
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(08289) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:12:21.364089[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:12:21.364108[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:12:21.364120[44m|INF|[0m[PROCESS]
18:12:21.364133[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:12:21.364145[44m|INF|[0mPROCESS_ID           : 1001
18:12:21.364156[44m|INF|[0m

18:12:21.364167[44m|INF|[0m[SYSTEM]
18:12:21.364178[44m|INF|[0mSYSTEM_TYPE          : TE
18:12:21.364190[44m|INF|[0mSYSTEM_ID            : 1000001
18:12:21.364201[44m|INF|[0m

18:12:21.364212[44m|INF|[0m[CBA_INFO]
18:12:21.364224[44m|INF|[0mCB_LISTEN_IP         : 
18:12:21.364236[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:12:21.364248[44m|INF|[0mLOG_LEVEL            : 3
18:12:21.364259[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:12:21.364271[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:12:21.364284[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:12:21.364305[44m|INF|[0m

18:12:21.364320[44m|INF|[0m[IVR_DRIVER]
18:12:21.364332[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:12:21.364344[44m|INF|[0mREMOTE_PORT          : 35001
18:12:21.364356[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:12:21.364368[44m|INF|[0mSVC_APP_NAME         : IVR5
18:12:21.364379[44m|INF|[0mTE_SYSTEM_ID         : 1
18:12:21.364392[44m|INF|[0mSTART_CHANNEL        : 0
18:12:21.364403[44m|INF|[0mSTART_PORT           : 1000
18:12:21.364425[44m|INF|[0mDNIS_COUNT           : 120
18:12:21.364439[44m|INF|[0mLOG_LEVEL            : 3
18:12:21.364450[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:12:21.364463[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:12:21.364474[44m|INF|[0m

18:12:21.364485[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:12:21.365096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
18:12:21.365114[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
18:12:21.365131[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
18:12:21.365149[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
18:12:21.365166[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
18:12:21.365183[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
18:12:21.365222[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
18:12:21.365252[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
18:12:21.365282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
18:12:21.365311[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
18:12:21.365342[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
18:12:21.365375[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
18:12:21.365401[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
18:12:21.365429[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
18:12:21.365449[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
18:12:21.365467[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
18:12:21.365485[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
18:12:21.365502[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
18:12:21.365520[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
18:12:21.365537[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
18:12:21.365555[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
18:12:21.365573[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
18:12:21.365600[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
18:12:21.365628[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
18:12:21.365652[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
18:12:21.365689[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
18:12:21.365707[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
18:12:21.365725[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
18:12:21.365747[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
18:12:21.365766[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
18:12:21.365784[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
18:12:21.365804[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
18:12:21.365833[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
18:12:21.365897[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
18:12:21.365916[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
18:12:21.365934[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
18:12:21.365952[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
18:12:21.365970[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
18:12:21.365988[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
18:12:21.366005[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
18:12:21.366023[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
18:12:21.366040[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
18:12:21.366058[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
18:12:21.366076[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
18:12:21.366093[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
18:12:21.366111[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
18:12:21.366129[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
18:12:21.366147[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
18:12:21.366164[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
18:12:21.366182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
18:12:21.366200[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
18:12:21.366218[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
18:12:21.366235[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
18:12:21.366253[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
18:12:21.366271[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
18:12:21.366288[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
18:12:21.366306[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
18:12:21.366324[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
18:12:21.366342[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
18:12:21.366359[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
18:12:21.366377[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
18:12:21.366395[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
18:12:21.366417[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
18:12:21.366450[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
18:12:21.366470[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
18:12:21.366489[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
18:12:21.366514[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
18:12:21.366533[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
18:12:21.366551[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
18:12:21.366569[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
18:12:21.366586[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
18:12:21.366611[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
18:12:21.366637[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
18:12:21.366724[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
18:12:21.366754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
18:12:21.366773[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
18:12:21.366791[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
18:12:21.366809[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
18:12:21.366827[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
18:12:21.366846[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
18:12:21.366864[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
18:12:21.366888[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
18:12:21.366907[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
18:12:21.366926[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
18:12:21.366952[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
18:12:21.366973[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
18:12:21.367003[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
18:12:21.367030[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
18:12:21.367050[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
18:12:21.367068[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
18:12:21.367090[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
18:12:21.367109[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
18:12:21.367127[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
18:12:21.367149[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
18:12:21.367168[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
18:12:21.367186[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
18:12:21.367205[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
18:12:21.367227[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
18:12:21.367245[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
18:12:21.367272[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
18:12:21.367294[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
18:12:21.367313[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
18:12:21.367332[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
18:12:21.367792[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
18:12:21.368684[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
18:12:21.369972[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
18:12:22.365024[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:37359 
18:12:22.365076[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:37359
18:12:22.366303[44m|INF|[0mCB_SESSION7|CB -> CBA|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
18:12:22.366358[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
18:12:22.366438[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
18:12:22.366460[44m|INF|[0mCB_SESSION7|HandleRegister success.
18:12:37.027032[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      106H
18:12:37.027087[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      106H
18:12:37.027156[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      106H
18:12:47.028355[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      107H
18:12:47.028432[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      107H
18:12:47.028537[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      107H
18:12:57.029591[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      108H
18:12:57.029649[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      108H
18:12:57.029729[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      108H
18:13:07.030817[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      109H
18:13:07.030874[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      109H
18:13:07.030945[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      109H
18:13:17.032067[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      110H
18:13:17.032126[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      110H
18:13:17.032218[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      110H
18:13:27.033284[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      111H
18:13:27.033344[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      111H
18:13:27.033455[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      111H
18:13:37.034467[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      112H
18:13:37.034523[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      112H
18:13:37.034612[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      112H
18:13:47.035716[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      113H
18:13:47.035777[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      113H
18:13:47.035847[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      113H
18:13:57.036923[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      114H
18:13:57.036986[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      114H
18:13:57.037059[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      114H
18:14:07.038103[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      115H
18:14:07.038163[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      115H
18:14:07.038234[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      115H
18:14:17.039393[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      116H
18:14:17.039463[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      116H
18:14:17.039549[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      116H
18:14:27.040587[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      117H
18:14:27.040647[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      117H
18:14:27.040718[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      117H
