
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(31644) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:02:13.071971[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:02:13.071991[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:02:13.072004[44m|INF|[0m[PROCESS]
10:02:13.072017[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:02:13.072037[44m|INF|[0mPROCESS_ID           : 1001
10:02:13.072056[44m|INF|[0m

10:02:13.072068[44m|INF|[0m[SYSTEM]
10:02:13.072080[44m|INF|[0mSYSTEM_TYPE          : TE
10:02:13.072092[44m|INF|[0mSYSTEM_ID            : 1000001
10:02:13.072104[44m|INF|[0m

10:02:13.072116[44m|INF|[0m[CBA_INFO]
10:02:13.072128[44m|INF|[0mCB_LISTEN_IP         : 
10:02:13.072141[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:02:13.072153[44m|INF|[0mLOG_LEVEL            : 3
10:02:13.072165[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:02:13.072178[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:02:13.072190[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:02:13.072202[44m|INF|[0m

10:02:13.072213[44m|INF|[0m[IVR_DRIVER]
10:02:13.072225[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:02:13.072237[44m|INF|[0mREMOTE_PORT          : 35001
10:02:13.072249[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:02:13.072261[44m|INF|[0mSVC_APP_NAME         : IVR5
10:02:13.072273[44m|INF|[0mTE_SYSTEM_ID         : 1
10:02:13.072285[44m|INF|[0mSTART_CHANNEL        : 0
10:02:13.072297[44m|INF|[0mSTART_PORT           : 1000
10:02:13.072310[44m|INF|[0mDNIS_COUNT           : 120
10:02:13.072322[44m|INF|[0mLOG_LEVEL            : 3
10:02:13.072334[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:02:13.072346[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:02:13.072362[44m|INF|[0m

10:02:13.072381[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:02:13.073021[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
10:02:13.073040[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
10:02:13.073059[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
10:02:13.073077[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
10:02:13.073094[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
10:02:13.073112[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
10:02:13.073130[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
10:02:13.073148[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
10:02:13.073167[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
10:02:13.073185[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
10:02:13.073203[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
10:02:13.073221[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
10:02:13.073239[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
10:02:13.073257[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
10:02:13.073276[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
10:02:13.073294[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
10:02:13.073312[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
10:02:13.073330[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
10:02:13.073348[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
10:02:13.073367[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
10:02:13.073397[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
10:02:13.073427[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
10:02:13.073448[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
10:02:13.073466[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
10:02:13.073485[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
10:02:13.073504[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
10:02:13.073522[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
10:02:13.073540[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
10:02:13.073558[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
10:02:13.073576[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
10:02:13.073594[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
10:02:13.073617[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
10:02:13.073636[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
10:02:13.073672[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
10:02:13.073692[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
10:02:13.073710[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
10:02:13.073729[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
10:02:13.073753[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
10:02:13.073783[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
10:02:13.073804[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
10:02:13.073822[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
10:02:13.073840[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
10:02:13.073887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
10:02:13.073908[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
10:02:13.073926[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
10:02:13.073944[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
10:02:13.073963[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
10:02:13.073981[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
10:02:13.073999[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
10:02:13.074017[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
10:02:13.074036[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
10:02:13.074054[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
10:02:13.074072[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
10:02:13.074091[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
10:02:13.074109[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
10:02:13.074127[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
10:02:13.074146[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
10:02:13.074164[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
10:02:13.074182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
10:02:13.074201[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
10:02:13.074219[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
10:02:13.074237[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
10:02:13.074256[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
10:02:13.074274[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
10:02:13.074292[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
10:02:13.074310[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
10:02:13.074337[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
10:02:13.074356[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
10:02:13.074374[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
10:02:13.074400[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
10:02:13.074434[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
10:02:13.074461[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
10:02:13.074487[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
10:02:13.074513[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
10:02:13.074539[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
10:02:13.074564[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
10:02:13.074590[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
10:02:13.074616[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
10:02:13.074642[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
10:02:13.074677[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
10:02:13.074703[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
10:02:13.074735[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
10:02:13.074762[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
10:02:13.074789[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
10:02:13.074826[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
10:02:13.074857[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
10:02:13.074877[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
10:02:13.074913[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
10:02:13.074936[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
10:02:13.074955[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
10:02:13.074984[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
10:02:13.075010[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
10:02:13.075029[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
10:02:13.075052[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
10:02:13.075071[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
10:02:13.075090[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
10:02:13.075108[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
10:02:13.075131[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
10:02:13.075150[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
10:02:13.075176[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
10:02:13.075199[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
10:02:13.075218[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
10:02:13.075237[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
10:02:13.075635[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
10:02:13.076789[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
10:02:13.077967[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
10:02:14.072888[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:58249 
10:02:14.072937[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:58249
10:02:14.074168[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
10:02:14.074204[41m|WRN|[0mCB_SESSION7|command:10000               xcbRegister                                 , packet:0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
10:02:14.074234[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
10:02:14.074314[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
10:02:14.074344[44m|INF|[0mCB_SESSION7|HandleRegister success.
10:02:32.701329[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      641H
10:02:32.701392[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      641H
10:02:32.701522[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      641H
10:02:42.702456[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      642H
10:02:42.702512[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      642H
10:02:42.702595[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      642H
10:02:47.018435[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|packet=00239000103120031200100310000016E82795C-43DE-4F80-A8B6-1B9D0B42CA380000
10:02:47.018473[41m|WRN|[0mCB_SESSION7|command:, packet:00239000103120031200100310000016E82795C-43DE-4F80-A8B6-1B9D0B42CA380000
10:02:47.018486[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00239000103120031200100310000016E82795C-43DE-4F80-A8B6-1B9D0B42CA380000
10:02:51.035738[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|packet=00192000103120031200100320000016E82795C-43DE-4F80-A8B6-1B9D0B42CA380000
10:02:51.035792[41m|WRN|[0mCB_SESSION7|command:, packet:00192000103120031200100320000016E82795C-43DE-4F80-A8B6-1B9D0B42CA380000
10:02:51.035825[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00192000103120031200100320000016E82795C-43DE-4F80-A8B6-1B9D0B42CA380000
10:02:52.703455[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      643H
10:02:52.703515[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      643H
10:02:52.703594[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      643H
10:03:02.704604[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      644H
10:03:02.704675[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      644H
10:03:02.704773[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      644H
10:03:12.705703[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      645H
10:03:12.705762[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      645H
10:03:12.705855[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      645H
10:03:22.706832[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      646H
10:03:22.706893[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      646H
10:03:22.706968[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      646H
10:03:26.360255[33m|LV2|[0mCB_SESSION7|CB->CBA|000244|packet=00244000103120031200100330000016E82795C-43DE-4F80-A8B6-1B9D0B42CA380000
10:03:26.360298[41m|WRN|[0mCB_SESSION7|command:, packet:00244000103120031200100330000016E82795C-43DE-4F80-A8B6-1B9D0B42CA380000
10:03:26.360325[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00244000103120031200100330000016E82795C-43DE-4F80-A8B6-1B9D0B42CA380000
10:03:32.708080[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      647H
