
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(12733) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:12.678944[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:12.678968[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:12.678980[44m|INF|[0m[PROCESS]
13:27:12.678994[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:12.679006[44m|INF|[0mPROCESS_ID           : 1001
13:27:12.679018[44m|INF|[0m

13:27:12.679033[44m|INF|[0m[SYSTEM]
13:27:12.679055[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:12.679076[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:12.679088[44m|INF|[0m

13:27:12.679100[44m|INF|[0m[CBA_INFO]
13:27:12.679112[44m|INF|[0mCB_LISTEN_IP         : 
13:27:12.679125[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:12.679137[44m|INF|[0mLOG_LEVEL            : 3
13:27:12.679149[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:12.679161[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:12.679173[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:12.679185[44m|INF|[0m

13:27:12.679196[44m|INF|[0m[IVR_DRIVER]
13:27:12.679208[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:27:12.679220[44m|INF|[0mREMOTE_PORT          : 35001
13:27:12.679232[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:27:12.679243[44m|INF|[0mSVC_APP_NAME         : IVR5
13:27:12.679256[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:12.679267[44m|INF|[0mSTART_CHANNEL        : 0
13:27:12.679279[44m|INF|[0mSTART_PORT           : 1000
13:27:12.679291[44m|INF|[0mDNIS_COUNT           : 120
13:27:12.679303[44m|INF|[0mLOG_LEVEL            : 3
13:27:12.679315[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:12.679327[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:12.679339[44m|INF|[0m

13:27:12.679350[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:12.681607[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
13:27:12.681627[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
13:27:12.681662[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
13:27:12.681686[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
13:27:12.681710[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
13:27:12.681729[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
13:27:12.681749[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
13:27:12.681775[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
13:27:12.681878[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
13:27:12.681898[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
13:27:12.681923[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
13:27:12.681946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
13:27:12.681970[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
13:27:12.681981[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
13:27:12.681989[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
13:27:12.682000[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
13:27:12.682009[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
13:27:12.682016[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
13:27:12.682023[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
13:27:12.682030[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
13:27:12.682039[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
13:27:12.682046[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
13:27:12.682057[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
13:27:12.682066[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
13:27:12.682073[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
13:27:12.682080[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
13:27:12.682284[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:27:12.683190[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:27:12.684346[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
13:27:13.679838[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:36619 
13:27:13.679892[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:36619
13:27:13.681456[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:27:13.681509[41m|WRN|[0mCB_SESSION7|command:0000               xcbRegister                                 
13:27:13.681531[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:0000 , packet:0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:27:24.161332[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1803H
13:27:24.161390[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1803H
13:27:24.161488[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1803H
13:27:34.162498[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1804H
13:27:34.162577[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1804H
13:27:34.162678[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1804H
13:27:44.163624[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1805H
13:27:44.163703[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1805H
13:27:44.163779[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1805H
13:27:54.164756[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1806H
13:27:54.164820[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1806H
13:27:54.164895[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1806H
13:28:04.166039[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1807H
13:28:04.166098[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1807H
13:28:04.166175[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1807H
13:28:14.167124[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1808H
13:28:14.167194[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1808H
13:28:14.167296[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1808H
13:28:24.168303[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1809H
13:28:24.168371[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1809H
13:28:24.168447[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1809H
13:28:34.169564[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1810H
13:28:34.169635[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1810H
13:28:34.169719[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1810H
13:28:44.170786[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1811H
13:28:44.170864[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1811H
13:28:44.170944[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1811H
13:28:54.171831[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1812H
13:28:54.171901[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1812H
13:28:54.171985[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1812H
13:29:04.172921[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1813H
13:29:04.173026[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1813H
13:29:04.173106[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1813H
13:29:14.174069[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1814H
13:29:14.174140[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1814H
