
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(10648) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:57:17.925100[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:57:17.925123[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:57:17.925136[44m|INF|[0m[PROCESS]
12:57:17.925148[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:57:17.925161[44m|INF|[0mPROCESS_ID           : 1001
12:57:17.925172[44m|INF|[0m

12:57:17.925184[44m|INF|[0m[SYSTEM]
12:57:17.925196[44m|INF|[0mSYSTEM_TYPE          : TE
12:57:17.925208[44m|INF|[0mSYSTEM_ID            : 1000001
12:57:17.925219[44m|INF|[0m

12:57:17.925230[44m|INF|[0m[CBA_INFO]
12:57:17.925242[44m|INF|[0mCB_LISTEN_IP         : 
12:57:17.925254[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:57:17.925266[44m|INF|[0mLOG_LEVEL            : 3
12:57:17.925277[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:57:17.925319[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:57:17.925332[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:57:17.925344[44m|INF|[0m

12:57:17.925355[44m|INF|[0m[IVR_DRIVER]
12:57:17.925367[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:57:17.925378[44m|INF|[0mREMOTE_PORT          : 35001
12:57:17.925390[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:57:17.925402[44m|INF|[0mSVC_APP_NAME         : IVR5
12:57:17.925422[44m|INF|[0mTE_SYSTEM_ID         : 1
12:57:17.925441[44m|INF|[0mSTART_CHANNEL        : 0
12:57:17.925454[44m|INF|[0mSTART_PORT           : 1000
12:57:17.925466[44m|INF|[0mDNIS_COUNT           : 120
12:57:17.925478[44m|INF|[0mLOG_LEVEL            : 3
12:57:17.925490[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:57:17.925502[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:57:17.925513[44m|INF|[0m

12:57:17.925524[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:57:17.928076[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
12:57:17.928094[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
12:57:17.928119[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
12:57:17.928139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
12:57:17.928157[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
12:57:17.928179[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
12:57:17.928198[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
12:57:17.928217[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
12:57:17.928239[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
12:57:17.928257[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
12:57:17.928275[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
12:57:17.928294[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
12:57:17.928316[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
12:57:17.928372[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
12:57:17.928403[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
12:57:17.928426[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
12:57:17.928445[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
12:57:17.928463[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
12:57:17.928914[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
12:57:17.929855[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
12:57:17.931077[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
12:57:18.926147[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:35383 
12:57:18.926197[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:35383
12:57:18.927410[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
12:57:18.927495[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
12:57:18.927604[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
12:57:18.927629[44m|INF|[0mCB_SESSION7|HandleRegister success.
12:57:33.825373[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|72|packet=00239000103120031200100730000411F6FE00F-BE61-4687-9A6B-75100FBB4D4B0000
12:57:33.825442[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00239000103120031200100730000411F6FE00F-BE61-4687-9A6B-75100FBB4D4B0000
12:57:33.960325[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1668H
12:57:33.960388[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1668H
12:57:33.960507[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1668H
12:57:37.891193[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|72|packet=00192000103120031200100740000411F6FE00F-BE61-4687-9A6B-75100FBB4D4B0000
12:57:37.891254[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00192000103120031200100740000411F6FE00F-BE61-4687-9A6B-75100FBB4D4B0000
12:57:43.961482[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1669H
12:57:43.961548[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1669H
12:57:43.961623[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1669H
12:57:48.043496[33m|LV2|[0mCB_SESSION7|CB->CBA|000244|72|packet=00244000103120031200100750000411F6FE00F-BE61-4687-9A6B-75100FBB4D4B0000
12:57:48.043537[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00244000103120031200100750000411F6FE00F-BE61-4687-9A6B-75100FBB4D4B0000
12:57:53.962779[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1670H
12:57:53.962850[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1670H
12:57:53.962930[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1670H
12:58:03.963927[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1671H
12:58:03.963995[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1671H
12:58:03.964068[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1671H
12:58:13.965221[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1672H
12:58:13.965315[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1672H
12:58:13.965395[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1672H
12:58:23.966478[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1673H
12:58:23.966573[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1673H
12:58:23.966650[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1673H
12:58:33.967700[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1674H
12:58:33.967821[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1674H
12:58:33.967899[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1674H
12:58:43.968968[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1675H
12:58:43.969035[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1675H
12:58:43.969112[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1675H
