
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(15250) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:07.309877[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:07.309915[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:07.309965[44m|INF|[0m[PROCESS]
13:27:07.309978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:07.309990[44m|INF|[0mPROCESS_ID           : 1001
13:27:07.310002[44m|INF|[0m

13:27:07.310013[44m|INF|[0m[SYSTEM]
13:27:07.310024[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:07.310036[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:07.310047[44m|INF|[0m

13:27:07.310058[44m|INF|[0m[CBA_INFO]
13:27:07.310070[44m|INF|[0mCB_LISTEN_IP         : 
13:27:07.310082[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:07.310094[44m|INF|[0mLOG_LEVEL            : 3
13:27:07.310124[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:07.310148[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:07.310161[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:07.310172[44m|INF|[0m

13:27:07.310183[44m|INF|[0m[IVR_DRIVER]
13:27:07.310195[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:27:07.310206[44m|INF|[0mREMOTE_PORT          : 35001
13:27:07.310218[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:27:07.310230[44m|INF|[0mSVC_APP_NAME         : IVR5
13:27:07.310242[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:07.310253[44m|INF|[0mSTART_CHANNEL        : 0
13:27:07.310265[44m|INF|[0mSTART_PORT           : 1000
13:27:07.310277[44m|INF|[0mDNIS_COUNT           : 120
13:27:07.310289[44m|INF|[0mLOG_LEVEL            : 3
13:27:07.310300[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:07.310312[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:07.310323[44m|INF|[0m

13:27:07.310334[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:07.311011[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
13:27:07.311026[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
13:27:07.311040[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
13:27:07.311047[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
13:27:07.311054[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
13:27:07.311061[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
13:27:07.311069[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
13:27:07.311079[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
13:27:07.311086[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
13:27:07.311093[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
13:27:07.311099[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
13:27:07.311106[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
13:27:07.311113[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
13:27:07.311119[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
13:27:07.311126[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
13:27:07.311133[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
13:27:07.311139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
13:27:07.311146[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
13:27:07.311152[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
13:27:07.311159[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
13:27:07.311169[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
13:27:07.311186[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
13:27:07.311195[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
13:27:07.311203[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
13:27:07.311210[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
13:27:07.311218[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
13:27:07.311225[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
13:27:07.311232[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
13:27:07.311240[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
13:27:07.311251[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
13:27:07.311258[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
13:27:07.311264[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
13:27:07.311271[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
13:27:07.311282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
13:27:07.311289[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
13:27:07.311296[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
13:27:07.311303[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
13:27:07.311309[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
13:27:07.311316[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
13:27:07.311323[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
13:27:07.311329[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
13:27:07.311336[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
13:27:07.311343[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
13:27:07.311349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
13:27:07.311356[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
13:27:07.311363[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
13:27:07.311370[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
13:27:07.311376[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
13:27:07.311383[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
13:27:07.311390[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
13:27:07.311397[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
13:27:07.311403[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
13:27:07.311410[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
13:27:07.311417[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
13:27:07.311423[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
13:27:07.311430[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
13:27:07.311437[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
13:27:07.311444[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
13:27:07.311450[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
13:27:07.311457[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
13:27:07.311464[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
13:27:07.311471[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
13:27:07.311477[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
13:27:07.311484[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
13:27:07.311491[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
13:27:07.311498[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
13:27:07.311508[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
13:27:07.311515[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
13:27:07.311522[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
13:27:07.311529[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
13:27:07.311535[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
13:27:07.311542[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
13:27:07.311551[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
13:27:07.311563[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
13:27:07.311590[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
13:27:07.311604[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
13:27:07.311615[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
13:27:07.311626[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
13:27:07.311633[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
13:27:07.311640[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
13:27:07.311647[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
13:27:07.311656[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
13:27:07.311664[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
13:27:07.311671[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
13:27:07.311682[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
13:27:07.311690[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
13:27:07.311697[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
13:27:07.311705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
13:27:07.311713[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
13:27:07.311720[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
13:27:07.311730[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
13:27:07.311738[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
13:27:07.311745[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
13:27:07.311754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
13:27:07.311761[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
13:27:07.311768[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
13:27:07.311775[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
13:27:07.311783[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
13:27:07.311791[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
13:27:07.311801[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
13:27:07.311810[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
13:27:07.311818[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
13:27:07.311825[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
13:27:07.312412[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:27:07.344123[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:27:07.345035[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
13:27:08.310973[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:39148 
13:27:08.311014[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:39148
13:27:08.312275[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000061                                         GENE            10000               xcbRegister                                 
13:27:08.312405[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000061                                         GENE            10001               xcbRegister                                 
13:27:08.312464[44m|INF|[0mCB_SESSION7|HandleRegister success.
13:27:22.726481[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        1H
13:27:22.726586[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        1H
13:27:32.727553[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        2H
13:27:32.727647[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        2H
13:27:42.728803[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        3H
13:27:42.728901[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        3H
13:27:52.730055[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        4H
13:27:52.730156[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        4H
13:28:02.731262[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        5H
13:28:02.731366[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        5H
13:28:12.732471[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        6H
13:28:12.732578[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        6H
13:28:22.733774[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        7H
13:28:22.733873[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        7H
13:28:32.734898[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        8H
13:28:32.735014[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        8H
13:28:42.736158[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        9H
13:28:42.736258[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        9H
13:28:52.737295[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       10H
13:28:52.737386[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       10H
13:29:02.738536[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       11H
13:29:02.738652[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       11H
13:29:12.739604[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       12H
13:29:12.739697[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       12H
13:29:22.740898[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       13H
13:29:22.741002[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       13H
13:29:32.742067[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       14H
13:29:32.742189[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       14H
13:29:42.742997[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       15H
13:29:42.743103[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       15H
13:29:52.744126[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       16H
13:29:52.744234[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       16H
13:30:02.745240[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       17H
13:30:02.745362[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       17H
13:30:12.746380[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       18H
13:30:12.746489[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       18H
13:30:22.747528[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       19H
13:30:22.747639[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       19H
