
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(09923) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:48:17.099397[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:48:17.099427[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:48:17.099441[44m|INF|[0m[PROCESS]
12:48:17.099454[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:48:17.099467[44m|INF|[0mPROCESS_ID           : 1001
12:48:17.099480[44m|INF|[0m

12:48:17.099499[44m|INF|[0m[SYSTEM]
12:48:17.099512[44m|INF|[0mSYSTEM_TYPE          : TE
12:48:17.099524[44m|INF|[0mSYSTEM_ID            : 1000001
12:48:17.099536[44m|INF|[0m

12:48:17.099547[44m|INF|[0m[CBA_INFO]
12:48:17.099559[44m|INF|[0mCB_LISTEN_IP         : 
12:48:17.099572[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:48:17.099584[44m|INF|[0mLOG_LEVEL            : 3
12:48:17.099597[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:48:17.099609[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:48:17.099621[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:48:17.099632[44m|INF|[0m

12:48:17.099644[44m|INF|[0m[IVR_DRIVER]
12:48:17.099664[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:48:17.099678[44m|INF|[0mREMOTE_PORT          : 35001
12:48:17.099690[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:48:17.099703[44m|INF|[0mSVC_APP_NAME         : IVR5
12:48:17.099724[44m|INF|[0mTE_SYSTEM_ID         : 1
12:48:17.099743[44m|INF|[0mSTART_CHANNEL        : 0
12:48:17.099756[44m|INF|[0mSTART_PORT           : 1000
12:48:17.099768[44m|INF|[0mDNIS_COUNT           : 120
12:48:17.099780[44m|INF|[0mLOG_LEVEL            : 3
12:48:17.099792[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:48:17.099804[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:48:17.099816[44m|INF|[0m

12:48:17.099827[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:48:17.100812[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
12:48:17.100830[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
12:48:17.100847[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
12:48:17.100865[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
12:48:17.100883[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
12:48:17.100901[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
12:48:17.100919[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
12:48:17.100937[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
12:48:17.100954[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
12:48:17.100972[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
12:48:17.100991[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
12:48:17.101009[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
12:48:17.101046[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
12:48:17.101084[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
12:48:17.101114[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
12:48:17.101136[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
12:48:17.101155[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
12:48:17.101173[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
12:48:17.101191[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
12:48:17.101219[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
12:48:17.101242[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
12:48:17.101261[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
12:48:17.101279[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
12:48:17.101306[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
12:48:17.101325[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
12:48:17.101350[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
12:48:17.101378[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
12:48:17.101397[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
12:48:17.101448[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
12:48:17.101469[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
12:48:17.101498[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
12:48:17.101520[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
12:48:17.101539[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
12:48:17.101557[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
12:48:17.101575[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
12:48:17.101594[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
12:48:17.101621[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
12:48:17.101643[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
12:48:17.101666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
12:48:17.101694[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
12:48:17.101714[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
12:48:17.101733[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
12:48:17.101752[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
12:48:17.101770[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
12:48:17.101796[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
12:48:17.101826[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
12:48:17.101846[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
12:48:17.101865[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
12:48:17.101883[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
12:48:17.101902[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
12:48:17.101921[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
12:48:17.101939[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
12:48:17.101958[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
12:48:17.101976[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
12:48:17.101995[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
12:48:17.102013[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
12:48:17.102040[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
12:48:17.102059[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
12:48:17.102078[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
12:48:17.102096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
12:48:17.102115[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
12:48:17.102133[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
12:48:17.102155[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
12:48:17.102183[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
12:48:17.102203[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
12:48:17.102229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
12:48:17.102253[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
12:48:17.102272[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
12:48:17.102291[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
12:48:17.102310[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
12:48:17.102328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
12:48:17.102352[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
12:48:17.102372[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
12:48:17.102391[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
12:48:17.102437[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
12:48:17.102464[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
12:48:17.102483[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
12:48:17.102505[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
12:48:17.102525[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
12:48:17.102548[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
12:48:17.102580[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
12:48:17.102600[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
12:48:17.102619[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
12:48:17.102641[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
12:48:17.102664[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
12:48:17.102693[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
12:48:17.102713[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
12:48:17.102736[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
12:48:17.102756[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
12:48:17.102783[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
12:48:17.102806[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
12:48:17.102825[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
12:48:17.102844[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
12:48:17.103293[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
12:48:17.104169[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
12:48:17.105399[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
12:48:18.100449[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:35106 
12:48:18.100492[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:35106
12:48:18.101741[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
12:48:18.101812[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
12:48:18.101945[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
12:48:18.101977[44m|INF|[0mCB_SESSION7|HandleRegister success.
12:48:32.863123[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|packet=0023900010312003120010070000031978C693E-0D78-4AF5-B7C8-D1B627C5EEDF0000
12:48:32.863212[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0023900010312003120010070000031978C693E-0D78-4AF5-B7C8-D1B627C5EEDF0000 
12:48:33.895711[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1615H
12:48:33.895771[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1615H
12:48:33.895842[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1615H
12:48:36.880103[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|packet=0019200010312003120010071000031978C693E-0D78-4AF5-B7C8-D1B627C5EEDF0000
12:48:36.880159[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0019200010312003120010071000031978C693E-0D78-4AF5-B7C8-D1B627C5EEDF0000 
12:48:41.121740[33m|LV2|[0mCB_SESSION7|CB->CBA|000244|packet=0024400010312003120010072000031978C693E-0D78-4AF5-B7C8-D1B627C5EEDF0000
12:48:41.121805[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0024400010312003120010072000031978C693E-0D78-4AF5-B7C8-D1B627C5EEDF0000 
12:48:43.896866[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1616H
12:48:43.896931[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1616H
12:48:43.897003[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1616H
12:48:53.898105[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1617H
12:48:53.898180[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1617H
12:48:53.898263[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1617H
12:49:03.899252[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1618H
12:49:03.899320[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1618H
12:49:03.899402[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1618H
12:49:13.900518[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1619H
12:49:13.900606[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1619H
12:49:13.900679[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1619H
12:49:23.901666[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1620H
12:49:23.901739[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1620H
12:49:23.901817[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1620H
12:49:33.902752[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1621H
12:49:33.902816[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1621H
12:49:33.903179[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1621H
12:49:43.903887[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1622H
12:49:43.903963[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1622H
12:49:43.904046[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1622H
12:49:53.905034[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1623H
