
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(05789) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

17:54:28.444760[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:54:28.444794[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
17:54:28.444817[44m|INF|[0m[PROCESS]
17:54:28.444839[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
17:54:28.444861[44m|INF|[0mPROCESS_ID           : 1001
17:54:28.444882[44m|INF|[0m

17:54:28.444902[44m|INF|[0m[SYSTEM]
17:54:28.444923[44m|INF|[0mSYSTEM_TYPE          : TE
17:54:28.444944[44m|INF|[0mSYSTEM_ID            : 1000001
17:54:28.444965[44m|INF|[0m

17:54:28.444985[44m|INF|[0m[CBA_INFO]
17:54:28.445005[44m|INF|[0mCB_LISTEN_IP         : 
17:54:28.445028[44m|INF|[0mCB_LISTEN_PORT       : 10002
17:54:28.445050[44m|INF|[0mLOG_LEVEL            : 3
17:54:28.445071[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
17:54:28.445093[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
17:54:28.445115[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:54:28.445136[44m|INF|[0m

17:54:28.445156[44m|INF|[0m[IVR_DRIVER]
17:54:28.445178[44m|INF|[0mREMOTE_IP            : 127.0.0.1
17:54:28.445200[44m|INF|[0mREMOTE_PORT          : 35001
17:54:28.445222[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
17:54:28.445243[44m|INF|[0mSVC_APP_NAME         : IVR5
17:54:28.445265[44m|INF|[0mTE_SYSTEM_ID         : 6006
17:54:28.445288[44m|INF|[0mSTART_CHANNEL        : 0
17:54:28.445310[44m|INF|[0mSTART_PORT           : 1000
17:54:28.445332[44m|INF|[0mDNIS_COUNT           : 120
17:54:28.445354[44m|INF|[0mLOG_LEVEL            : 3
17:54:28.445375[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
17:54:28.445397[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:54:28.445419[44m|INF|[0m

17:54:28.445440[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:54:28.446429[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:60060017, Port:1017, TESystemID:6006, ChannelNo:17
17:54:28.446461[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:60060018, Port:1018, TESystemID:6006, ChannelNo:18
17:54:28.446494[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:60060019, Port:1019, TESystemID:6006, ChannelNo:19
17:54:28.446527[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:60060020, Port:1020, TESystemID:6006, ChannelNo:20
17:54:28.446559[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:60060021, Port:1021, TESystemID:6006, ChannelNo:21
17:54:28.446591[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:60060022, Port:1022, TESystemID:6006, ChannelNo:22
17:54:28.446624[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:60060023, Port:1023, TESystemID:6006, ChannelNo:23
17:54:28.446667[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:60060024, Port:1024, TESystemID:6006, ChannelNo:24
17:54:28.446723[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:60060025, Port:1025, TESystemID:6006, ChannelNo:25
17:54:28.446764[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:60060026, Port:1026, TESystemID:6006, ChannelNo:26
17:54:28.446798[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:60060027, Port:1027, TESystemID:6006, ChannelNo:27
17:54:28.446831[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:60060028, Port:1028, TESystemID:6006, ChannelNo:28
17:54:28.446865[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:60060029, Port:1029, TESystemID:6006, ChannelNo:29
17:54:28.446897[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:60060030, Port:1030, TESystemID:6006, ChannelNo:30
17:54:28.446927[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:60060031, Port:1031, TESystemID:6006, ChannelNo:31
17:54:28.446959[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:60060032, Port:1032, TESystemID:6006, ChannelNo:32
17:54:28.446988[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:60060033, Port:1033, TESystemID:6006, ChannelNo:33
17:54:28.447016[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:60060034, Port:1034, TESystemID:6006, ChannelNo:34
17:54:28.447046[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:60060035, Port:1035, TESystemID:6006, ChannelNo:35
17:54:28.447075[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:60060036, Port:1036, TESystemID:6006, ChannelNo:36
17:54:28.447105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:60060037, Port:1037, TESystemID:6006, ChannelNo:37
17:54:28.447134[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:60060038, Port:1038, TESystemID:6006, ChannelNo:38
17:54:28.447163[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:60060039, Port:1039, TESystemID:6006, ChannelNo:39
17:54:28.447192[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:60060040, Port:1040, TESystemID:6006, ChannelNo:40
17:54:28.447222[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:60060041, Port:1041, TESystemID:6006, ChannelNo:41
17:54:28.447251[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:60060042, Port:1042, TESystemID:6006, ChannelNo:42
17:54:28.447280[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:60060043, Port:1043, TESystemID:6006, ChannelNo:43
17:54:28.447314[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:60060044, Port:1044, TESystemID:6006, ChannelNo:44
17:54:28.447347[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:60060045, Port:1045, TESystemID:6006, ChannelNo:45
17:54:28.447379[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:60060046, Port:1046, TESystemID:6006, ChannelNo:46
17:54:28.447412[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:60060047, Port:1047, TESystemID:6006, ChannelNo:47
17:54:28.447449[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:60060048, Port:1048, TESystemID:6006, ChannelNo:48
17:54:28.447498[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:60060049, Port:1049, TESystemID:6006, ChannelNo:49
17:54:28.447534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:60060050, Port:1050, TESystemID:6006, ChannelNo:50
17:54:28.447567[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:60060051, Port:1051, TESystemID:6006, ChannelNo:51
17:54:28.447600[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:60060052, Port:1052, TESystemID:6006, ChannelNo:52
17:54:28.447632[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:60060053, Port:1053, TESystemID:6006, ChannelNo:53
17:54:28.447687[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:60060054, Port:1054, TESystemID:6006, ChannelNo:54
17:54:28.447721[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:60060055, Port:1055, TESystemID:6006, ChannelNo:55
17:54:28.447754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:60060056, Port:1056, TESystemID:6006, ChannelNo:56
17:54:28.447787[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:60060057, Port:1057, TESystemID:6006, ChannelNo:57
17:54:28.447819[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:60060058, Port:1058, TESystemID:6006, ChannelNo:58
17:54:28.447852[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:60060059, Port:1059, TESystemID:6006, ChannelNo:59
17:54:28.447886[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:60060060, Port:1060, TESystemID:6006, ChannelNo:60
17:54:28.447918[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:60060061, Port:1061, TESystemID:6006, ChannelNo:61
17:54:28.447951[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:60060062, Port:1062, TESystemID:6006, ChannelNo:62
17:54:28.447983[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:60060063, Port:1063, TESystemID:6006, ChannelNo:63
17:54:28.448017[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:60060064, Port:1064, TESystemID:6006, ChannelNo:64
17:54:28.448052[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:60060065, Port:1065, TESystemID:6006, ChannelNo:65
17:54:28.448084[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:60060066, Port:1066, TESystemID:6006, ChannelNo:66
17:54:28.448118[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:60060067, Port:1067, TESystemID:6006, ChannelNo:67
17:54:28.448149[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:60060068, Port:1068, TESystemID:6006, ChannelNo:68
17:54:28.448213[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:60060069, Port:1069, TESystemID:6006, ChannelNo:69
17:54:28.448250[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:60060070, Port:1070, TESystemID:6006, ChannelNo:70
17:54:28.448283[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:60060071, Port:1071, TESystemID:6006, ChannelNo:71
17:54:28.448317[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:60060072, Port:1072, TESystemID:6006, ChannelNo:72
17:54:28.448350[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:60060073, Port:1073, TESystemID:6006, ChannelNo:73
17:54:28.448382[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:60060074, Port:1074, TESystemID:6006, ChannelNo:74
17:54:28.448415[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:60060075, Port:1075, TESystemID:6006, ChannelNo:75
17:54:28.448450[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:60060076, Port:1076, TESystemID:6006, ChannelNo:76
17:54:28.448483[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:60060077, Port:1077, TESystemID:6006, ChannelNo:77
17:54:28.448516[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:60060078, Port:1078, TESystemID:6006, ChannelNo:78
17:54:28.448549[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:60060079, Port:1079, TESystemID:6006, ChannelNo:79
17:54:28.448582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:60060080, Port:1080, TESystemID:6006, ChannelNo:80
17:54:28.448627[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:60060081, Port:1081, TESystemID:6006, ChannelNo:81
17:54:28.448675[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:60060082, Port:1082, TESystemID:6006, ChannelNo:82
17:54:28.448710[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:60060083, Port:1083, TESystemID:6006, ChannelNo:83
17:54:28.448734[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:60060084, Port:1084, TESystemID:6006, ChannelNo:84
17:54:28.448752[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:60060085, Port:1085, TESystemID:6006, ChannelNo:85
17:54:28.448771[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:60060086, Port:1086, TESystemID:6006, ChannelNo:86
17:54:28.448789[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:60060087, Port:1087, TESystemID:6006, ChannelNo:87
17:54:28.448807[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:60060088, Port:1088, TESystemID:6006, ChannelNo:88
17:54:28.448827[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:60060089, Port:1089, TESystemID:6006, ChannelNo:89
17:54:28.448856[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:60060090, Port:1090, TESystemID:6006, ChannelNo:90
17:54:28.448876[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:60060091, Port:1091, TESystemID:6006, ChannelNo:91
17:54:28.448894[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:60060092, Port:1092, TESystemID:6006, ChannelNo:92
17:54:28.448912[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:60060093, Port:1093, TESystemID:6006, ChannelNo:93
17:54:28.448930[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:60060094, Port:1094, TESystemID:6006, ChannelNo:94
17:54:28.448949[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:60060095, Port:1095, TESystemID:6006, ChannelNo:95
17:54:28.448967[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:60060096, Port:1096, TESystemID:6006, ChannelNo:96
17:54:28.448985[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:60060097, Port:1097, TESystemID:6006, ChannelNo:97
17:54:28.449010[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:60060098, Port:1098, TESystemID:6006, ChannelNo:98
17:54:28.449029[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:60060099, Port:1099, TESystemID:6006, ChannelNo:99
17:54:28.449048[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:60060100, Port:1100, TESystemID:6006, ChannelNo:100
17:54:28.449075[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:60060101, Port:1101, TESystemID:6006, ChannelNo:101
17:54:28.449094[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:60060102, Port:1102, TESystemID:6006, ChannelNo:102
17:54:28.449113[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:60060103, Port:1103, TESystemID:6006, ChannelNo:103
17:54:28.449138[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:60060104, Port:1104, TESystemID:6006, ChannelNo:104
17:54:28.449157[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:60060105, Port:1105, TESystemID:6006, ChannelNo:105
17:54:28.449176[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:60060106, Port:1106, TESystemID:6006, ChannelNo:106
17:54:28.449198[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:60060107, Port:1107, TESystemID:6006, ChannelNo:107
17:54:28.449217[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:60060108, Port:1108, TESystemID:6006, ChannelNo:108
17:54:28.449236[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:60060109, Port:1109, TESystemID:6006, ChannelNo:109
17:54:28.449258[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:60060110, Port:1110, TESystemID:6006, ChannelNo:110
17:54:28.449277[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:60060111, Port:1111, TESystemID:6006, ChannelNo:111
17:54:28.449296[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:60060112, Port:1112, TESystemID:6006, ChannelNo:112
17:54:28.449322[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:60060113, Port:1113, TESystemID:6006, ChannelNo:113
17:54:28.449345[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:60060114, Port:1114, TESystemID:6006, ChannelNo:114
17:54:28.449364[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:60060115, Port:1115, TESystemID:6006, ChannelNo:115
17:54:28.449383[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:60060116, Port:1116, TESystemID:6006, ChannelNo:116
17:54:28.449406[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:60060117, Port:1117, TESystemID:6006, ChannelNo:117
17:54:28.449437[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:60060118, Port:1118, TESystemID:6006, ChannelNo:118
17:54:28.449456[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:60060119, Port:1119, TESystemID:6006, ChannelNo:119
17:54:28.449860[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
17:54:28.450763[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
17:54:28.452091[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
17:54:29.446052[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:36788 
17:54:29.446094[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:36788
17:54:29.447393[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
17:54:29.447503[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
17:54:29.447533[44m|INF|[0mCB_SESSION7|HandleRegister success.
17:54:46.904548[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        6H
17:54:46.904651[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312        6H
17:54:56.905711[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        7H
17:54:56.905813[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312        7H
17:55:06.906690[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        8H
17:55:06.906801[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312        8H
17:55:16.907830[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        9H
17:55:16.907951[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312        9H
17:55:26.908922[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       10H
17:55:26.909022[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       10H
17:55:36.910021[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       11H
17:55:36.910083[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       11H
17:55:46.911020[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       12H
17:55:46.911119[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       12H
17:55:56.912262[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       13H
17:55:56.912390[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       13H
17:56:06.913452[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       14H
17:56:06.913573[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       14H
17:56:16.915092[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       15H
17:56:16.915171[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       15H
17:56:26.916057[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       16H
17:56:26.916159[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       16H
17:56:36.917193[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       17H
17:56:36.917306[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       17H
17:56:46.918231[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       18H
17:56:46.918341[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       18H
17:56:52.740608[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:
17:56:56.749192[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:
17:56:56.919394[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       19H
17:56:56.919500[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       19H
17:57:06.920620[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       20H
17:57:06.920715[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       20H
17:57:16.921824[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       21H
17:57:16.921920[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       21H
17:57:26.923028[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       22H
17:57:26.923118[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       22H
