
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(09364) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:41:46.093441[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:41:46.093450[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:41:46.093459[44m|INF|[0m[PROCESS]
12:41:46.093464[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:41:46.093469[44m|INF|[0mPROCESS_ID           : 1001
12:41:46.093473[44m|INF|[0m

12:41:46.093477[44m|INF|[0m[SYSTEM]
12:41:46.093481[44m|INF|[0mSYSTEM_TYPE          : TE
12:41:46.093486[44m|INF|[0mSYSTEM_ID            : 1000001
12:41:46.093494[44m|INF|[0m

12:41:46.093499[44m|INF|[0m[CBA_INFO]
12:41:46.093504[44m|INF|[0mCB_LISTEN_IP         : 
12:41:46.093509[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:41:46.093514[44m|INF|[0mLOG_LEVEL            : 3
12:41:46.093519[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:41:46.093524[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:41:46.093532[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:41:46.093537[44m|INF|[0m

12:41:46.093541[44m|INF|[0m[IVR_DRIVER]
12:41:46.093545[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:41:46.093550[44m|INF|[0mREMOTE_PORT          : 35001
12:41:46.093554[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:41:46.093559[44m|INF|[0mSVC_APP_NAME         : IVR5
12:41:46.093563[44m|INF|[0mTE_SYSTEM_ID         : 1
12:41:46.093568[44m|INF|[0mSTART_CHANNEL        : 0
12:41:46.093572[44m|INF|[0mSTART_PORT           : 1000
12:41:46.093577[44m|INF|[0mDNIS_COUNT           : 120
12:41:46.093581[44m|INF|[0mLOG_LEVEL            : 3
12:41:46.093586[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:41:46.093590[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:41:46.093594[44m|INF|[0m

12:41:46.093598[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:41:46.093898[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
12:41:46.093905[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
12:41:46.093911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
12:41:46.093918[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
12:41:46.093924[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
12:41:46.093931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
12:41:46.093938[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
12:41:46.093944[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
12:41:46.093951[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
12:41:46.093957[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
12:41:46.093964[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
12:41:46.093970[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
12:41:46.093979[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
12:41:46.093991[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
12:41:46.093998[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
12:41:46.094004[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
12:41:46.094011[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
12:41:46.094018[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
12:41:46.094038[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
12:41:46.094046[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
12:41:46.094053[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
12:41:46.094060[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
12:41:46.094066[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
12:41:46.094073[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
12:41:46.094080[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
12:41:46.094086[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
12:41:46.094093[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
12:41:46.094100[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
12:41:46.094106[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
12:41:46.094113[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
12:41:46.094120[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
12:41:46.094126[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
12:41:46.094133[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
12:41:46.094144[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
12:41:46.094151[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
12:41:46.094158[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
12:41:46.094164[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
12:41:46.094171[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
12:41:46.094177[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
12:41:46.094184[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
12:41:46.094191[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
12:41:46.094197[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
12:41:46.094204[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
12:41:46.094210[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
12:41:46.094217[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
12:41:46.094224[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
12:41:46.094230[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
12:41:46.094237[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
12:41:46.094243[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
12:41:46.094250[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
12:41:46.094257[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
12:41:46.094263[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
12:41:46.094270[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
12:41:46.094277[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
12:41:46.094283[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
12:41:46.094295[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
12:41:46.094307[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
12:41:46.094314[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
12:41:46.094321[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
12:41:46.094328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
12:41:46.094335[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
12:41:46.094341[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
12:41:46.094348[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
12:41:46.094355[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
12:41:46.094361[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
12:41:46.094372[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
12:41:46.094384[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
12:41:46.094391[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
12:41:46.094399[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
12:41:46.094406[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
12:41:46.094413[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
12:41:46.094420[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
12:41:46.094428[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
12:41:46.094435[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
12:41:46.094442[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
12:41:46.094449[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
12:41:46.094457[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
12:41:46.094464[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
12:41:46.094471[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
12:41:46.094478[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
12:41:46.094486[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
12:41:46.094496[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
12:41:46.094504[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
12:41:46.094511[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
12:41:46.094523[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
12:41:46.094531[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
12:41:46.094538[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
12:41:46.094549[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
12:41:46.094557[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
12:41:46.094564[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
12:41:46.094574[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
12:41:46.094581[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
12:41:46.094589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
12:41:46.094598[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
12:41:46.094606[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
12:41:46.094613[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
12:41:46.094621[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
12:41:46.094630[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
12:41:46.094637[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
12:41:46.094648[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
12:41:46.094665[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
12:41:46.094679[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
12:41:46.094688[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
12:41:46.094911[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
12:41:46.095971[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
12:41:46.096895[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
12:41:47.093965[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:34903 
12:41:47.094016[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:34903
12:41:47.095241[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
12:41:47.095292[41m|WRN|[0mCB_SESSION7|command: GENE            10000               xcbRegister                                 
12:41:47.095318[41m|WRN|[0mCB_SESSION7|Not defined packet command. command: GENE, packet:0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
12:42:03.849384[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1580H
12:42:03.849454[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1580H
12:42:03.849572[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1580H
12:42:13.850600[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1581H
12:42:13.850677[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1581H
12:42:13.850754[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1581H
12:42:23.851820[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1582H
12:42:23.851886[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1582H
12:42:23.851971[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1582H
12:42:33.853019[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1583H
12:42:33.853083[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1583H
12:42:33.853165[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1583H
12:42:43.854262[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1584H
12:42:43.854328[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1584H
12:42:43.854402[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1584H
12:42:53.855548[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1585H
12:42:53.855618[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1585H
12:42:53.855696[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1585H
12:43:03.856898[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1586H
12:43:03.856962[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1586H
12:43:03.857040[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1586H
12:43:13.858188[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1587H
12:43:13.858257[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1587H
12:43:13.858333[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1587H
