
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(31288) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

17:45:36.631034[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:45:36.631058[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
17:45:36.631068[44m|INF|[0m[PROCESS]
17:45:36.631074[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
17:45:36.631079[44m|INF|[0mPROCESS_ID           : 1001
17:45:36.631083[44m|INF|[0m

17:45:36.631088[44m|INF|[0m[SYSTEM]
17:45:36.631093[44m|INF|[0mSYSTEM_TYPE          : TE
17:45:36.631098[44m|INF|[0mSYSTEM_ID            : 1000001
17:45:36.631102[44m|INF|[0m

17:45:36.631110[44m|INF|[0m[CBA_INFO]
17:45:36.631115[44m|INF|[0mCB_LISTEN_IP         : 
17:45:36.631120[44m|INF|[0mCB_LISTEN_PORT       : 10002
17:45:36.631124[44m|INF|[0mLOG_LEVEL            : 3
17:45:36.631129[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
17:45:36.631133[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
17:45:36.631138[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:45:36.631142[44m|INF|[0m

17:45:36.631147[44m|INF|[0m[IVR_DRIVER]
17:45:36.631151[44m|INF|[0mREMOTE_IP            : 127.0.0.1
17:45:36.631156[44m|INF|[0mREMOTE_PORT          : 35001
17:45:36.631160[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
17:45:36.631165[44m|INF|[0mSVC_APP_NAME         : IVR5
17:45:36.631169[44m|INF|[0mTE_SYSTEM_ID         : 1
17:45:36.631174[44m|INF|[0mSTART_CHANNEL        : 0
17:45:36.631178[44m|INF|[0mSTART_PORT           : 1000
17:45:36.631183[44m|INF|[0mDNIS_COUNT           : 120
17:45:36.631187[44m|INF|[0mLOG_LEVEL            : 3
17:45:36.631196[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
17:45:36.631201[44m|INF|[0mLOG_LINK_PATH        : ../log/
17:45:36.631205[44m|INF|[0m

17:45:36.631210[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
17:45:36.633223[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
17:45:36.633242[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
17:45:36.633260[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
17:45:36.633295[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
17:45:36.633317[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
17:45:36.633335[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
17:45:36.633359[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
17:45:36.633379[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
17:45:36.633398[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
17:45:36.633441[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
17:45:36.633469[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
17:45:36.633488[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
17:45:36.633525[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
17:45:36.633548[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
17:45:36.633587[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
17:45:36.633623[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
17:45:36.633643[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
17:45:36.633664[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
17:45:36.633706[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
17:45:36.633726[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
17:45:36.633744[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
17:45:36.633763[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
17:45:36.633785[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
17:45:36.633805[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
17:45:36.633840[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
17:45:36.633868[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
17:45:36.633887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
17:45:36.633906[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
17:45:36.634331[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
17:45:36.635232[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
17:45:36.636315[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
17:45:37.631584[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:48635 
17:45:37.631634[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:48635
17:45:37.632866[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000061                                         GENE            10000               xcbRegister                                 
17:45:37.632990[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000061                                         GENE            10001               xcbRegister                                 
17:45:37.633021[44m|INF|[0mCB_SESSION7|HandleRegister success.
17:45:53.233279[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1359H
17:45:53.233368[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1359H
17:46:03.234487[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1360H
17:46:03.234608[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1360H
17:46:13.235697[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1361H
17:46:13.235787[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1361H
17:46:23.236954[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1362H
17:46:23.237053[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1362H
17:46:33.238238[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1363H
17:46:33.238338[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1363H
17:46:43.239359[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1364H
17:46:43.239455[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1364H
17:46:53.240357[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1365H
17:46:53.240458[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1365H
17:47:02.526767[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.41, port:53126 
17:47:02.526813[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.41, port:53126
17:47:03.241474[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1366H
17:47:03.241577[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1366H
17:47:04.053921[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53126|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
17:47:04.054053[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
17:47:04.054105[44m|INF|[0mIVR_DRIVER|Request data pop success.
17:47:04.054325[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
17:47:04.054386[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
17:47:04.055409[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
