
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(08867) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:36:21.391045[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:36:21.391064[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:36:21.391077[44m|INF|[0m[PROCESS]
12:36:21.391090[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:36:21.391105[44m|INF|[0mPROCESS_ID           : 1001
12:36:21.391124[44m|INF|[0m

12:36:21.391140[44m|INF|[0m[SYSTEM]
12:36:21.391153[44m|INF|[0mSYSTEM_TYPE          : TE
12:36:21.391172[44m|INF|[0mSYSTEM_ID            : 1000001
12:36:21.391192[44m|INF|[0m

12:36:21.391203[44m|INF|[0m[CBA_INFO]
12:36:21.391216[44m|INF|[0mCB_LISTEN_IP         : 
12:36:21.391229[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:36:21.391241[44m|INF|[0mLOG_LEVEL            : 3
12:36:21.391253[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:36:21.391265[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:36:21.391278[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:36:21.391290[44m|INF|[0m

12:36:21.391301[44m|INF|[0m[IVR_DRIVER]
12:36:21.391313[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:36:21.391325[44m|INF|[0mREMOTE_PORT          : 35001
12:36:21.391337[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:36:21.391349[44m|INF|[0mSVC_APP_NAME         : IVR5
12:36:21.391361[44m|INF|[0mTE_SYSTEM_ID         : 1
12:36:21.391373[44m|INF|[0mSTART_CHANNEL        : 0
12:36:21.391386[44m|INF|[0mSTART_PORT           : 1000
12:36:21.391406[44m|INF|[0mDNIS_COUNT           : 120
12:36:21.391429[44m|INF|[0mLOG_LEVEL            : 3
12:36:21.391446[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:36:21.391459[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:36:21.391470[44m|INF|[0m

12:36:21.391481[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:36:21.392271[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
12:36:21.392278[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
12:36:21.392284[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
12:36:21.392291[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
12:36:21.392298[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
12:36:21.392305[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
12:36:21.392312[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
12:36:21.392318[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
12:36:21.392325[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
12:36:21.392332[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
12:36:21.392339[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
12:36:21.392345[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
12:36:21.392352[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
12:36:21.392359[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
12:36:21.392366[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
12:36:21.392373[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
12:36:21.392379[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
12:36:21.392386[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
12:36:21.392393[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
12:36:21.392400[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
12:36:21.392407[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
12:36:21.392413[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
12:36:21.392425[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
12:36:21.392433[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
12:36:21.392440[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
12:36:21.392447[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
12:36:21.392458[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
12:36:21.392469[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
12:36:21.392476[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
12:36:21.392483[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
12:36:21.392490[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
12:36:21.392496[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
12:36:21.392503[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
12:36:21.392510[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
12:36:21.392516[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
12:36:21.392523[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
12:36:21.392534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
12:36:21.392542[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
12:36:21.392549[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
12:36:21.392556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
12:36:21.392563[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
12:36:21.392570[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
12:36:21.392582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
12:36:21.392591[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
12:36:21.392599[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
12:36:21.392610[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
12:36:21.392618[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
12:36:21.392626[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
12:36:21.392637[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
12:36:21.392644[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
12:36:21.392652[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
12:36:21.392661[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
12:36:21.392669[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
12:36:21.392677[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
12:36:21.392686[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
12:36:21.392694[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
12:36:21.392701[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
12:36:21.392715[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
12:36:21.392729[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
12:36:21.392737[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
12:36:21.392750[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
12:36:21.392761[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
12:36:21.392768[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
12:36:21.392776[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
12:36:21.392975[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
12:36:21.393868[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
12:36:21.395050[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
12:36:22.392001[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:34733 
12:36:22.392049[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:34733
12:36:22.393309[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
12:36:22.393360[41m|WRN|[0mCB_SESSION7|command: GENE            10000               xcbRegister                                 
12:36:22.393392[41m|WRN|[0mCB_SESSION7|Not defined packet command. command: GENE, packet:0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
12:36:33.810516[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1549H
12:36:33.810587[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1549H
12:36:33.810702[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1549H
12:36:43.811684[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1550H
12:36:43.811748[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1550H
12:36:43.811820[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1550H
12:36:53.812898[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1551H
12:36:53.812952[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1551H
12:36:53.813022[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1551H
12:37:03.814078[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1552H
12:37:03.814130[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1552H
12:37:03.814205[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1552H
12:37:13.815114[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1553H
12:37:13.815168[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1553H
12:37:13.815254[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1553H
12:37:23.816242[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1554H
12:37:23.816294[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1554H
12:37:23.816366[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1554H
12:37:33.817456[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1555H
12:37:33.817504[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1555H
12:37:33.817575[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1555H
12:37:43.818810[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1556H
12:37:43.818865[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1556H
12:37:43.818938[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1556H
12:37:53.820593[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1557H
12:37:53.820647[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1557H
12:37:53.820716[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1557H
12:38:03.821203[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1558H
12:38:03.821254[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1558H
12:38:03.821327[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1558H
12:38:13.822427[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1559H
12:38:13.822479[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1559H
12:38:13.822567[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1559H
12:38:23.823733[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1560H
12:38:23.823790[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1560H
12:38:23.823855[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1560H
