
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18785) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:02:10.332295[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332314[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:02:10.332326[44m|INF|[0m[PROCESS]
13:02:10.332339[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:02:10.332351[44m|INF|[0mPROCESS_ID           : 1001
13:02:10.332364[44m|INF|[0m

13:02:10.332384[44m|INF|[0m[SYSTEM]
13:02:10.332405[44m|INF|[0mSYSTEM_TYPE          : TE
13:02:10.332419[44m|INF|[0mSYSTEM_ID            : 1000001
13:02:10.332430[44m|INF|[0m

13:02:10.332441[44m|INF|[0m[CBA_INFO]
13:02:10.332453[44m|INF|[0mCB_LISTEN_IP         : 
13:02:10.332465[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:02:10.332476[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332488[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:02:10.332500[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:02:10.332511[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332522[44m|INF|[0m

13:02:10.332533[44m|INF|[0m[IVR_DRIVER]
13:02:10.332545[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:02:10.332557[44m|INF|[0mREMOTE_PORT          : 2020
13:02:10.332569[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:02:10.332580[44m|INF|[0mSVC_APP_NAME         : IVR1
13:02:10.332592[44m|INF|[0mTE_SYSTEM_ID         : 1
13:02:10.332604[44m|INF|[0mSTART_CHANNEL        : 0
13:02:10.332615[44m|INF|[0mSTART_PORT           : 1
13:02:10.332627[44m|INF|[0mDNIS_COUNT           : 6
13:02:10.332639[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332650[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:02:10.332662[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332673[44m|INF|[0m

13:02:10.332684[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:02:10.332967[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:02:10.332982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:02:10.333055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:02:10.333105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:02:10.333139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:02:10.333182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:02:10.333616[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:02:10.464697[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004641017, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.467145[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004661018, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.469530[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004691019, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.471869[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004711020, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.474313[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004741021, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.476624[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004761022, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.478872[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004781023, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.481127[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004801024, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.483476[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100004831025, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.920825[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009201026, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.938975[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009381027, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.941341[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009411028, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.943737[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009431029, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.946035[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009451030, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.948360[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009481031, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.950668[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009501032, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.953028[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009521033, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.955373[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009551034, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.957724[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009571035, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.960079[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009591036, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.962431[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009621037, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:10.964819[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302100009641038, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.333196[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:127.0.0.1, port:39316 
13:02:11.333243[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:127.0.0.1, port:39316
13:02:11.334533[32m|LV3|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENESYS         10000               xcbRegister                                 
13:02:11.334624[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENESYS         10001               xcbRegister                                 
13:02:11.334646[44m|INF|[0mCB_SESSION7|HandleRegister success.
13:02:11.391534[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:02:11.391901[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110003911039, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.394177[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110003931040, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.396481[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110003961041, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.398839[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110003981042, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.401222[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110004001043, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.403542[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110004031044, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.405880[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110004051045, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.723717[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007231046, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.726125[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007251047, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.728548[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007281048, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.730873[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007301049, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.733285[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007321050, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.735696[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007351051, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.737927[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007371052, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.740320[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007401053, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.742623[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007421054, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.744818[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007441055, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.747134[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007461056, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:11.749524[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302110007491057, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.162054[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001611058, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.175390[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001751059, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.177766[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001771060, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.180815[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001801061, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.183128[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001821062, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.185392[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001851063, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.187681[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001871064, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.190218[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001891065, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.192685[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001921066, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.195141[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001941067, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.197529[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001971068, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.199993[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120001991069, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.202439[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120002021070, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.624225[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006231071, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.626562[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006261072, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.628915[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006281073, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.631214[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006301074, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.633835[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006331075, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.636234[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006351076, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.638599[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006381077, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.657454[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006571078, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.659884[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006591079, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.662433[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006621080, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.665188[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006641081, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:12.668117[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302120006671082, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.075483[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000751083, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.077816[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000771084, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.080283[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000801085, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.082632[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000821086, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.084967[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000841087, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
