
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(23873) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

16:16:04.628709[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:16:04.628729[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
16:16:04.628742[44m|INF|[0m[PROCESS]
16:16:04.628755[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
16:16:04.628767[44m|INF|[0mPROCESS_ID           : 1001
16:16:04.628778[44m|INF|[0m

16:16:04.628790[44m|INF|[0m[SYSTEM]
16:16:04.628802[44m|INF|[0mSYSTEM_TYPE          : TE
16:16:04.628814[44m|INF|[0mSYSTEM_ID            : 1000001
16:16:04.628825[44m|INF|[0m

16:16:04.628837[44m|INF|[0m[CBA_INFO]
16:16:04.628849[44m|INF|[0mCB_LISTEN_IP         : 
16:16:04.628861[44m|INF|[0mCB_LISTEN_PORT       : 10002
16:16:04.628874[44m|INF|[0mLOG_LEVEL            : 3
16:16:04.628885[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
16:16:04.628898[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
16:16:04.628910[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:16:04.628921[44m|INF|[0m

16:16:04.628933[44m|INF|[0m[IVR_DRIVER]
16:16:04.628944[44m|INF|[0mREMOTE_IP            : 127.0.0.1
16:16:04.628957[44m|INF|[0mREMOTE_PORT          : 35001
16:16:04.628968[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
16:16:04.628980[44m|INF|[0mSVC_APP_NAME         : IVR5
16:16:04.628994[44m|INF|[0mTE_SYSTEM_ID         : 1
16:16:04.629039[44m|INF|[0mSTART_CHANNEL        : 0
16:16:04.629054[44m|INF|[0mSTART_PORT           : 1000
16:16:04.629066[44m|INF|[0mDNIS_COUNT           : 120
16:16:04.629079[44m|INF|[0mLOG_LEVEL            : 3
16:16:04.629090[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
16:16:04.629103[44m|INF|[0mLOG_LINK_PATH        : ../log/
16:16:04.629114[44m|INF|[0m

16:16:04.629127[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
16:16:04.630266[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
16:16:04.630291[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
16:16:04.630317[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
16:16:04.630352[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
16:16:04.630381[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
16:16:04.630427[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
16:16:04.630452[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
16:16:04.630484[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
16:16:04.630507[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
16:16:04.630525[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
16:16:04.630544[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
16:16:04.630562[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
16:16:04.630580[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
16:16:04.630598[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
16:16:04.630617[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
16:16:04.630635[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
16:16:04.630662[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
16:16:04.630681[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
16:16:04.630699[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
16:16:04.630717[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
16:16:04.630735[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
16:16:04.630753[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
16:16:04.630770[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
16:16:04.630788[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
16:16:04.630806[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
16:16:04.630825[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
16:16:04.630844[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
16:16:04.630861[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
16:16:04.630880[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
16:16:04.630898[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
16:16:04.630916[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
16:16:04.630934[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
16:16:04.630952[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
16:16:04.630970[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
16:16:04.630988[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
16:16:04.631006[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
16:16:04.631025[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
16:16:04.631079[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
16:16:04.631099[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
16:16:04.631118[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
16:16:04.631136[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
16:16:04.631154[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
16:16:04.631173[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
16:16:04.631191[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
16:16:04.631209[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
16:16:04.631228[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
16:16:04.631246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
16:16:04.631264[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
16:16:04.631282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
16:16:04.631318[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
16:16:04.631349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
16:16:04.631373[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
16:16:04.631401[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
16:16:04.631454[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
16:16:04.631486[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
16:16:04.631505[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
16:16:04.631524[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
16:16:04.631541[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
16:16:04.631548[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
16:16:04.631554[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
16:16:04.631561[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
16:16:04.631568[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
16:16:04.631575[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
16:16:04.631582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
16:16:04.631592[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
16:16:04.631599[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
16:16:04.631606[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
16:16:04.631616[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
16:16:04.631624[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
16:16:04.631631[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
16:16:04.631641[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
16:16:04.631648[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
16:16:04.631655[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
16:16:04.631663[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
16:16:04.631670[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
16:16:04.631677[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
16:16:04.631686[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
16:16:04.631693[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
16:16:04.631700[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
16:16:04.631707[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
16:16:04.631715[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
16:16:04.631722[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
16:16:04.631733[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
16:16:04.631742[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
16:16:04.631749[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
16:16:04.631756[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
16:16:04.631991[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
16:16:04.632724[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
16:16:04.634067[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
16:16:05.629755[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:43169 
16:16:05.629826[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:43169
16:16:05.631017[41m|WRN|[0mCB_SESSION7|command:10000
16:16:05.631063[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
16:16:05.631168[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
16:16:05.631191[44m|INF|[0mCB_SESSION7|HandleRegister success.
16:16:15.353583[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2607H
16:16:15.353689[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2607H
16:16:25.354828[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2608H
16:16:25.354974[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2608H
16:16:35.356179[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2609H
16:16:35.356280[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2609H
16:16:45.357443[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2610H
16:16:45.357599[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2610H
16:16:55.358564[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2611H
16:16:55.358665[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2611H
16:17:05.359772[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2612H
16:17:05.359877[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2612H
16:17:06.854972[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.41, port:50630 
16:17:06.855041[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.41, port:50630
16:17:11.403913[41m|WRN|[0mCB_SESSION8|command:12000
16:17:11.403996[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50630|000259|00259000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=6006 sChanNo=0 sDNIS=4200 sANI=234 sUEI=UserExtensionInfo-icNewCall 
16:17:11.404123[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
16:17:11.405185[44m|INF|[0mIVR_DRIVER|Request data queue success.
16:17:11.405385[41m|ERR|[0mIVR_DRIVER| Not found port info. TESystemId:6006, ChannelNo:0, Data:00259000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=6006 sChanNo=0 sDNIS=4200 sANI=234 sUEI=UserExtensionInfo-icNewCall 
16:17:11.406280[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50630|000215|00215000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=0 sDesc=Not found port info 
16:17:15.361092[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2613H
16:17:15.361201[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2613H
16:17:25.362267[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2614H
16:17:25.362385[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2614H
16:17:35.363694[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2615H
16:17:35.363796[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2615H
16:17:45.365001[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2616H
16:17:45.365104[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2616H
16:17:55.366209[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     2617H
16:17:55.366310[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     2617H
