
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(15875) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:11:29.396351[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:11:29.396370[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:11:29.396382[44m|INF|[0m[PROCESS]
14:11:29.396395[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:11:29.396407[44m|INF|[0mPROCESS_ID           : 1001
14:11:29.396419[44m|INF|[0m

14:11:29.396430[44m|INF|[0m[SYSTEM]
14:11:29.396441[44m|INF|[0mSYSTEM_TYPE          : TE
14:11:29.396453[44m|INF|[0mSYSTEM_ID            : 1000001
14:11:29.396465[44m|INF|[0m

14:11:29.396476[44m|INF|[0m[CBA_INFO]
14:11:29.396487[44m|INF|[0mCB_LISTEN_IP         : 
14:11:29.396499[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:11:29.396511[44m|INF|[0mLOG_LEVEL            : 3
14:11:29.396523[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:11:29.396535[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:11:29.396547[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:11:29.396558[44m|INF|[0m

14:11:29.396569[44m|INF|[0m[IVR_DRIVER]
14:11:29.396589[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:11:29.396609[44m|INF|[0mREMOTE_PORT          : 35001
14:11:29.396625[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:11:29.396637[44m|INF|[0mSVC_APP_NAME         : IVR5
14:11:29.396649[44m|INF|[0mTE_SYSTEM_ID         : 1
14:11:29.396661[44m|INF|[0mSTART_CHANNEL        : 0
14:11:29.396673[44m|INF|[0mSTART_PORT           : 1000
14:11:29.396685[44m|INF|[0mDNIS_COUNT           : 120
14:11:29.396697[44m|INF|[0mLOG_LEVEL            : 3
14:11:29.396709[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:11:29.396721[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:11:29.396732[44m|INF|[0m

14:11:29.396743[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:11:29.398035[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
14:11:29.398054[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
14:11:29.398072[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
14:11:29.398090[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
14:11:29.398109[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
14:11:29.398127[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
14:11:29.398145[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
14:11:29.398164[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
14:11:29.398197[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
14:11:29.398226[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
14:11:29.398245[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
14:11:29.398264[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
14:11:29.398282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
14:11:29.398300[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
14:11:29.398320[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
14:11:29.398350[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
14:11:29.398371[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
14:11:29.398390[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
14:11:29.398408[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
14:11:29.398427[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
14:11:29.398445[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
14:11:29.398464[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
14:11:29.398482[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
14:11:29.398501[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
14:11:29.398519[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
14:11:29.398538[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
14:11:29.398556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
14:11:29.398575[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
14:11:29.398593[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
14:11:29.398611[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
14:11:29.398630[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
14:11:29.398648[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
14:11:29.398667[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
14:11:29.398687[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
14:11:29.398706[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
14:11:29.398724[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
14:11:29.398743[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
14:11:29.398761[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
14:11:29.398788[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
14:11:29.398809[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
14:11:29.398827[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
14:11:29.398876[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
14:11:29.398909[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
14:11:29.398930[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
14:11:29.398949[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
14:11:29.398968[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
14:11:29.398986[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
14:11:29.399004[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
14:11:29.399023[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
14:11:29.399041[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
14:11:29.399059[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
14:11:29.399078[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
14:11:29.399096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
14:11:29.399114[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
14:11:29.399133[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
14:11:29.399151[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
14:11:29.399182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
14:11:29.399202[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
14:11:29.399221[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
14:11:29.399248[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
14:11:29.399280[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
14:11:29.399303[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
14:11:29.399328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
14:11:29.399349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
14:11:29.399367[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
14:11:29.399393[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
14:11:29.399423[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
14:11:29.399443[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
14:11:29.399466[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
14:11:29.399485[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
14:11:29.399505[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
14:11:29.399540[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
14:11:29.399567[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
14:11:29.399587[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
14:11:29.399613[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
14:11:29.399635[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
14:11:29.399655[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
14:11:29.399673[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
14:11:29.400354[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
14:11:29.401270[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
14:11:29.402646[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
14:11:30.397251[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:38688 
14:11:30.397297[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:38688
14:11:30.398469[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
14:11:30.398524[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
14:11:30.398624[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
14:11:30.398654[44m|INF|[0mCB_SESSION7|HandleRegister success.
14:11:39.743493[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|72|packet=0023900010312003120010106000051D8D98DC7-5BD0-4C10-8DA2-CC3AD8FA55900000
14:11:39.743601[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:38688|000239|0023900010312003120010106000051D8D98DC7-5BD0-4C10-8DA2-CC3AD8FA55900000 GENE            12000         1    0icNewCall       111214110001280010600005   2sRequest=icNewCall te=1 chan=0 ANI=4022 UUI=234 DNIS=*6500 DID=1044500 
14:11:39.743721[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:11:39.743816[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
14:11:39.743908[41m|ERR|[0mIVR_DRIVER| Not defined packet command : [] !!
14:11:43.789244[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|72|packet=0019200010312003120010107000051D8D98DC7-5BD0-4C10-8DA2-CC3AD8FA55900000
14:11:43.789306[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:38688|000192|0019200010312003120010107000051D8D98DC7-5BD0-4C10-8DA2-CC3AD8FA55900000 GENE            12000         1    0icCallInfo      111214110001280010700005   2sRequest=icCallInfo te=1 chan=0 
14:11:43.789377[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:11:43.789395[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
14:11:43.789506[41m|ERR|[0mIVR_DRIVER| Not defined packet command : [] !!
14:11:44.461690[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1985H
14:11:44.461751[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1985H
14:11:44.461837[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1985H
14:11:54.462927[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1986H
14:11:54.462997[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1986H
14:11:54.463072[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1986H
14:12:02.772536[33m|LV2|[0mCB_SESSION7|CB->CBA|000244|72|packet=0024400010312003120010108000051D8D98DC7-5BD0-4C10-8DA2-CC3AD8FA55900000
14:12:02.772566[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:38688|000244|0024400010312003120010108000051D8D98DC7-5BD0-4C10-8DA2-CC3AD8FA55900000 GENE            12000         1    0icClearCall     111214120001280010800005  10sRequest=icClearCall te=1 chan=0 sEndCause=Normal UEI=this|is|UserExtensionInfo 
14:12:02.772622[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:12:02.773657[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
14:12:02.773698[41m|ERR|[0mIVR_DRIVER| Not defined packet command : [] !!
14:12:04.464112[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1987H
14:12:04.464171[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1987H
14:12:04.464241[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1987H
14:12:14.465267[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1988H
14:12:14.465328[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1988H
14:12:14.465398[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1988H
