
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(09721) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:45:37.212954[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:45:37.212962[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:45:37.212967[44m|INF|[0m[PROCESS]
12:45:37.212972[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:45:37.212976[44m|INF|[0mPROCESS_ID           : 1001
12:45:37.212981[44m|INF|[0m

12:45:37.212985[44m|INF|[0m[SYSTEM]
12:45:37.212989[44m|INF|[0mSYSTEM_TYPE          : TE
12:45:37.212994[44m|INF|[0mSYSTEM_ID            : 1000001
12:45:37.212999[44m|INF|[0m

12:45:37.213003[44m|INF|[0m[CBA_INFO]
12:45:37.213007[44m|INF|[0mCB_LISTEN_IP         : 
12:45:37.213012[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:45:37.213016[44m|INF|[0mLOG_LEVEL            : 3
12:45:37.213021[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:45:37.213026[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:45:37.213030[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:45:37.213034[44m|INF|[0m

12:45:37.213038[44m|INF|[0m[IVR_DRIVER]
12:45:37.213043[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:45:37.213047[44m|INF|[0mREMOTE_PORT          : 35001
12:45:37.213052[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:45:37.213056[44m|INF|[0mSVC_APP_NAME         : IVR5
12:45:37.213060[44m|INF|[0mTE_SYSTEM_ID         : 1
12:45:37.213065[44m|INF|[0mSTART_CHANNEL        : 0
12:45:37.213069[44m|INF|[0mSTART_PORT           : 1000
12:45:37.213074[44m|INF|[0mDNIS_COUNT           : 120
12:45:37.213079[44m|INF|[0mLOG_LEVEL            : 3
12:45:37.213083[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:45:37.213088[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:45:37.213096[44m|INF|[0m

12:45:37.213101[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:45:37.213406[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
12:45:37.213419[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
12:45:37.213427[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
12:45:37.213434[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
12:45:37.213440[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
12:45:37.213447[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
12:45:37.213454[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
12:45:37.213460[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
12:45:37.213467[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
12:45:37.213474[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
12:45:37.213482[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
12:45:37.213493[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
12:45:37.213499[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
12:45:37.213506[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
12:45:37.213513[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
12:45:37.213519[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
12:45:37.213526[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
12:45:37.213537[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
12:45:37.213545[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
12:45:37.213552[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
12:45:37.213559[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
12:45:37.213566[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
12:45:37.213584[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
12:45:37.213597[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
12:45:37.213604[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
12:45:37.213612[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
12:45:37.213619[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
12:45:37.213626[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
12:45:37.213634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
12:45:37.213641[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
12:45:37.213648[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
12:45:37.213662[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
12:45:37.213671[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
12:45:37.213683[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
12:45:37.213691[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
12:45:37.213698[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
12:45:37.213709[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
12:45:37.213716[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
12:45:37.213722[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
12:45:37.213729[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
12:45:37.213736[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
12:45:37.213743[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
12:45:37.213750[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
12:45:37.213757[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
12:45:37.213763[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
12:45:37.213770[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
12:45:37.213777[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
12:45:37.213784[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
12:45:37.213794[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
12:45:37.213802[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
12:45:37.213810[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
12:45:37.213817[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
12:45:37.213825[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
12:45:37.213835[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
12:45:37.213842[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
12:45:37.213849[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
12:45:37.213856[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
12:45:37.213863[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
12:45:37.213870[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
12:45:37.213876[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
12:45:37.213883[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
12:45:37.213890[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
12:45:37.213897[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
12:45:37.213904[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
12:45:37.213911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
12:45:37.213917[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
12:45:37.213928[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
12:45:37.213935[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
12:45:37.213942[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
12:45:37.213949[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
12:45:37.213955[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
12:45:37.213962[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
12:45:37.213969[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
12:45:37.213976[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
12:45:37.213983[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
12:45:37.213989[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
12:45:37.213996[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
12:45:37.214003[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
12:45:37.214010[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
12:45:37.214017[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
12:45:37.214024[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
12:45:37.214033[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
12:45:37.214040[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
12:45:37.214047[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
12:45:37.214058[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
12:45:37.214065[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
12:45:37.214072[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
12:45:37.214082[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
12:45:37.214089[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
12:45:37.214096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
12:45:37.214105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
12:45:37.214112[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
12:45:37.214119[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
12:45:37.214127[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
12:45:37.214134[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
12:45:37.214141[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
12:45:37.214148[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
12:45:37.214157[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
12:45:37.214168[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
12:45:37.214179[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
12:45:37.214189[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
12:45:37.214197[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
12:45:37.214207[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
12:45:37.214429[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
12:45:37.215147[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
12:45:37.216181[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
12:45:38.213469[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:35025 
12:45:38.213521[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:35025
12:45:38.214741[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
12:45:38.214800[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
12:45:38.214900[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
12:45:38.214929[44m|INF|[0mCB_SESSION7|HandleRegister success.
12:45:53.876780[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1600H
12:45:53.876867[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1600H
12:45:53.876945[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1600H
12:45:55.026277[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|packet=00239000103120031200100670000219B53DAF1-112F-4328-A0DD-C51A0A18CE370000
12:45:55.026335[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00239000103120031200100670000219B53DAF1-112F-4328-A0DD-C51A0A18CE370000
12:45:59.083263[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|packet=00192000103120031200100680000219B53DAF1-112F-4328-A0DD-C51A0A18CE370000
12:45:59.083324[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00192000103120031200100680000219B53DAF1-112F-4328-A0DD-C51A0A18CE370000
12:46:03.877957[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1601H
12:46:03.878018[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1601H
12:46:03.878098[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1601H
12:46:10.386180[33m|LV2|[0mCB_SESSION7|CB->CBA|000244|packet=00244000103120031200100690000219B53DAF1-112F-4328-A0DD-C51A0A18CE370000
12:46:10.386238[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00244000103120031200100690000219B53DAF1-112F-4328-A0DD-C51A0A18CE370000
12:46:13.879185[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1602H
12:46:13.879250[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1602H
12:46:13.879331[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1602H
12:46:23.880317[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1603H
12:46:23.880392[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1603H
12:46:23.880481[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1603H
12:46:33.881537[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1604H
12:46:33.881622[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1604H
12:46:33.881698[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1604H
12:46:43.882833[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1605H
12:46:43.882900[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1605H
12:46:43.883010[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1605H
12:46:53.884127[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1606H
12:46:53.884195[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1606H
12:46:53.884279[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1606H
12:47:03.885088[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1607H
12:47:03.885164[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1607H
12:47:03.885243[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1607H
12:47:13.886374[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1608H
