
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(12727) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:37:53.057584[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:37:53.057617[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:37:53.057631[44m|INF|[0m[PROCESS]
14:37:53.057643[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:37:53.057655[44m|INF|[0mPROCESS_ID           : 1001
14:37:53.057674[44m|INF|[0m

14:37:53.057696[44m|INF|[0m[SYSTEM]
14:37:53.057708[44m|INF|[0mSYSTEM_TYPE          : TE
14:37:53.057720[44m|INF|[0mSYSTEM_ID            : 1000001
14:37:53.057732[44m|INF|[0m

14:37:53.057742[44m|INF|[0m[CBA_INFO]
14:37:53.057754[44m|INF|[0mCB_LISTEN_IP         : 
14:37:53.057766[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:37:53.057778[44m|INF|[0mLOG_LEVEL            : 3
14:37:53.057790[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:37:53.057801[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:37:53.057813[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:37:53.057824[44m|INF|[0m

14:37:53.057836[44m|INF|[0m[IVR_DRIVER]
14:37:53.057847[44m|INF|[0mREMOTE_IP            : 10.1.23.3
14:37:53.057866[44m|INF|[0mREMOTE_PORT          : 2020
14:37:53.057888[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:37:53.057908[44m|INF|[0mSVC_APP_NAME         : IVR5
14:37:53.057925[44m|INF|[0mTE_SYSTEM_ID         : 1
14:37:53.057937[44m|INF|[0mSTART_CHANNEL        : 0
14:37:53.057949[44m|INF|[0mSTART_PORT           : 1
14:37:53.057961[44m|INF|[0mDNIS_COUNT           : 6
14:37:53.057972[44m|INF|[0mLOG_LEVEL            : 3
14:37:53.057984[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:37:53.057996[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:37:53.058007[44m|INF|[0m

14:37:53.058018[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:39:51.108243[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:54.109487[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:39:57.110684[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:00.111983[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:03.113160[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:06.114322[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:09.115554[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:12.116756[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:15.117914[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:18.119074[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:21.120273[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:24.121481[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:27.122708[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:30.123934[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:33.125103[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:36.126296[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:39.127503[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:42.128697[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:45.129925[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:48.131069[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:51.132286[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:54.133473[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:40:57.134657[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:00.135802[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:03.136986[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:06.138142[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:09.139311[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:12.140525[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:15.141745[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:18.143001[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:21.144269[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:24.145505[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:27.146766[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:30.148002[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:33.149188[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:36.150428[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:39.151674[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:42.152925[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:45.154154[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:48.155351[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:51.156585[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:54.157820[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:41:57.159002[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:00.160221[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:03.161446[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:06.162645[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:09.163843[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:12.165075[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:15.166327[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:18.167532[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:21.168703[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:24.169896[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:27.171047[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:30.172256[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:33.173463[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:36.174674[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:39.175872[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:42.177103[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:45.178275[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:48.179466[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:51.180636[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:54.181832[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:42:57.183046[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:00.184244[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:03.185430[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:06.186687[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:09.187876[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:12.189126[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:15.190369[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:18.191588[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:21.192841[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:24.194041[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:27.195258[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:30.196517[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:33.197762[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:36.198978[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:39.200181[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:42.201427[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:45.202617[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:48.203864[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:51.205038[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:54.206254[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:43:57.207450[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:00.208622[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:03.209792[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:06.211037[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:09.212302[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:12.213558[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:15.214734[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:18.215914[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:21.217091[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:24.218284[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:27.219525[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:30.220777[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:33.221956[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:36.223132[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:39.224327[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:42.225609[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:45.226810[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:48.227941[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:51.229154[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:54.230337[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:44:57.231603[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:00.232791[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:03.233962[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:06.235137[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:09.236384[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:12.237625[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:15.238896[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:18.240100[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:21.241364[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:24.242621[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:27.243856[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:30.245023[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:33.246229[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:36.247427[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:39.248625[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:42.249826[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:45.251068[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:48.252265[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:51.253441[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:54.254686[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:45:57.255885[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
14:46:00.257134[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.23.3, RemotePort:2020
