
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(14941) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:55:52.773019[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:55:52.773028[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:55:52.773033[44m|INF|[0m[PROCESS]
13:55:52.773038[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:55:52.773044[44m|INF|[0mPROCESS_ID           : 1001
13:55:52.773052[44m|INF|[0m

13:55:52.773059[44m|INF|[0m[SYSTEM]
13:55:52.773068[44m|INF|[0mSYSTEM_TYPE          : TE
13:55:52.773076[44m|INF|[0mSYSTEM_ID            : 1000001
13:55:52.773084[44m|INF|[0m

13:55:52.773088[44m|INF|[0m[CBA_INFO]
13:55:52.773093[44m|INF|[0mCB_LISTEN_IP         : 
13:55:52.773098[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:55:52.773103[44m|INF|[0mLOG_LEVEL            : 3
13:55:52.773108[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:55:52.773112[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:55:52.773119[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:55:52.773128[44m|INF|[0m

13:55:52.773133[44m|INF|[0m[IVR_DRIVER]
13:55:52.773138[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:55:52.773143[44m|INF|[0mREMOTE_PORT          : 35001
13:55:52.773148[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:55:52.773153[44m|INF|[0mSVC_APP_NAME         : IVR5
13:55:52.773157[44m|INF|[0mTE_SYSTEM_ID         : 1
13:55:52.773162[44m|INF|[0mSTART_CHANNEL        : 0
13:55:52.773167[44m|INF|[0mSTART_PORT           : 1000
13:55:52.773172[44m|INF|[0mDNIS_COUNT           : 120
13:55:52.773177[44m|INF|[0mLOG_LEVEL            : 3
13:55:52.773182[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:55:52.773186[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:55:52.773192[44m|INF|[0m

13:55:52.773201[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:55:52.773828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
13:55:52.773835[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
13:55:52.773843[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
13:55:52.773850[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
13:55:52.773858[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
13:55:52.773865[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
13:55:52.773872[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
13:55:52.773880[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
13:55:52.773887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
13:55:52.773894[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
13:55:52.773902[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
13:55:52.773909[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
13:55:52.773916[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
13:55:52.773924[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
13:55:52.773931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
13:55:52.773938[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
13:55:52.773946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
13:55:52.773953[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
13:55:52.773961[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
13:55:52.773968[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
13:55:52.773975[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
13:55:52.773983[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
13:55:52.773990[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
13:55:52.773998[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
13:55:52.774005[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
13:55:52.774012[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
13:55:52.774020[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
13:55:52.774027[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
13:55:52.774035[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
13:55:52.774042[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
13:55:52.774049[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
13:55:52.774060[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
13:55:52.774068[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
13:55:52.774075[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
13:55:52.774083[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
13:55:52.774090[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
13:55:52.774098[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
13:55:52.774105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
13:55:52.774116[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
13:55:52.774130[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
13:55:52.774141[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
13:55:52.774148[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
13:55:52.774156[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
13:55:52.774164[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
13:55:52.774171[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
13:55:52.774182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
13:55:52.774196[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
13:55:52.774204[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
13:55:52.774212[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
13:55:52.774224[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
13:55:52.774232[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
13:55:52.774240[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
13:55:52.774253[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
13:55:52.774266[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
13:55:52.774274[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
13:55:52.774284[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
13:55:52.774292[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
13:55:52.774299[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
13:55:52.774309[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
13:55:52.774317[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
13:55:52.774324[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
13:55:52.774332[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
13:55:52.774346[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
13:55:52.774359[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
13:55:52.774380[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
13:55:52.774397[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
13:55:52.774407[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
13:55:52.774415[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
13:55:52.774642[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:55:52.775154[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:55:52.776337[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
13:55:53.773585[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:38216 
13:55:53.773625[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:38216
13:55:53.801168[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:55:53.801272[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:55:53.801378[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
13:55:53.801809[44m|INF|[0mCB_SESSION7|HandleRegister success.
13:56:04.346441[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1892H
13:56:04.346491[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1892H
13:56:04.346566[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1892H
13:56:06.483135[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|72|packet=002390001031200312001010300004101085237-7436-4D5E-B20E-0708B1E003140000
13:56:06.483198[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:38216|000239|002390001031200312001010300004101085237-7436-4D5E-B20E-0708B1E003140000
13:56:06.483286[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
13:56:06.483323[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
13:56:06.483408[41m|ERR|[0mIVR_DRIVER| Not defined packet command : [] !!
13:56:10.528953[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|72|packet=001920001031200312001010400004101085237-7436-4D5E-B20E-0708B1E003140000
13:56:10.528997[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:38216|000192|001920001031200312001010400004101085237-7436-4D5E-B20E-0708B1E003140000
13:56:10.529063[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
13:56:10.529265[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
13:56:10.529313[41m|ERR|[0mIVR_DRIVER| Not defined packet command : [] !!
13:56:14.347506[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1893H
13:56:14.347599[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1893H
13:56:14.347673[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1893H
13:56:24.348749[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1894H
13:56:24.348812[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1894H
13:56:24.348887[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1894H
13:56:34.349902[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1895H
13:56:34.349949[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1895H
13:56:34.350039[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1895H
13:56:44.351136[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1896H
13:56:44.351185[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1896H
13:56:44.351252[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1896H
13:56:54.352256[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1897H
13:56:54.352305[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1897H
13:56:54.352389[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1897H
13:56:54.360813[33m|LV2|[0mCB_SESSION7|CB->CBA|000244|72|packet=002440001031200312001010500004101085237-7436-4D5E-B20E-0708B1E003140000
13:56:54.360854[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:38216|000244|002440001031200312001010500004101085237-7436-4D5E-B20E-0708B1E003140000
13:56:54.360900[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
13:56:54.361781[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
13:56:54.361823[41m|ERR|[0mIVR_DRIVER| Not defined packet command : [] !!
