
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(31151) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:55:48.707041[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:55:48.707065[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:55:48.707077[44m|INF|[0m[PROCESS]
09:55:48.707090[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:55:48.707112[44m|INF|[0mPROCESS_ID           : 1001
09:55:48.707132[44m|INF|[0m

09:55:48.707144[44m|INF|[0m[SYSTEM]
09:55:48.707156[44m|INF|[0mSYSTEM_TYPE          : TE
09:55:48.707168[44m|INF|[0mSYSTEM_ID            : 1000001
09:55:48.707180[44m|INF|[0m

09:55:48.707191[44m|INF|[0m[CBA_INFO]
09:55:48.707203[44m|INF|[0mCB_LISTEN_IP         : 
09:55:48.707215[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:55:48.707227[44m|INF|[0mLOG_LEVEL            : 3
09:55:48.707239[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:55:48.707251[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:55:48.707263[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:55:48.707275[44m|INF|[0m

09:55:48.707286[44m|INF|[0m[IVR_DRIVER]
09:55:48.707297[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:55:48.707309[44m|INF|[0mREMOTE_PORT          : 35001
09:55:48.707321[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:55:48.707333[44m|INF|[0mSVC_APP_NAME         : IVR5
09:55:48.707344[44m|INF|[0mTE_SYSTEM_ID         : 1
09:55:48.707356[44m|INF|[0mSTART_CHANNEL        : 0
09:55:48.707368[44m|INF|[0mSTART_PORT           : 1000
09:55:48.707380[44m|INF|[0mDNIS_COUNT           : 120
09:55:48.707392[44m|INF|[0mLOG_LEVEL            : 3
09:55:48.707404[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:55:48.707415[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:55:48.707427[44m|INF|[0m

09:55:48.707438[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:55:48.708283[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
09:55:48.708301[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
09:55:48.708319[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
09:55:48.708336[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
09:55:48.708354[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
09:55:48.708372[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
09:55:48.708390[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
09:55:48.708408[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
09:55:48.708426[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
09:55:48.708443[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
09:55:48.708461[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
09:55:48.708479[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
09:55:48.708497[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
09:55:48.708515[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
09:55:48.708533[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
09:55:48.708563[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
09:55:48.708589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
09:55:48.708607[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
09:55:48.708626[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
09:55:48.708747[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
09:55:48.708775[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
09:55:48.708794[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
09:55:48.708812[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
09:55:48.708831[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
09:55:48.708849[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
09:55:48.708867[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
09:55:48.708885[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
09:55:48.708903[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
09:55:48.708922[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
09:55:48.708940[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
09:55:48.708970[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
09:55:48.709003[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
09:55:48.709022[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
09:55:48.709041[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
09:55:48.709059[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
09:55:48.709078[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
09:55:48.709096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
09:55:48.709114[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
09:55:48.709133[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
09:55:48.709164[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
09:55:48.709190[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
09:55:48.709208[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
09:55:48.709229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
09:55:48.709261[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
09:55:48.709282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
09:55:48.709301[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
09:55:48.709319[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
09:55:48.709338[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
09:55:48.709356[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
09:55:48.709374[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
09:55:48.709393[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
09:55:48.709411[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
09:55:48.709429[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
09:55:48.709448[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
09:55:48.709466[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
09:55:48.709485[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
09:55:48.709503[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
09:55:48.709522[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
09:55:48.709541[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
09:55:48.709559[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
09:55:48.709577[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
09:55:48.709596[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
09:55:48.709614[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
09:55:48.709633[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
09:55:48.709753[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
09:55:48.709782[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
09:55:48.709807[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
09:55:48.709835[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
09:55:48.709853[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
09:55:48.709872[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
09:55:48.709890[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
09:55:48.709908[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
09:55:48.709926[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
09:55:48.709945[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
09:55:48.709963[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
09:55:48.709982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
09:55:48.710012[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
09:55:48.710035[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
09:55:48.710053[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
09:55:48.710077[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
09:55:48.710096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
09:55:48.710115[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
09:55:48.710142[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
09:55:48.710161[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
09:55:48.710180[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
09:55:48.710205[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
09:55:48.710234[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
09:55:48.710258[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
09:55:48.710281[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
09:55:48.710307[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
09:55:48.710336[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
09:55:48.710359[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
09:55:48.710379[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
09:55:48.710398[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
09:55:48.710417[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
09:55:48.710439[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
09:55:48.710458[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
09:55:48.710485[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
09:55:48.710508[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
09:55:48.710527[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
09:55:48.710546[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
09:55:48.710988[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
09:55:48.711916[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
09:55:48.713122[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
09:55:49.708053[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:58051 
09:55:49.708104[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:58051
09:55:49.712257[41m|WRN|[0mCB_SESSION7|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
09:55:49.712317[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
09:55:49.712442[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
09:55:49.712473[44m|INF|[0mCB_SESSION7|HandleRegister success.
09:56:02.634620[41m|WRN|[0mCB_SESSION7|packet=000330001031200312001      605H
09:56:02.634683[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      605H
09:56:02.634763[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      605H
09:56:12.635720[41m|WRN|[0mCB_SESSION7|packet=000330001031200312001      606H
09:56:12.635782[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      606H
09:56:12.635866[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      606H
09:56:16.585127[41m|WRN|[0mCB_SESSION7|packet=0023900010312003120010028000091E5A4306D-3BAA-492A-B0A8-CFC84DB5F1FA0000
09:56:16.585194[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0023900010312003120010028000091E5A4306D-3BAA-492A-B0A8-CFC84DB5F1FA0000
09:56:20.608219[41m|WRN|[0mCB_SESSION7|packet=0019200010312003120010029000091E5A4306D-3BAA-492A-B0A8-CFC84DB5F1FA0000
09:56:20.608276[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0019200010312003120010029000091E5A4306D-3BAA-492A-B0A8-CFC84DB5F1FA0000
09:56:22.636968[41m|WRN|[0mCB_SESSION7|packet=000330001031200312001      607H
09:56:22.637038[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      607H
09:56:22.637109[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      607H
09:56:32.638429[41m|WRN|[0mCB_SESSION7|packet=000330001031200312001      608H
09:56:32.638493[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      608H
09:56:32.638592[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      608H
09:56:42.639567[41m|WRN|[0mCB_SESSION7|packet=000330001031200312001      609H
09:56:42.639636[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      609H
09:56:42.639714[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      609H
09:56:45.048093[41m|WRN|[0mCB_SESSION7|packet=0024400010312003120010030000091E5A4306D-3BAA-492A-B0A8-CFC84DB5F1FA0000
09:56:45.048151[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0024400010312003120010030000091E5A4306D-3BAA-492A-B0A8-CFC84DB5F1FA0000
09:56:52.640854[41m|WRN|[0mCB_SESSION7|packet=000330001031200312001      610H
09:56:52.640918[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      610H
09:56:52.641013[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      610H
09:57:02.642178[41m|WRN|[0mCB_SESSION7|packet=000330001031200312001      611H
09:57:02.642239[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      611H
09:57:02.642325[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      611H
09:57:12.643379[41m|WRN|[0mCB_SESSION7|packet=000330001031200312001      612H
09:57:12.643446[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      612H
09:57:12.643524[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      612H
09:57:22.644651[41m|WRN|[0mCB_SESSION7|packet=000330001031200312001      613H
09:57:22.644699[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      613H
09:57:22.644774[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      613H
09:57:32.645903[41m|WRN|[0mCB_SESSION7|packet=000330001031200312001      614H
