
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(25576) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:22:16.328823[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:22:16.328859[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:22:16.328876[44m|INF|[0m[PROCESS]
14:22:16.328889[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:22:16.328901[44m|INF|[0mPROCESS_ID           : 1001
14:22:16.328912[44m|INF|[0m

14:22:16.328922[44m|INF|[0m[SYSTEM]
14:22:16.328934[44m|INF|[0mSYSTEM_TYPE          : TE
14:22:16.328946[44m|INF|[0mSYSTEM_ID            : 1000001
14:22:16.328957[44m|INF|[0m

14:22:16.328968[44m|INF|[0m[CBA_INFO]
14:22:16.328979[44m|INF|[0mCB_LISTEN_IP         : 
14:22:16.328991[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:22:16.329003[44m|INF|[0mLOG_LEVEL            : 3
14:22:16.329014[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:22:16.329026[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:22:16.329038[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:22:16.329049[44m|INF|[0m

14:22:16.329059[44m|INF|[0m[IVR_DRIVER]
14:22:16.329072[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:22:16.329084[44m|INF|[0mREMOTE_PORT          : 35001
14:22:16.329095[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:22:16.329107[44m|INF|[0mSVC_APP_NAME         : IVR5
14:22:16.329118[44m|INF|[0mTE_SYSTEM_ID         : 1
14:22:16.329130[44m|INF|[0mSTART_CHANNEL        : 0
14:22:16.329141[44m|INF|[0mSTART_PORT           : 1000
14:22:16.329153[44m|INF|[0mDNIS_COUNT           : 120
14:22:16.329165[44m|INF|[0mLOG_LEVEL            : 3
14:22:16.329176[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:22:16.329188[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:22:16.329198[44m|INF|[0m

14:22:16.329209[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:22:16.330799[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
14:22:16.330817[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
14:22:16.330835[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
14:22:16.330853[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
14:22:16.330871[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
14:22:16.330889[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
14:22:16.330906[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
14:22:16.330924[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
14:22:16.330942[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
14:22:16.330960[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
14:22:16.330978[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
14:22:16.331005[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
14:22:16.331034[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
14:22:16.331052[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
14:22:16.331071[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
14:22:16.331089[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
14:22:16.331106[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
14:22:16.331124[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
14:22:16.331142[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
14:22:16.331160[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
14:22:16.331186[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
14:22:16.331204[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
14:22:16.331222[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
14:22:16.331240[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
14:22:16.331258[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
14:22:16.331275[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
14:22:16.331293[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
14:22:16.331311[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
14:22:16.331328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
14:22:16.331346[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
14:22:16.331364[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
14:22:16.331381[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
14:22:16.331399[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
14:22:16.331417[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
14:22:16.331445[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
14:22:16.331464[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
14:22:16.331482[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
14:22:16.331508[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
14:22:16.331527[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
14:22:16.331546[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
14:22:16.331565[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
14:22:16.331586[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
14:22:16.331638[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
14:22:16.331671[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
14:22:16.331693[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
14:22:16.331713[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
14:22:16.331732[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
14:22:16.331753[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
14:22:16.331772[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
14:22:16.331790[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
14:22:16.331825[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
14:22:16.331847[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
14:22:16.331865[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
14:22:16.331894[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
14:22:16.331914[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
14:22:16.331931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
14:22:16.331949[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
14:22:16.332349[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
14:22:16.333123[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
14:22:16.334395[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
14:22:17.329678[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:44104 
14:22:17.329721[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:44104
14:22:17.331033[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENESYS         10000               xcbRegister                                 
14:22:17.331132[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENESYS         10001               xcbRegister                                 
14:22:17.331162[44m|INF|[0mCB_SESSION7|HandleRegister success.
14:22:28.272220[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      133H
14:22:28.272295[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      133H
14:22:28.838639[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000247|00247000103120031200100050000113EA31351-E938-4DE2-97BA-79EAEED071320000
14:22:28.838727[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:22:28.839672[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:22:28.839905[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
14:22:28.839940[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
14:22:28.840266[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3EA31351-E938-4DE2-97BA-79EAEED071320000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

14:22:28.840663[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3EA31351-E938-4DE2-97BA-79EAEED071320000</CallId><CallStatus Event="Ringing"/></GctiMsg>

14:22:28.840824[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:44104|000202|00203003120010001031200050000113EA31351-E938-4DE2-97BA-79EAEED071320000
14:22:28.941100[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3EA31351-E938-4DE2-97BA-79EAEED071320000</CallId><CallStatus Event="Established"/></GctiMsg>

14:22:35.871546[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:44104|000198|00198000103120031200100060000113EA31351-E938-4DE2-97BA-79EAEED071320000
14:22:35.871645[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
14:22:35.872055[44m|INF|[0mIVR_DRIVER|Request data pop success.
14:22:35.872184[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, TENo:1, ChanNo:0
14:22:35.872511[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:3EA31351-E938-4DE2-97BA-79EAEED071320000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>3EA31351-E938-4DE2-97BA-79EAEED071320000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

