
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(01590) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

14:08:29.739985[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:08:29.740009[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
14:08:29.740021[44m|INF|[0m[PROCESS]
14:08:29.740034[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
14:08:29.740047[44m|INF|[0mPROCESS_ID           : 1001
14:08:29.740059[44m|INF|[0m

14:08:29.740070[44m|INF|[0m[SYSTEM]
14:08:29.740082[44m|INF|[0mSYSTEM_TYPE          : TE
14:08:29.740094[44m|INF|[0mSYSTEM_ID            : 1000001
14:08:29.740105[44m|INF|[0m

14:08:29.740116[44m|INF|[0m[CBA_INFO]
14:08:29.740127[44m|INF|[0mCB_LISTEN_IP         : 
14:08:29.740140[44m|INF|[0mCB_LISTEN_PORT       : 10002
14:08:29.740152[44m|INF|[0mLOG_LEVEL            : 3
14:08:29.740164[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
14:08:29.740175[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
14:08:29.740187[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:08:29.740198[44m|INF|[0m

14:08:29.740209[44m|INF|[0m[IVR_DRIVER]
14:08:29.740221[44m|INF|[0mREMOTE_IP            : 127.0.0.1
14:08:29.740233[44m|INF|[0mREMOTE_PORT          : 35001
14:08:29.740244[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
14:08:29.740256[44m|INF|[0mSVC_APP_NAME         : IVR5
14:08:29.740268[44m|INF|[0mTE_SYSTEM_ID         : 1
14:08:29.740280[44m|INF|[0mSTART_CHANNEL        : 0
14:08:29.740292[44m|INF|[0mSTART_PORT           : 1000
14:08:29.740303[44m|INF|[0mDNIS_COUNT           : 120
14:08:29.740315[44m|INF|[0mLOG_LEVEL            : 3
14:08:29.740327[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
14:08:29.740338[44m|INF|[0mLOG_LINK_PATH        : ../log/
14:08:29.740349[44m|INF|[0m

14:08:29.740361[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
14:08:29.741498[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
14:08:29.741528[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
14:08:29.741547[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
14:08:29.741576[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
14:08:29.741611[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
14:08:29.741644[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
14:08:29.741675[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
14:08:29.741696[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
14:08:29.741715[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
14:08:29.741733[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
14:08:29.741751[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
14:08:29.741769[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
14:08:29.741830[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
14:08:29.741851[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
14:08:29.741869[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
14:08:29.741887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
14:08:29.741906[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
14:08:29.741918[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
14:08:29.741925[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
14:08:29.741932[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
14:08:29.741939[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
14:08:29.741955[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
14:08:29.741962[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
14:08:29.741969[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
14:08:29.741976[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
14:08:29.741983[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
14:08:29.741989[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
14:08:29.741996[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
14:08:29.742003[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
14:08:29.742010[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
14:08:29.742017[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
14:08:29.742024[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
14:08:29.742030[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
14:08:29.742037[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
14:08:29.742044[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
14:08:29.742055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
14:08:29.742062[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
14:08:29.742070[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
14:08:29.742077[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
14:08:29.742085[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
14:08:29.742092[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
14:08:29.742099[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
14:08:29.742107[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
14:08:29.742114[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
14:08:29.742121[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
14:08:29.742133[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
14:08:29.742141[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
14:08:29.742148[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
14:08:29.742165[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
14:08:29.742175[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
14:08:29.742183[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
14:08:29.742191[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
14:08:29.742201[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
14:08:29.742208[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
14:08:29.742215[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
14:08:29.742222[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
14:08:29.742229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
14:08:29.742235[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
14:08:29.742242[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
14:08:29.742249[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
14:08:29.742259[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
14:08:29.742266[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
14:08:29.742273[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
14:08:29.742284[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
14:08:29.742291[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
14:08:29.742298[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
14:08:29.742308[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
14:08:29.742315[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
14:08:29.742322[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
14:08:29.742331[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
14:08:29.742338[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
14:08:29.742345[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
14:08:29.742354[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
14:08:29.742361[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
14:08:29.742368[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
14:08:29.742374[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
14:08:29.742383[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
14:08:29.742390[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
14:08:29.742401[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
14:08:29.742410[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
14:08:29.742421[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
14:08:29.742429[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
14:08:29.742614[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
14:08:29.743441[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
14:08:29.744533[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
14:08:30.740945[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:52482 
14:08:30.740996[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:52482
14:08:30.742216[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
14:08:30.742351[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
14:08:30.742384[44m|INF|[0mCB_SESSION7|HandleRegister success.
14:08:43.633163[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4785H
14:08:43.633265[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4785H
14:08:53.634281[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4786H
14:08:53.634533[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4786H
14:09:03.635435[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4787H
14:09:03.635540[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4787H
14:09:13.636658[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4788H
14:09:13.636765[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4788H
14:09:23.637826[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4789H
14:09:23.637934[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4789H
14:09:33.639094[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4790H
14:09:33.639206[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4790H
14:09:43.640147[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4791H
14:09:43.640258[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4791H
14:09:53.641302[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4792H
14:09:53.641425[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4792H
14:10:03.642566[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4793H
14:10:03.642683[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4793H
14:10:13.643765[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4794H
14:10:13.643885[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4794H
14:10:23.644907[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4795H
14:10:23.645013[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4795H
14:10:33.646197[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4796H
14:10:33.646303[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4796H
14:10:43.647584[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4797H
14:10:43.647665[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4797H
14:10:53.648472[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4798H
14:10:53.648573[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4798H
14:11:03.649713[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4799H
14:11:03.649813[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4799H
14:11:13.650985[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4800H
14:11:13.651087[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4800H
14:11:23.652401[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4801H
14:11:23.652522[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4801H
14:11:33.653557[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4802H
14:11:33.653622[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4802H
