
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(19334) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:52:06.154279[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:52:06.154326[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:52:06.154350[44m|INF|[0m[PROCESS]
12:52:06.154366[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:52:06.154376[44m|INF|[0mPROCESS_ID           : 1001
12:52:06.154385[44m|INF|[0m

12:52:06.154394[44m|INF|[0m[SYSTEM]
12:52:06.154402[44m|INF|[0mSYSTEM_TYPE          : TE
12:52:06.154411[44m|INF|[0mSYSTEM_ID            : 1000001
12:52:06.154420[44m|INF|[0m

12:52:06.154428[44m|INF|[0m[CBA_INFO]
12:52:06.154437[44m|INF|[0mCB_LISTEN_IP         : 
12:52:06.154446[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:52:06.154456[44m|INF|[0mLOG_LEVEL            : 3
12:52:06.154470[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:52:06.154486[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:52:06.154495[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:52:06.154504[44m|INF|[0m

12:52:06.154512[44m|INF|[0m[IVR_DRIVER]
12:52:06.154521[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:52:06.154582[44m|INF|[0mREMOTE_PORT          : 35001
12:52:06.154591[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:52:06.154600[44m|INF|[0mSVC_APP_NAME         : IVR5
12:52:06.154609[44m|INF|[0mTE_SYSTEM_ID         : 1
12:52:06.154618[44m|INF|[0mSTART_CHANNEL        : 0
12:52:06.154627[44m|INF|[0mSTART_PORT           : 1000
12:52:06.154636[44m|INF|[0mDNIS_COUNT           : 120
12:52:06.154645[44m|INF|[0mLOG_LEVEL            : 3
12:52:06.154654[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:52:06.154663[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:52:06.154671[44m|INF|[0m

12:52:06.154680[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:52:07.155153[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:41333 
12:52:07.155221[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:41333
12:52:07.156427[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000061                                         GENE            10000               xcbRegister                                 
12:52:07.156564[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000061                                         GENE            10001               xcbRegister                                 
12:52:07.156600[44m|INF|[0mCB_SESSION7|HandleRegister success.
12:52:21.659425[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.41, port:52117 
12:52:21.659492[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.41, port:52117
12:52:23.632144[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52117|000314|00314000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888
12:52:23.632278[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
12:52:23.632828[44m|INF|[0mIVR_DRIVER|Request data pop success.
12:52:23.632967[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888
12:52:23.632995[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
12:52:23.633312[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:4200, ANI:234, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:eee=555|fff=6666|ggg=77777|hhh=88888888, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>4200</DNIS><ANI>234</ANI><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></NewCall></GctiMsg>

12:52:23.633834[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52117|000203|00203000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sResult=1 sDesc=Success 
12:52:23.633950[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

12:52:23.635569[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52117|000308|00308000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 sUDataEx=aaa=111|bbb=222|ccc=333|ddd=444 sExtnsEx=eee=555|fff=6666|ggg=77777|hhh=88888888 
