
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(04038) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:17:33.562023[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:17:33.562054[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:17:33.562066[44m|INF|[0m[PROCESS]
11:17:33.562079[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:17:33.562091[44m|INF|[0mPROCESS_ID           : 1001
11:17:33.562102[44m|INF|[0m

11:17:33.562114[44m|INF|[0m[SYSTEM]
11:17:33.562126[44m|INF|[0mSYSTEM_TYPE          : TE
11:17:33.562139[44m|INF|[0mSYSTEM_ID            : 1000001
11:17:33.562150[44m|INF|[0m

11:17:33.562162[44m|INF|[0m[CBA_INFO]
11:17:33.562173[44m|INF|[0mCB_LISTEN_IP         : 
11:17:33.562186[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:17:33.562198[44m|INF|[0mLOG_LEVEL            : 3
11:17:33.562211[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:17:33.562222[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:17:33.562235[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:17:33.562246[44m|INF|[0m

11:17:33.562258[44m|INF|[0m[IVR_DRIVER]
11:17:33.562270[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:17:33.562282[44m|INF|[0mREMOTE_PORT          : 35001
11:17:33.562313[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:17:33.562330[44m|INF|[0mSVC_APP_NAME         : IVR5
11:17:33.562350[44m|INF|[0mTE_SYSTEM_ID         : 1
11:17:33.562371[44m|INF|[0mSTART_CHANNEL        : 0
11:17:33.562384[44m|INF|[0mSTART_PORT           : 1000
11:17:33.562397[44m|INF|[0mDNIS_COUNT           : 120
11:17:33.562413[44m|INF|[0mLOG_LEVEL            : 3
11:17:33.562431[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:17:33.562443[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:17:33.562454[44m|INF|[0m

11:17:33.562465[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:17:33.563190[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
11:17:33.563209[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
11:17:33.563226[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
11:17:33.563244[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
11:17:33.563263[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
11:17:33.563293[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
11:17:33.563334[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
11:17:33.563355[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
11:17:33.563372[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
11:17:33.563390[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
11:17:33.563418[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
11:17:33.563441[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
11:17:33.563450[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
11:17:33.563456[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
11:17:33.563463[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
11:17:33.563470[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
11:17:33.563477[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
11:17:33.563484[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
11:17:33.563490[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
11:17:33.563497[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
11:17:33.563504[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
11:17:33.563511[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
11:17:33.563517[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
11:17:33.563524[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
11:17:33.563531[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
11:17:33.563537[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
11:17:33.563548[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
11:17:33.563556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
11:17:33.563563[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
11:17:33.563570[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
11:17:33.563578[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
11:17:33.563589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
11:17:33.563595[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
11:17:33.563607[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
11:17:33.563614[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
11:17:33.563621[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
11:17:33.563628[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
11:17:33.563635[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
11:17:33.563641[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
11:17:33.563648[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
11:17:33.563660[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
11:17:33.563676[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
11:17:33.563702[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
11:17:33.563715[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
11:17:33.563725[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
11:17:33.563735[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
11:17:33.563743[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
11:17:33.563750[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
11:17:33.563757[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
11:17:33.563764[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
11:17:33.563770[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
11:17:33.563777[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
11:17:33.563784[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
11:17:33.563791[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
11:17:33.563800[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
11:17:33.563812[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
11:17:33.563819[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
11:17:33.563826[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
11:17:33.563833[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
11:17:33.563840[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
11:17:33.563847[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
11:17:33.563854[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
11:17:33.563860[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
11:17:33.563867[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
11:17:33.563874[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
11:17:33.563881[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
11:17:33.563893[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
11:17:33.563900[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
11:17:33.563911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
11:17:33.563919[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
11:17:33.563926[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
11:17:33.563934[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
11:17:33.563941[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
11:17:33.563949[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
11:17:33.563956[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
11:17:33.563964[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
11:17:33.563971[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
11:17:33.563978[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
11:17:33.563986[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
11:17:33.563993[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
11:17:33.564001[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
11:17:33.564011[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
11:17:33.564019[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
11:17:33.564027[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
11:17:33.564038[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
11:17:33.564046[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
11:17:33.564054[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
11:17:33.564064[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
11:17:33.564072[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
11:17:33.564080[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
11:17:33.564089[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
11:17:33.564097[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
11:17:33.564105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
11:17:33.564114[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
11:17:33.564122[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
11:17:33.564130[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
11:17:33.564137[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
11:17:33.564147[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
11:17:33.564154[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
11:17:33.564165[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
11:17:33.564175[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
11:17:33.564183[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
11:17:33.564190[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
11:17:33.564375[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:17:33.564937[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:17:33.565948[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
11:17:34.562978[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:60564 
11:17:34.563017[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:60564
11:17:34.564210[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
11:17:34.564259[41m|WRN|[0mCB_SESSION7|command:10000               xcbRegister                                 , packet:0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
11:17:34.564299[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
11:17:34.564408[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
11:17:34.564439[44m|INF|[0mCB_SESSION7|HandleRegister success.
11:17:53.238510[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1083H
11:17:53.238582[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1083H
11:17:53.238663[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1083H
11:18:03.239708[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1084H
11:18:03.239778[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1084H
11:18:03.239884[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1084H
11:18:07.885124[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|packet=002390001031200312001005200007153FB5110-10E7-475B-A4BF-C150F6D3048F0000
11:18:07.885177[41m|WRN|[0mCB_SESSION7|command:12000         1    0icNewCall       111211180001280005200007   2sRequest=icNewCall te=1 chan=0 ANI=4022 UUI=234 DNIS=*6500 DID=1044500 , packet:002390001031200312001005200007153FB5110-10E7-475B-A4BF-C150F6D3048F0000 GENE            12000         1    0icNewCall       111211180001280005200007   2sRequest=icNewCall te=1 chan=0 ANI=4022 UUI=234 DNIS=*6500 DID=1044500 
11:18:07.885233[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:60564|000239|002390001031200312001005200007153FB5110-10E7-475B-A4BF-C150F6D3048F0000 GENE            12000         1    0icNewCall       111211180001280005200007   2sRequest=icNewCall te=1 chan=0 ANI=4022 UUI=234 DNIS=*6500 DID=1044500 
11:18:07.885320[44m|INF|[0mCB_SESSION7|Request data queue push success.
11:18:07.886108[44m|INF|[0mIVR_DRIVER|Request data queue pop success.
11:18:07.886319[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:53FB5110-10E7-475B-A4BF-C150F6D3048F0000, te:1, CHAN:0, ANI:4022, UUI:234, DNIS:*6500, DID:1044500
11:18:07.886372[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
11:18:07.886791[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:53FB5110-10E7-475B-A4BF-C150F6D3048F0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:3.0, ANIRestriction:CLIP, DNIS:*6500, ANI:4022, UDataEx:UDataEx:nice, ExtnsEx:ExtnsEx:changs
11:18:07.887582[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:53FB5110-10E7-475B-A4BF-C150F6D3048F0000, Event:Ringing, CallStatus:10004
11:18:07.887593[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:60564|000187|001870031200100010312005200007153FB5110-10E7-475B-A4BF-C150F6D3048F0000 GENE            12001         1    0icNewCall       111211180001280005200007   2sRequest=icNewCall sResult=1 
11:18:07.987823[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:53FB5110-10E7-475B-A4BF-C150F6D3048F0000, Event:Established, CallStatus:10008
11:18:08.112651[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|packet=001920001031200312001005300007153FB5110-10E7-475B-A4BF-C150F6D3048F0000
