
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11844) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:11:43.679856[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:11:43.679893[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:11:43.679911[44m|INF|[0m[PROCESS]
11:11:43.679925[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:11:43.679937[44m|INF|[0mPROCESS_ID           : 1001
11:11:43.679948[44m|INF|[0m

11:11:43.679959[44m|INF|[0m[SYSTEM]
11:11:43.679981[44m|INF|[0mSYSTEM_TYPE          : TE
11:11:43.679992[44m|INF|[0mSYSTEM_ID            : 1000001
11:11:43.679998[44m|INF|[0m

11:11:43.680002[44m|INF|[0m[CBA_INFO]
11:11:43.680007[44m|INF|[0mCB_LISTEN_IP         : 
11:11:43.680012[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:11:43.680020[44m|INF|[0mLOG_LEVEL            : 3
11:11:43.680024[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:11:43.680029[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:11:43.680033[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:11:43.680038[44m|INF|[0m

11:11:43.680042[44m|INF|[0m[IVR_DRIVER]
11:11:43.680046[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:11:43.680050[44m|INF|[0mREMOTE_PORT          : 2020
11:11:43.680055[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:11:43.680059[44m|INF|[0mSVC_APP_NAME         : IVR1
11:11:43.680063[44m|INF|[0mTE_SYSTEM_ID         : 1
11:11:43.680068[44m|INF|[0mSTART_CHANNEL        : 0
11:11:43.680072[44m|INF|[0mSTART_PORT           : 1
11:11:43.680077[44m|INF|[0mDNIS_COUNT           : 6
11:11:43.680081[44m|INF|[0mLOG_LEVEL            : 3
11:11:43.680085[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:11:43.680090[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:11:43.680094[44m|INF|[0m

11:11:43.680098[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:11:43.680256[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:11:43.680267[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:11:43.680273[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:11:43.680305[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:11:43.680315[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:11:43.680328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:11:43.680349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:11:43.680827[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:11:44.740523[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007401014, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.742758[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007421015, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.744675[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007441016, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.746627[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007461017, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.748601[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007481018, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.750518[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007501019, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.752483[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007521020, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:44.754311[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111440007541021, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.184197[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450001831022, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.186182[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450001851023, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.188033[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450001871024, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.189925[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450001891025, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.191760[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450001911026, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.193611[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450001931027, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.195456[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450001951028, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.197393[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450001971029, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.199251[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450001991030, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.201159[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450002001031, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.203001[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450002021032, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.204803[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450002041033, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.652591[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006521034, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.654369[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006541035, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.656143[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006551036, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.657952[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006571037, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.659705[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006591038, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.661491[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006611039, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.663242[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006631040, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.665121[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006641041, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.666887[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006661042, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.668691[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006681043, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.670521[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006701044, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:45.672256[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111450006721045, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.094143[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460000931046, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.095997[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460000951047, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.097807[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460000971048, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.099625[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460000991049, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.101391[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460001011050, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.103210[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460001021051, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.104914[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460001041052, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.106632[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460001061053, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.108424[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460001081054, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.110386[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460001101055, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.112196[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460001111056, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.113953[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460001131057, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.115711[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460001151058, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.544441[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005441059, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.546241[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005461060, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.548079[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005471061, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.549815[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005491062, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.551489[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005511063, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.553299[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005531064, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.555214[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005541065, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.556973[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005561066, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.558791[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005581067, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.560557[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005601068, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.562260[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005621069, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.564016[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460005631070, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.987362[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460009871071, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.989113[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460009881072, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.990915[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460009901073, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.992710[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460009921074, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.994505[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460009941075, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.996220[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460009961076, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.998039[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460009971077, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:46.999846[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111460009991078, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.001672[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470000011079, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.003430[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470000031080, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.005218[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470000051081, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.007068[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470000061082, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.447382[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004471083, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.449340[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004481084, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.451141[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004501085, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.452900[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004521086, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:11:47.454629[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251111470004541087, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
