
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20733) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:54.334929[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.334953[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:54.334965[44m|INF|[0m[PROCESS]
13:27:54.334978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:54.334990[44m|INF|[0mPROCESS_ID           : 1001
13:27:54.335001[44m|INF|[0m

13:27:54.335012[44m|INF|[0m[SYSTEM]
13:27:54.335023[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:54.335035[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:54.335046[44m|INF|[0m

13:27:54.335057[44m|INF|[0m[CBA_INFO]
13:27:54.335069[44m|INF|[0mCB_LISTEN_IP         : 
13:27:54.335081[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:54.335093[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335104[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:54.335116[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:54.335130[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335150[44m|INF|[0m

13:27:54.335169[44m|INF|[0m[IVR_DRIVER]
13:27:54.335182[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:27:54.335195[44m|INF|[0mREMOTE_PORT          : 2020
13:27:54.335207[44m|INF|[0mSVC_DRIVER_NAME      : IAdapter1
13:27:54.335219[44m|INF|[0mSVC_APP_NAME         : IAdapter1
13:27:54.335231[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:54.335243[44m|INF|[0mSTART_CHANNEL        : 0
13:27:54.335255[44m|INF|[0mSTART_PORT           : 1
13:27:54.335267[44m|INF|[0mDNIS_COUNT           : 6
13:27:54.335279[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335291[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:54.335304[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335315[44m|INF|[0m

13:27:54.335327[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.335589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:27:54.335593[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:27:54.335666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:27:54.335705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:27:54.335727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:27:54.335754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:27:54.335797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:27:54.336280[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:27:55.301775[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550003011029, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.303640[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550003031030, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.305582[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550003051031, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.307382[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550003071032, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.309239[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550003081033, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.311111[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550003101034, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.313076[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550003121035, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.315035[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550003141036, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.316946[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550003161037, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.318910[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550003181038, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.335822[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:127.0.0.1, port:45754 
13:27:55.335856[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:127.0.0.1, port:45754
13:27:55.337160[32m|LV3|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENESYS         10000               xcbRegister                                 
13:27:55.337233[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENESYS         10001               xcbRegister                                 
13:27:55.337253[44m|INF|[0mCB_SESSION7|HandleRegister success.
13:27:55.764987[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007641039, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.765888[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:27:55.766779[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007661040, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.768630[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007681041, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.770662[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007701042, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.772452[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007721043, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.774163[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007731044, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.775893[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007751045, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.777704[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007771046, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.779307[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007791047, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.781121[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007801048, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.782979[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007821049, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:55.784621[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327550007841050, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.238436[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002381051, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.240213[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002391052, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.242080[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002411053, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.243855[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002431054, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.245621[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002451055, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.247406[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002471056, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.249203[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002481057, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.250962[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002501058, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.252640[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002521059, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.254410[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002541060, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.256208[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002551061, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.258157[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002571062, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.260020[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560002591063, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.712886[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007121064, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.714996[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007141065, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.716832[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007161066, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.718674[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007181067, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.720530[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007201068, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.722287[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007221069, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.724116[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007231070, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.725943[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007251071, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.727655[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007271072, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.729441[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007291073, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.731191[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007301074, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:56.732912[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327560007321075, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.164178[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001631076, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.166017[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001651077, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.167847[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001671078, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.169659[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001691079, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.171431[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001711080, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.173208[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001721081, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.175102[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001741082, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.176786[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001761083, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
