
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(32610) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:48:00.906822[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:48:00.906844[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:48:00.906857[44m|INF|[0m[PROCESS]
13:48:00.906869[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:48:00.906882[44m|INF|[0mPROCESS_ID           : 1001
13:48:00.906893[44m|INF|[0m

13:48:00.906904[44m|INF|[0m[SYSTEM]
13:48:00.906916[44m|INF|[0mSYSTEM_TYPE          : TE
13:48:00.906928[44m|INF|[0mSYSTEM_ID            : 1000001
13:48:00.906939[44m|INF|[0m

13:48:00.906950[44m|INF|[0m[CBA_INFO]
13:48:00.906962[44m|INF|[0mCB_LISTEN_IP         : 
13:48:00.906974[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:48:00.906986[44m|INF|[0mLOG_LEVEL            : 3
13:48:00.906998[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:48:00.907010[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:48:00.907022[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:48:00.907033[44m|INF|[0m

13:48:00.907045[44m|INF|[0m[IVR_DRIVER]
13:48:00.907056[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:48:00.907068[44m|INF|[0mREMOTE_PORT          : 35001
13:48:00.907080[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:48:00.907092[44m|INF|[0mSVC_APP_NAME         : IVR5
13:48:00.907103[44m|INF|[0mTE_SYSTEM_ID         : 1
13:48:00.907125[44m|INF|[0mSTART_CHANNEL        : 0
13:48:00.907145[44m|INF|[0mSTART_PORT           : 1000
13:48:00.907165[44m|INF|[0mDNIS_COUNT           : 120
13:48:00.907178[44m|INF|[0mLOG_LEVEL            : 3
13:48:00.907190[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:48:00.907202[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:48:00.907213[44m|INF|[0m

13:48:00.907224[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:48:00.908336[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
13:48:00.908371[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
13:48:00.908392[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
13:48:00.908410[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
13:48:00.908428[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
13:48:00.908457[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
13:48:00.908492[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
13:48:00.908525[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
13:48:00.908549[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
13:48:00.908568[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
13:48:00.908586[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
13:48:00.908604[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
13:48:00.908631[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
13:48:00.908650[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
13:48:00.908668[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
13:48:00.908685[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
13:48:00.908704[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
13:48:00.908721[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
13:48:00.908739[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
13:48:00.908757[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
13:48:00.908775[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
13:48:00.908804[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
13:48:00.908822[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
13:48:00.908840[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
13:48:00.908859[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
13:48:00.908877[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
13:48:00.908895[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
13:48:00.908913[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
13:48:00.908931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
13:48:00.908949[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
13:48:00.908967[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
13:48:00.908985[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
13:48:00.909004[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
13:48:00.909022[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
13:48:00.909040[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
13:48:00.909058[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
13:48:00.909076[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
13:48:00.909094[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
13:48:00.909112[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
13:48:00.909130[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
13:48:00.909148[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
13:48:00.909166[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
13:48:00.909185[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
13:48:00.909203[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
13:48:00.909221[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
13:48:00.909246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
13:48:00.909268[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
13:48:00.909301[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
13:48:00.909352[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
13:48:00.909373[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
13:48:00.909392[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
13:48:00.909410[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
13:48:00.909428[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
13:48:00.909446[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
13:48:00.909465[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
13:48:00.909483[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
13:48:00.909501[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
13:48:00.909520[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
13:48:00.909538[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
13:48:00.909557[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
13:48:00.909589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
13:48:00.909617[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
13:48:00.909636[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
13:48:00.909662[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
13:48:00.909681[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
13:48:00.909700[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
13:48:00.909725[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
13:48:00.909744[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
13:48:00.909762[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
13:48:00.909806[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
13:48:00.909828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
13:48:00.909846[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
13:48:00.909868[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
13:48:00.909887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
13:48:00.909906[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
13:48:00.909925[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
13:48:00.909946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
13:48:00.909965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
13:48:00.909992[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
13:48:00.910015[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
13:48:00.910034[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
13:48:00.910052[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
13:48:00.910504[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:48:00.911446[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:48:00.912703[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
13:48:01.907773[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:51558 
13:48:01.907828[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:51558
13:48:01.909018[41m|WRN|[0mCB_SESSION7|command:10000
13:48:01.909074[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:48:01.909177[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
13:48:01.909208[44m|INF|[0mCB_SESSION7|HandleRegister success.
13:48:13.494720[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4695H
13:48:13.494816[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4695H
13:48:23.495909[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4696H
13:48:23.496031[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4696H
13:48:33.497025[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4697H
13:48:33.497151[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4697H
13:48:43.498033[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4698H
13:48:43.498140[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4698H
13:48:53.499288[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4699H
13:48:53.499389[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4699H
13:49:03.500637[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4700H
13:49:03.500753[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4700H
13:49:13.501712[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4701H
13:49:13.501823[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4701H
13:49:23.502820[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4702H
13:49:23.502930[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4702H
13:49:33.504051[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4703H
13:49:33.504158[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4703H
13:49:43.505306[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4704H
13:49:43.505410[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4704H
13:49:53.506603[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4705H
13:49:53.506722[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4705H
13:50:03.507720[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4706H
13:50:03.507839[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4706H
13:50:13.508984[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4707H
13:50:13.509110[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4707H
13:50:23.510171[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4708H
13:50:23.510283[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4708H
13:50:33.511334[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4709H
13:50:33.511465[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4709H
13:50:43.512616[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4710H
13:50:43.512740[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4710H
13:50:53.513870[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4711H
13:50:53.513978[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4711H
13:51:03.515141[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4712H
13:51:03.515257[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4712H
13:51:13.516376[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4713H
