
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(13399) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:35:46.745362[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:35:46.745391[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:35:46.745403[44m|INF|[0m[PROCESS]
13:35:46.745416[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:35:46.745429[44m|INF|[0mPROCESS_ID           : 1001
13:35:46.745440[44m|INF|[0m

13:35:46.745451[44m|INF|[0m[SYSTEM]
13:35:46.745463[44m|INF|[0mSYSTEM_TYPE          : TE
13:35:46.745475[44m|INF|[0mSYSTEM_ID            : 1000001
13:35:46.745487[44m|INF|[0m

13:35:46.745498[44m|INF|[0m[CBA_INFO]
13:35:46.745509[44m|INF|[0mCB_LISTEN_IP         : 
13:35:46.745522[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:35:46.745533[44m|INF|[0mLOG_LEVEL            : 3
13:35:46.745545[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:35:46.745557[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:35:46.745570[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:35:46.745581[44m|INF|[0m

13:35:46.745592[44m|INF|[0m[IVR_DRIVER]
13:35:46.745604[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:35:46.745616[44m|INF|[0mREMOTE_PORT          : 35001
13:35:46.745628[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:35:46.745641[44m|INF|[0mSVC_APP_NAME         : IVR5
13:35:46.745653[44m|INF|[0mTE_SYSTEM_ID         : 1
13:35:46.745665[44m|INF|[0mSTART_CHANNEL        : 0
13:35:46.745677[44m|INF|[0mSTART_PORT           : 1000
13:35:46.745689[44m|INF|[0mDNIS_COUNT           : 120
13:35:46.745701[44m|INF|[0mLOG_LEVEL            : 3
13:35:46.745713[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:35:46.745725[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:35:46.745737[44m|INF|[0m

13:35:46.745787[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:35:46.746659[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
13:35:46.746677[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
13:35:46.746694[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
13:35:46.746712[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
13:35:46.746729[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
13:35:46.746747[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
13:35:46.746799[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
13:35:46.746826[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
13:35:46.746844[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
13:35:46.746861[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
13:35:46.746879[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
13:35:46.746900[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
13:35:46.746931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
13:35:46.746952[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
13:35:46.746970[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
13:35:46.746995[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
13:35:46.747030[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
13:35:46.747061[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
13:35:46.747091[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
13:35:46.747111[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
13:35:46.747129[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
13:35:46.747147[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
13:35:46.747165[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
13:35:46.747183[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
13:35:46.747201[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
13:35:46.747227[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
13:35:46.747246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
13:35:46.747264[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
13:35:46.747282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
13:35:46.747300[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
13:35:46.747318[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
13:35:46.747345[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
13:35:46.747374[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
13:35:46.747394[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
13:35:46.747412[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
13:35:46.747430[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
13:35:46.747448[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
13:35:46.747471[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
13:35:46.747502[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
13:35:46.747520[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
13:35:46.747539[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
13:35:46.747557[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
13:35:46.747575[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
13:35:46.747593[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
13:35:46.747611[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
13:35:46.747630[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
13:35:46.747648[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
13:35:46.747666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
13:35:46.747684[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
13:35:46.747702[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
13:35:46.747721[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
13:35:46.747739[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
13:35:46.747757[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
13:35:46.747829[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
13:35:46.747861[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
13:35:46.747888[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
13:35:46.747906[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
13:35:46.747924[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
13:35:46.747951[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
13:35:46.747970[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
13:35:46.747988[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
13:35:46.748006[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
13:35:46.748024[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
13:35:46.748042[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
13:35:46.748061[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
13:35:46.748078[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
13:35:46.748096[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
13:35:46.748114[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
13:35:46.748141[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
13:35:46.748166[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
13:35:46.748184[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
13:35:46.748202[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
13:35:46.748221[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
13:35:46.748244[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
13:35:46.748263[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
13:35:46.748282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
13:35:46.748308[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
13:35:46.748328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
13:35:46.748346[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
13:35:46.748370[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
13:35:46.748390[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
13:35:46.748419[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
13:35:46.748457[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
13:35:46.748477[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
13:35:46.748496[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
13:35:46.748518[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
13:35:46.748544[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
13:35:46.748571[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
13:35:46.748590[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
13:35:46.748613[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
13:35:46.748632[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
13:35:46.748658[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
13:35:46.748680[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
13:35:46.748700[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
13:35:46.748718[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
13:35:46.749222[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:35:46.750094[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:35:46.751493[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
13:35:47.746293[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:36887 
13:35:47.746344[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:36887
13:35:47.747562[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:35:47.747616[41m|WRN|[0mCB_SESSION7|command:10000               xcbRegister                                 
13:35:47.747647[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:35:47.747750[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
13:35:47.747805[44m|INF|[0mCB_SESSION7|HandleRegister success.
13:36:04.222490[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1852H
13:36:04.222568[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1852H
13:36:04.222641[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1852H
13:36:14.223731[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1853H
13:36:14.223793[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1853H
13:36:14.223872[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1853H
13:36:24.224965[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1854H
13:36:24.225030[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1854H
13:36:24.225118[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1854H
13:36:34.225993[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1855H
13:36:34.226080[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1855H
13:36:34.226167[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1855H
13:36:44.227010[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1856H
13:36:44.227076[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1856H
13:36:44.227163[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1856H
13:36:54.228089[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1857H
13:36:54.228154[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1857H
13:36:54.228232[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1857H
13:37:00.990393[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|72|packet=0023900010312003120010091000001B8D2FDE7-133D-4E9A-B800-FDF7F8BBCEFE0000
13:37:00.990426[41m|WRN|[0mCB_SESSION7|command:
13:37:00.990440[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0023900010312003120010091000001B8D2FDE7-133D-4E9A-B800-FDF7F8BBCEFE0000
13:37:04.229336[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1858H
13:37:04.229400[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1858H
13:37:04.229471[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1858H
13:37:05.038880[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|72|packet=0019200010312003120010092000001B8D2FDE7-133D-4E9A-B800-FDF7F8BBCEFE0000
13:37:05.038935[41m|WRN|[0mCB_SESSION7|command:
13:37:05.038959[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0019200010312003120010092000001B8D2FDE7-133D-4E9A-B800-FDF7F8BBCEFE0000
13:37:14.230569[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1859H
13:37:14.230635[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1859H
13:37:14.230717[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1859H
13:37:24.231690[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1860H
