
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(26712) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:03:37.314374[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:03:37.314413[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:03:37.314432[44m|INF|[0m[PROCESS]
09:03:37.314450[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:03:37.314462[44m|INF|[0mPROCESS_ID           : 1001
09:03:37.314473[44m|INF|[0m

09:03:37.314483[44m|INF|[0m[SYSTEM]
09:03:37.314493[44m|INF|[0mSYSTEM_TYPE          : TE
09:03:37.314504[44m|INF|[0mSYSTEM_ID            : 1000001
09:03:37.314514[44m|INF|[0m

09:03:37.314524[44m|INF|[0m[CBA_INFO]
09:03:37.314569[44m|INF|[0mCB_LISTEN_IP         : 
09:03:37.314583[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:03:37.314596[44m|INF|[0mLOG_LEVEL            : 3
09:03:37.314607[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:03:37.314620[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:03:37.314632[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:03:37.314644[44m|INF|[0m

09:03:37.314655[44m|INF|[0m[IVR_DRIVER]
09:03:37.314667[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:03:37.314679[44m|INF|[0mREMOTE_PORT          : 35001
09:03:37.314690[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:03:37.314702[44m|INF|[0mSVC_APP_NAME         : IVR5
09:03:37.314714[44m|INF|[0mTE_SYSTEM_ID         : 1
09:03:37.314726[44m|INF|[0mSTART_CHANNEL        : 0
09:03:37.314739[44m|INF|[0mSTART_PORT           : 1000
09:03:37.314751[44m|INF|[0mDNIS_COUNT           : 120
09:03:37.314763[44m|INF|[0mLOG_LEVEL            : 3
09:03:37.314774[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:03:37.314787[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:03:37.314798[44m|INF|[0m

09:03:37.314809[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:03:37.315730[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
09:03:37.315756[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
09:03:37.315774[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
09:03:37.315792[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
09:03:37.315810[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
09:03:37.315828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
09:03:37.315846[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
09:03:37.315883[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
09:03:37.315910[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
09:03:37.315940[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
09:03:37.315959[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
09:03:37.315982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
09:03:37.316012[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
09:03:37.316033[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
09:03:37.316051[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
09:03:37.316069[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
09:03:37.316087[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
09:03:37.316109[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
09:03:37.316128[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
09:03:37.316146[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
09:03:37.316164[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
09:03:37.316191[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
09:03:37.316209[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
09:03:37.316227[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
09:03:37.316246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
09:03:37.316264[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
09:03:37.316282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
09:03:37.316300[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
09:03:37.316318[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
09:03:37.316336[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
09:03:37.316354[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
09:03:37.316372[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
09:03:37.316390[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
09:03:37.316407[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
09:03:37.316425[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
09:03:37.316443[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
09:03:37.316461[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
09:03:37.316479[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
09:03:37.316497[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
09:03:37.316515[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
09:03:37.316543[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
09:03:37.316564[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
09:03:37.316582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
09:03:37.316600[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
09:03:37.316618[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
09:03:37.316636[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
09:03:37.316654[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
09:03:37.316672[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
09:03:37.316690[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
09:03:37.316708[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
09:03:37.316727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
09:03:37.316745[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
09:03:37.316763[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
09:03:37.316780[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
09:03:37.316806[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
09:03:37.316825[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
09:03:37.316843[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
09:03:37.316861[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
09:03:37.316898[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
09:03:37.316922[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
09:03:37.316954[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
09:03:37.316975[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
09:03:37.316993[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
09:03:37.317012[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
09:03:37.317030[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
09:03:37.317054[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
09:03:37.317085[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
09:03:37.317104[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
09:03:37.317123[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
09:03:37.317146[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
09:03:37.317166[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
09:03:37.317184[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
09:03:37.317210[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
09:03:37.317231[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
09:03:37.317249[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
09:03:37.317271[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
09:03:37.317290[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
09:03:37.317309[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
09:03:37.317331[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
09:03:37.317349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
09:03:37.317368[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
09:03:37.317393[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
09:03:37.317412[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
09:03:37.317430[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
09:03:37.317449[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
09:03:37.317471[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
09:03:37.317490[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
09:03:37.317523[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
09:03:37.317559[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
09:03:37.317578[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
09:03:37.317596[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
09:03:37.318193[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
09:03:37.337694[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
09:03:37.338566[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
09:03:38.315379[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:55783 
09:03:38.315418[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:55783
09:03:38.316691[44m|INF|[0mCB_SESSION7|CB -> CBA|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
09:03:38.316754[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
09:03:38.316845[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
09:03:38.316866[44m|INF|[0mCB_SESSION7|HandleRegister success.
09:03:52.290429[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      416H
09:03:52.290478[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      416H
09:03:52.290543[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      416H
09:04:02.291598[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      417H
09:04:02.291666[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      417H
09:04:02.291740[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      417H
09:04:12.292849[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      418H
09:04:12.292911[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      418H
09:04:12.292986[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      418H
09:04:22.294210[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      419H
09:04:22.294274[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      419H
09:04:22.294350[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      419H
09:04:32.295455[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      420H
09:04:32.295521[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      420H
09:04:32.295593[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      420H
09:04:42.296580[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      421H
09:04:42.296651[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      421H
09:04:42.296727[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      421H
09:04:52.297812[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      422H
09:04:52.297878[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      422H
09:04:52.297956[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      422H
09:05:02.298973[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      423H
09:05:02.299062[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      423H
09:05:02.299139[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      423H
09:05:12.300216[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      424H
09:05:12.300285[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      424H
09:05:12.300373[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      424H
09:05:22.301339[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      425H
09:05:22.301404[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      425H
09:05:22.301500[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      425H
09:05:32.302565[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      426H
09:05:32.302637[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      426H
09:05:32.302712[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      426H
09:05:42.303887[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      427H
09:05:42.303967[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      427H
09:05:42.304039[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312      427H
09:05:52.305005[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001      428H
