
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11954) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:13:52.294382[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.294401[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:13:52.294413[44m|INF|[0m[PROCESS]
11:13:52.294425[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:13:52.294437[44m|INF|[0mPROCESS_ID           : 1001
11:13:52.294448[44m|INF|[0m

11:13:52.294459[44m|INF|[0m[SYSTEM]
11:13:52.294471[44m|INF|[0mSYSTEM_TYPE          : TE
11:13:52.294482[44m|INF|[0mSYSTEM_ID            : 1000001
11:13:52.294493[44m|INF|[0m

11:13:52.294504[44m|INF|[0m[CBA_INFO]
11:13:52.294516[44m|INF|[0mCB_LISTEN_IP         : 
11:13:52.294528[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:13:52.294539[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294551[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:13:52.294563[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:13:52.294574[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294585[44m|INF|[0m

11:13:52.294596[44m|INF|[0m[IVR_DRIVER]
11:13:52.294615[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:13:52.294634[44m|INF|[0mREMOTE_PORT          : 2020
11:13:52.294653[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:13:52.294674[44m|INF|[0mSVC_APP_NAME         : IVR1
11:13:52.294691[44m|INF|[0mTE_SYSTEM_ID         : 1
11:13:52.294720[44m|INF|[0mSTART_CHANNEL        : 0
11:13:52.294773[44m|INF|[0mSTART_PORT           : 1
11:13:52.294797[44m|INF|[0mDNIS_COUNT           : 6
11:13:52.294816[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294835[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:13:52.294853[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294872[44m|INF|[0m

11:13:52.295072[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.295404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:13:52.295418[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:13:52.295475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:13:52.295534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:13:52.295556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:13:52.295582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:13:52.295634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:13:52.296163[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:13:55.695193[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006941031, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.697526[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006971032, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.700081[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550006991033, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.702395[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550007021034, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:55.704705[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113550007041035, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.369515[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:13:57.370238[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003691036, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.372590[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003721037, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.375238[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003741038, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.377681[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003771039, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.379909[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003791040, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.382235[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003821041, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.384530[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003841042, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.386924[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003861043, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.389176[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003881044, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.391491[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003911045, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:57.393937[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113570003931046, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.059215[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000581047, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.061535[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000611048, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.063907[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000631049, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.066082[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000651050, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.068302[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000681051, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.070566[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000701052, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.072810[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000721053, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.075052[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000741054, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.077293[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000771055, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.080013[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000791056, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.082222[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000821057, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.084679[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000841058, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:13:59.087132[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251113590000861059, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.750777[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:14:00.752137[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007511060, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.754485[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007541061, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.756777[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007561062, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.758963[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007581063, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.761289[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007611064, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.763610[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007631065, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.765868[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007651066, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.768075[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007671067, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.770445[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007701068, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.772628[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007721069, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:00.774960[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114000007741070, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.440142[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004391071, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.442310[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004421072, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.444236[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004441073, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.446177[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004451074, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.448166[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004471075, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.450082[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004491076, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.451959[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004511077, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.453812[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004531078, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.455788[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004551079, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.457769[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004571080, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.459740[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004591081, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.461485[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004611082, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:02.463413[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114020004631083, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:04.127259[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:14:04.128258[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114040001271084, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:04.130592[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114040001301085, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
