
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(07659) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:22:42.553127[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:22:42.553163[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:22:42.553184[44m|INF|[0m[PROCESS]
09:22:42.553202[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:22:42.553215[44m|INF|[0mPROCESS_ID           : 1001
09:22:42.553227[44m|INF|[0m

09:22:42.553239[44m|INF|[0m[SYSTEM]
09:22:42.553250[44m|INF|[0mSYSTEM_TYPE          : TE
09:22:42.553263[44m|INF|[0mSYSTEM_ID            : 1000001
09:22:42.553294[44m|INF|[0m

09:22:42.553315[44m|INF|[0m[CBA_INFO]
09:22:42.553331[44m|INF|[0mCB_LISTEN_IP         : 
09:22:42.553344[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:22:42.553356[44m|INF|[0mLOG_LEVEL            : 3
09:22:42.553368[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:22:42.553380[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:22:42.553392[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:22:42.553403[44m|INF|[0m

09:22:42.553414[44m|INF|[0m[IVR_DRIVER]
09:22:42.553426[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:22:42.553438[44m|INF|[0mREMOTE_PORT          : 35001
09:22:42.553450[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:22:42.553462[44m|INF|[0mSVC_APP_NAME         : IVR5
09:22:42.553474[44m|INF|[0mTE_SYSTEM_ID         : 1
09:22:42.553486[44m|INF|[0mSTART_CHANNEL        : 0
09:22:42.553498[44m|INF|[0mSTART_PORT           : 1000
09:22:42.553512[44m|INF|[0mDNIS_COUNT           : 120
09:22:42.553533[44m|INF|[0mLOG_LEVEL            : 3
09:22:42.553546[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:22:42.553558[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:22:42.553570[44m|INF|[0m

09:22:42.553581[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:22:42.554310[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
09:22:42.554329[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
09:22:42.554355[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
09:22:42.554386[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
09:22:42.554409[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
09:22:42.554427[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
09:22:42.554445[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
09:22:42.554463[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
09:22:42.554480[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
09:22:42.554498[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
09:22:42.554516[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
09:22:42.554561[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
09:22:42.554580[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
09:22:42.554598[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
09:22:42.554615[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
09:22:42.554633[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
09:22:42.554651[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
09:22:42.554669[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
09:22:42.554687[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
09:22:42.554705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
09:22:42.554722[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
09:22:42.554740[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
09:22:42.554758[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
09:22:42.554779[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
09:22:42.554814[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
09:22:42.554863[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
09:22:42.554914[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
09:22:42.554937[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
09:22:42.554955[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
09:22:42.554973[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
09:22:42.554991[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
09:22:42.555009[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
09:22:42.555027[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
09:22:42.555057[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
09:22:42.555076[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
09:22:42.555094[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
09:22:42.555112[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
09:22:42.555130[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
09:22:42.555148[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
09:22:42.555166[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
09:22:42.555183[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
09:22:42.555201[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
09:22:42.555219[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
09:22:42.555237[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
09:22:42.555255[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
09:22:42.555273[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
09:22:42.555291[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
09:22:42.555309[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
09:22:42.555327[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
09:22:42.555345[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
09:22:42.555363[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
09:22:42.555381[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
09:22:42.555399[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
09:22:42.555421[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
09:22:42.555454[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
09:22:42.555481[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
09:22:42.555500[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
09:22:42.555518[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
09:22:42.555546[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
09:22:42.555564[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
09:22:42.555583[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
09:22:42.555601[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
09:22:42.555619[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
09:22:42.555637[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
09:22:42.555655[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
09:22:42.555672[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
09:22:42.555699[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
09:22:42.555718[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
09:22:42.555736[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
09:22:42.555754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
09:22:42.555772[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
09:22:42.555790[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
09:22:42.555808[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
09:22:42.555826[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
09:22:42.555844[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
09:22:42.555862[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
09:22:42.555880[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
09:22:42.555920[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
09:22:42.555955[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
09:22:42.555977[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
09:22:42.555996[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
09:22:42.556020[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
09:22:42.556039[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
09:22:42.556058[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
09:22:42.556084[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
09:22:42.556103[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
09:22:42.556122[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
09:22:42.556144[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
09:22:42.556176[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
09:22:42.556204[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
09:22:42.556227[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
09:22:42.556246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
09:22:42.556265[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
09:22:42.556286[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
09:22:42.556305[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
09:22:42.556324[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
09:22:42.556342[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
09:22:42.556366[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
09:22:42.556386[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
09:22:42.556412[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
09:22:42.556436[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
09:22:42.556455[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
09:22:42.556474[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
09:22:42.565950[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
09:22:42.588293[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
09:22:42.589223[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
09:22:43.554142[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:34989 
09:22:43.554195[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:34989
09:22:43.555505[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000061                                         GENE            10000               xcbRegister                                 
09:22:43.555659[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000061                                         GENE            10001               xcbRegister                                 
09:22:43.555692[44m|INF|[0mCB_SESSION7|HandleRegister success.
09:22:55.305282[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        1H
09:22:55.305350[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        1H
09:23:05.306218[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        2H
09:23:05.306328[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        2H
09:23:15.307393[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        3H
09:23:15.307493[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        3H
09:23:25.308660[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        4H
09:23:25.308763[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        4H
09:23:35.309801[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        5H
09:23:35.309910[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        5H
09:23:45.311061[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        6H
09:23:45.311172[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        6H
09:23:55.312110[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        7H
09:23:55.312237[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        7H
09:24:05.313119[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        8H
09:24:05.313235[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        8H
09:24:07.499577[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.41, port:49788 
09:24:07.499634[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.41, port:49788
09:24:15.314314[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001        9H
09:24:15.314433[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001        9H
09:24:25.315433[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       10H
09:24:25.315547[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       10H
09:24:35.316593[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       11H
09:24:35.316693[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       11H
09:24:45.317807[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       12H
09:24:45.317923[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       12H
09:24:55.318931[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       13H
09:24:55.319030[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       13H
09:25:05.320125[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       14H
09:25:05.320229[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       14H
09:25:15.321239[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       15H
09:25:15.321336[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       15H
09:25:25.322456[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       16H
09:25:25.322574[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001       16H
