
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(05995) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:46:34.960380[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:46:34.960400[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:46:34.960423[44m|INF|[0m[PROCESS]
11:46:34.960435[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:46:34.960447[44m|INF|[0mPROCESS_ID           : 1001
11:46:34.960459[44m|INF|[0m

11:46:34.960470[44m|INF|[0m[SYSTEM]
11:46:34.960481[44m|INF|[0mSYSTEM_TYPE          : TE
11:46:34.960493[44m|INF|[0mSYSTEM_ID            : 1000001
11:46:34.960504[44m|INF|[0m

11:46:34.960515[44m|INF|[0m[CBA_INFO]
11:46:34.960526[44m|INF|[0mCB_LISTEN_IP         : 
11:46:34.960539[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:46:34.960550[44m|INF|[0mLOG_LEVEL            : 3
11:46:34.960562[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:46:34.960574[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:46:34.960586[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:46:34.960597[44m|INF|[0m

11:46:34.960608[44m|INF|[0m[IVR_DRIVER]
11:46:34.960619[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:46:34.960631[44m|INF|[0mREMOTE_PORT          : 35001
11:46:34.960643[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:46:34.960655[44m|INF|[0mSVC_APP_NAME         : IVR5
11:46:34.960677[44m|INF|[0mTE_SYSTEM_ID         : 1
11:46:34.960696[44m|INF|[0mSTART_CHANNEL        : 0
11:46:34.960708[44m|INF|[0mSTART_PORT           : 1000
11:46:34.960720[44m|INF|[0mDNIS_COUNT           : 120
11:46:34.960739[44m|INF|[0mLOG_LEVEL            : 3
11:46:34.960754[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:46:34.960766[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:46:34.960777[44m|INF|[0m

11:46:34.960788[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:46:34.961660[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
11:46:34.961692[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
11:46:34.961723[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
11:46:34.961754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
11:46:34.961774[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
11:46:34.961797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
11:46:34.961827[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
11:46:34.961858[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
11:46:34.961878[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
11:46:34.961896[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
11:46:34.961914[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
11:46:34.961933[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
11:46:34.961950[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
11:46:34.961968[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
11:46:34.961991[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
11:46:34.962030[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
11:46:34.962064[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
11:46:34.962087[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
11:46:34.962105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
11:46:34.962127[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
11:46:34.962155[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
11:46:34.962174[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
11:46:34.962192[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
11:46:34.962210[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
11:46:34.962237[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
11:46:34.962256[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
11:46:34.962274[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
11:46:34.962292[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
11:46:34.962310[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
11:46:34.962328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
11:46:34.962346[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
11:46:34.962364[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
11:46:34.962384[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
11:46:34.962433[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
11:46:34.962457[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
11:46:34.962479[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
11:46:34.962508[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
11:46:34.962527[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
11:46:34.962545[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
11:46:34.962563[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
11:46:34.962581[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
11:46:34.962599[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
11:46:34.962617[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
11:46:34.962635[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
11:46:34.962654[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
11:46:34.962680[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
11:46:34.962699[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
11:46:34.962718[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
11:46:34.962736[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
11:46:34.962754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
11:46:34.962772[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
11:46:34.962792[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
11:46:34.962821[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
11:46:34.962840[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
11:46:34.962872[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
11:46:34.962894[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
11:46:34.962913[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
11:46:34.962940[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
11:46:34.962958[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
11:46:34.962976[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
11:46:34.962994[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
11:46:34.963012[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
11:46:34.963030[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
11:46:34.963048[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
11:46:34.963066[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
11:46:34.963084[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
11:46:34.963102[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
11:46:34.963130[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
11:46:34.963152[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
11:46:34.963170[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
11:46:34.963189[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
11:46:34.963207[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
11:46:34.963230[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
11:46:34.963249[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
11:46:34.963268[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
11:46:34.963299[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
11:46:34.963328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
11:46:34.963349[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
11:46:34.963374[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
11:46:34.963393[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
11:46:34.963421[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
11:46:34.963446[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
11:46:34.963476[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
11:46:34.963498[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
11:46:34.963520[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
11:46:34.963539[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
11:46:34.963558[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
11:46:34.963576[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
11:46:34.963604[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
11:46:34.963623[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
11:46:34.963649[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
11:46:34.963679[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
11:46:34.963700[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
11:46:34.963718[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
11:46:34.964146[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:46:34.965081[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:46:34.966278[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
11:46:35.961260[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:33220 
11:46:35.961313[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:33220
11:46:35.962524[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
11:46:35.962567[41m|WRN|[0mCB_SESSION7|command:10000               xcbRegister                                 
11:46:35.962603[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
11:46:35.962738[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
11:46:35.962770[44m|INF|[0mCB_SESSION7|HandleRegister success.
11:46:53.447042[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1252H
11:46:53.447113[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1252H
11:46:53.447190[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1252H
11:47:03.448257[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1253H
11:47:03.448321[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1253H
11:47:03.448415[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1253H
11:47:03.980295[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|packet=0023900010312003120010061000001110D4B9F-587E-4199-8FEA-839B0600894B0000
11:47:03.980347[41m|WRN|[0mCB_SESSION7|command:
11:47:03.980376[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0023900010312003120010061000001110D4B9F-587E-4199-8FEA-839B0600894B0000
11:47:08.022419[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|packet=0019200010312003120010062000001110D4B9F-587E-4199-8FEA-839B0600894B0000
11:47:08.022464[41m|WRN|[0mCB_SESSION7|command:
11:47:08.022495[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0019200010312003120010062000001110D4B9F-587E-4199-8FEA-839B0600894B0000
11:47:13.449374[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1254H
11:47:13.449462[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1254H
11:47:13.449535[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1254H
11:47:23.450608[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1255H
11:47:23.450672[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1255H
11:47:23.450750[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1255H
11:47:33.451904[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1256H
11:47:33.451956[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1256H
11:47:33.452052[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1256H
11:47:43.453123[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1257H
11:47:43.453179[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1257H
11:47:43.453261[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1257H
11:47:51.861662[33m|LV2|[0mCB_SESSION7|CB->CBA|000244|packet=0024400010312003120010063000001110D4B9F-587E-4199-8FEA-839B0600894B0000
11:47:51.861698[41m|WRN|[0mCB_SESSION7|command:
11:47:51.861716[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:0024400010312003120010063000001110D4B9F-587E-4199-8FEA-839B0600894B0000
11:47:53.454305[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1258H
11:47:53.454354[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1258H
11:47:53.454439[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1258H
11:48:03.455486[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1259H
11:48:03.455538[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1259H
