
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(31917) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:37:57.572151[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:37:57.572170[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:37:57.572183[44m|INF|[0m[PROCESS]
13:37:57.572195[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:37:57.572207[44m|INF|[0mPROCESS_ID           : 1001
13:37:57.572218[44m|INF|[0m

13:37:57.572229[44m|INF|[0m[SYSTEM]
13:37:57.572241[44m|INF|[0mSYSTEM_TYPE          : TE
13:37:57.572252[44m|INF|[0mSYSTEM_ID            : 1000001
13:37:57.572263[44m|INF|[0m

13:37:57.572274[44m|INF|[0m[CBA_INFO]
13:37:57.572286[44m|INF|[0mCB_LISTEN_IP         : 
13:37:57.572298[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:37:57.572310[44m|INF|[0mLOG_LEVEL            : 3
13:37:57.572321[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:37:57.572333[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:37:57.572345[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:37:57.572356[44m|INF|[0m

13:37:57.572367[44m|INF|[0m[IVR_DRIVER]
13:37:57.572378[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:37:57.572390[44m|INF|[0mREMOTE_PORT          : 35001
13:37:57.572401[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:37:57.572413[44m|INF|[0mSVC_APP_NAME         : IVR5
13:37:57.572425[44m|INF|[0mTE_SYSTEM_ID         : 1
13:37:57.572436[44m|INF|[0mSTART_CHANNEL        : 0
13:37:57.572448[44m|INF|[0mSTART_PORT           : 1000
13:37:57.572459[44m|INF|[0mDNIS_COUNT           : 120
13:37:57.572471[44m|INF|[0mLOG_LEVEL            : 3
13:37:57.572482[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:37:57.572496[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:37:57.572507[44m|INF|[0m

13:37:57.572518[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:37:57.574531[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
13:37:57.574549[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
13:37:57.574576[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
13:37:57.574596[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
13:37:57.574614[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
13:37:57.574632[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
13:37:57.574649[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
13:37:57.574667[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
13:37:57.574685[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
13:37:57.574709[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
13:37:57.574736[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
13:37:57.574754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
13:37:57.574773[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
13:37:57.574800[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
13:37:57.574820[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
13:37:57.574852[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
13:37:57.574874[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
13:37:57.574899[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
13:37:57.574918[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
13:37:57.574936[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
13:37:57.574963[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
13:37:57.574982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
13:37:57.575001[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
13:37:57.575050[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
13:37:57.575072[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
13:37:57.575091[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
13:37:57.575113[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
13:37:57.575132[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
13:37:57.575159[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
13:37:57.575188[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
13:37:57.575207[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
13:37:57.575226[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
13:37:57.575244[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
13:37:57.575266[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
13:37:57.575285[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
13:37:57.575311[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
13:37:57.575334[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
13:37:57.575353[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
13:37:57.575371[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
13:37:57.575777[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:37:57.576807[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:37:57.578015[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
13:37:58.573129[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:51234 
13:37:58.573169[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:51234
13:37:58.574413[41m|WRN|[0mCB_SESSION7|command:10000
13:37:58.574471[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:37:58.574577[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
13:37:58.574610[44m|INF|[0mCB_SESSION7|HandleRegister success.
13:38:10.442359[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION8, ip:100.100.105.41, port:53575 
13:38:10.442432[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:2, name:CB_SESSION8, ip:100.100.105.41, port:53575
13:38:12.592962[41m|WRN|[0mCB_SESSION8|command:12000
13:38:12.593033[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53575|000252|00252000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 UEI=UserExtensionInfo - icDeflectTR 
13:38:12.593123[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:38:12.593449[44m|INF|[0mIVR_DRIVER|Request data queue success.
13:38:12.593672[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000 , TENo:1, ChanNo:0, DestDN:8500, UEI:
13:38:12.593711[41m|ERR|[0mIVR_DRIVER|Need icNewCall. TESystemId:1, ChannelNo:0, Data:00252000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sTENo=1 sChanNo=0 sDestDN=8500 UEI=UserExtensionInfo - icDeflectTR 
13:38:12.594519[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:53575|000212|00212000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icDeflectTR     102910440002280000300000   2sRequest=icDeflectTR sResult=0 sDesc=Need icNewCall 
13:38:13.421313[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4638H
13:38:13.421402[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4638H
13:38:23.422691[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4639H
13:38:23.422809[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4639H
13:38:33.424206[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4640H
13:38:33.424311[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4640H
13:38:43.425296[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4641H
13:38:43.425425[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4641H
13:38:53.426372[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     4642H
13:38:53.426480[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     4642H
13:38:54.325627[41m|WRN|[0mCB_SESSION8|command:12000
13:38:54.325697[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:53575|000256|00256000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icNewCall       102910440002280000300000   2sRequest=icNewCall sTENo=1 sChanNo=0 sDNIS=4200 sANI=234 sUEI=UserExtensionInfo-icNewCall 
13:38:54.325770[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:38:54.326630[44m|INF|[0mIVR_DRIVER|Request data queue success.
13:38:54.326819[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, DNIS:4200, ANI:234, UEI:UserExtensionInfo-icNewCall
13:38:54.326881[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
