
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(12561) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:41.189347[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:41.189367[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:41.189379[44m|INF|[0m[PROCESS]
13:25:41.189391[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:41.189403[44m|INF|[0mPROCESS_ID           : 1001
13:25:41.189414[44m|INF|[0m

13:25:41.189426[44m|INF|[0m[SYSTEM]
13:25:41.189437[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:41.189449[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:41.189460[44m|INF|[0m

13:25:41.189471[44m|INF|[0m[CBA_INFO]
13:25:41.189483[44m|INF|[0mCB_LISTEN_IP         : 
13:25:41.189495[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:41.189507[44m|INF|[0mLOG_LEVEL            : 3
13:25:41.189519[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:41.189531[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:41.189542[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:41.189554[44m|INF|[0m

13:25:41.189565[44m|INF|[0m[IVR_DRIVER]
13:25:41.189576[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:25:41.189588[44m|INF|[0mREMOTE_PORT          : 35001
13:25:41.189600[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:41.189611[44m|INF|[0mSVC_APP_NAME         : IVR5
13:25:41.189623[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:41.189635[44m|INF|[0mSTART_CHANNEL        : 0
13:25:41.189647[44m|INF|[0mSTART_PORT           : 1000
13:25:41.189658[44m|INF|[0mDNIS_COUNT           : 120
13:25:41.189670[44m|INF|[0mLOG_LEVEL            : 3
13:25:41.189682[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:41.189694[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:41.189705[44m|INF|[0m

13:25:41.189716[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:41.190523[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
13:25:41.190540[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
13:25:41.190557[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
13:25:41.190575[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
13:25:41.190592[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
13:25:41.190610[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
13:25:41.190627[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
13:25:41.190644[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
13:25:41.190662[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
13:25:41.190680[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
13:25:41.190697[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
13:25:41.190714[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
13:25:41.190732[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
13:25:41.190749[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
13:25:41.190767[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
13:25:41.190794[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
13:25:41.190816[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
13:25:41.190834[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
13:25:41.190851[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
13:25:41.190869[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
13:25:41.190886[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
13:25:41.190904[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
13:25:41.190928[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
13:25:41.190998[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
13:25:41.191037[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
13:25:41.191059[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
13:25:41.191077[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
13:25:41.191105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
13:25:41.191123[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
13:25:41.191141[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
13:25:41.191158[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
13:25:41.191176[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
13:25:41.191194[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
13:25:41.191211[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
13:25:41.191229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
13:25:41.191247[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
13:25:41.191264[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
13:25:41.191282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
13:25:41.191299[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
13:25:41.191317[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
13:25:41.191335[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
13:25:41.191353[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
13:25:41.191370[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
13:25:41.191388[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
13:25:41.191406[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
13:25:41.191424[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
13:25:41.191441[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
13:25:41.191459[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
13:25:41.191477[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
13:25:41.191495[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
13:25:41.191512[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
13:25:41.191530[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
13:25:41.191548[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
13:25:41.191566[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
13:25:41.191584[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
13:25:41.191602[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
13:25:41.191620[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
13:25:41.191637[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
13:25:41.191655[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
13:25:41.191673[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
13:25:41.191697[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
13:25:41.191716[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
13:25:41.191733[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
13:25:41.191751[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
13:25:41.191769[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
13:25:41.191823[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
13:25:41.191846[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
13:25:41.191865[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
13:25:41.191882[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
13:25:41.191900[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
13:25:41.191918[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
13:25:41.191930[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
13:25:41.191937[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
13:25:41.191943[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
13:25:41.191950[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
13:25:41.191959[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
13:25:41.191967[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
13:25:41.191974[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
13:25:41.191998[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
13:25:41.192009[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
13:25:41.192016[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
13:25:41.192026[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
13:25:41.192033[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
13:25:41.192040[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
13:25:41.192048[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
13:25:41.192056[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
13:25:41.192063[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
13:25:41.192073[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
13:25:41.192085[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
13:25:41.192093[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
13:25:41.192100[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
13:25:41.192109[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
13:25:41.192116[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
13:25:41.192127[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
13:25:41.192140[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
13:25:41.192148[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
13:25:41.192156[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
13:25:41.192352[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:25:41.193217[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:41.194484[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
13:25:42.190213[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:36569 
13:25:42.190255[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:36569
13:25:42.191509[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:25:42.191559[41m|WRN|[0mCB_SESSION7|command:10000               xcbRegister                                 
13:25:42.191631[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:25:42.191725[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
13:25:42.191747[44m|INF|[0mCB_SESSION7|HandleRegister success.
13:25:54.150437[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1795H
13:25:54.150505[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1795H
13:25:54.150588[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1795H
13:26:04.151698[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1796H
13:26:04.151764[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1796H
13:26:04.151843[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1796H
13:26:10.771210[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|72|packet=002390001031200312001007900006138CE90FC-ECC2-4E13-B991-5D3AAFD6EFBF0000
13:26:10.771275[41m|WRN|[0mCB_SESSION7|command:
13:26:10.771304[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:002390001031200312001007900006138CE90FC-ECC2-4E13-B991-5D3AAFD6EFBF0000
13:26:14.152901[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1797H
13:26:14.152968[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1797H
13:26:14.153126[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1797H
13:26:14.812200[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|72|packet=001920001031200312001008000006138CE90FC-ECC2-4E13-B991-5D3AAFD6EFBF0000
13:26:14.812244[41m|WRN|[0mCB_SESSION7|command:
13:26:14.812274[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:001920001031200312001008000006138CE90FC-ECC2-4E13-B991-5D3AAFD6EFBF0000
13:26:24.154198[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1798H
13:26:24.154269[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1798H
13:26:24.154411[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1798H
13:26:34.155375[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1799H
13:26:34.155448[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1799H
13:26:34.155546[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1799H
13:26:44.156555[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1800H
13:26:44.156619[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1800H
13:26:44.156683[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1800H
13:26:54.157717[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1801H
13:26:54.157788[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1801H
13:26:54.157872[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1801H
13:26:58.652504[33m|LV2|[0mCB_SESSION7|CB->CBA|000244|72|packet=002440001031200312001008100006138CE90FC-ECC2-4E13-B991-5D3AAFD6EFBF0000
13:26:58.652547[41m|WRN|[0mCB_SESSION7|command:
13:26:58.652561[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:002440001031200312001008100006138CE90FC-ECC2-4E13-B991-5D3AAFD6EFBF0000
