
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(12930) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:29:34.301024[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:29:34.301043[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:29:34.301055[44m|INF|[0m[PROCESS]
13:29:34.301068[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:29:34.301081[44m|INF|[0mPROCESS_ID           : 1001
13:29:34.301092[44m|INF|[0m

13:29:34.301104[44m|INF|[0m[SYSTEM]
13:29:34.301116[44m|INF|[0mSYSTEM_TYPE          : TE
13:29:34.301128[44m|INF|[0mSYSTEM_ID            : 1000001
13:29:34.301139[44m|INF|[0m

13:29:34.301151[44m|INF|[0m[CBA_INFO]
13:29:34.301163[44m|INF|[0mCB_LISTEN_IP         : 
13:29:34.301175[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:29:34.301187[44m|INF|[0mLOG_LEVEL            : 3
13:29:34.301199[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:29:34.301211[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:29:34.301223[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:29:34.301235[44m|INF|[0m

13:29:34.301246[44m|INF|[0m[IVR_DRIVER]
13:29:34.301258[44m|INF|[0mREMOTE_IP            : 127.0.0.1
13:29:34.301270[44m|INF|[0mREMOTE_PORT          : 35001
13:29:34.301282[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:29:34.301294[44m|INF|[0mSVC_APP_NAME         : IVR5
13:29:34.301306[44m|INF|[0mTE_SYSTEM_ID         : 1
13:29:34.301318[44m|INF|[0mSTART_CHANNEL        : 0
13:29:34.301330[44m|INF|[0mSTART_PORT           : 1000
13:29:34.301342[44m|INF|[0mDNIS_COUNT           : 120
13:29:34.301355[44m|INF|[0mLOG_LEVEL            : 3
13:29:34.301367[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:29:34.301378[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:29:34.301390[44m|INF|[0m

13:29:34.301401[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:29:34.302098[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
13:29:34.302117[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
13:29:34.302134[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
13:29:34.302152[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
13:29:34.302169[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
13:29:34.302187[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
13:29:34.302204[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
13:29:34.302222[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
13:29:34.302240[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
13:29:34.302257[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
13:29:34.302275[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
13:29:34.302292[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
13:29:34.302310[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
13:29:34.302328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
13:29:34.302345[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
13:29:34.302363[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
13:29:34.302381[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
13:29:34.302400[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
13:29:34.302433[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
13:29:34.302459[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
13:29:34.302477[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
13:29:34.302495[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
13:29:34.302513[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
13:29:34.302531[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
13:29:34.302549[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
13:29:34.302566[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
13:29:34.302584[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
13:29:34.302602[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
13:29:34.302629[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
13:29:34.302677[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
13:29:34.302715[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
13:29:34.302748[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
13:29:34.302769[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
13:29:34.302796[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
13:29:34.302815[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
13:29:34.302833[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
13:29:34.302851[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
13:29:34.302869[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
13:29:34.302887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
13:29:34.302905[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
13:29:34.302923[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
13:29:34.302941[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
13:29:34.302959[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
13:29:34.302977[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
13:29:34.302995[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
13:29:34.303013[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
13:29:34.303031[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
13:29:34.303049[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
13:29:34.303067[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
13:29:34.303085[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
13:29:34.303102[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
13:29:34.303120[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
13:29:34.303138[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
13:29:34.303156[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
13:29:34.303174[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
13:29:34.303192[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
13:29:34.303210[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
13:29:34.303228[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
13:29:34.303246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
13:29:34.303264[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
13:29:34.303282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
13:29:34.303300[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
13:29:34.303318[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
13:29:34.303336[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
13:29:34.303354[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
13:29:34.303372[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
13:29:34.303397[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
13:29:34.303422[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
13:29:34.303443[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
13:29:34.303462[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
13:29:34.303480[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
13:29:34.303499[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
13:29:34.303517[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
13:29:34.303536[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
13:29:34.303554[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
13:29:34.303573[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
13:29:34.303591[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
13:29:34.303609[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
13:29:34.303628[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
13:29:34.303646[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
13:29:34.303681[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
13:29:34.303718[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
13:29:34.303753[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
13:29:34.303780[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
13:29:34.303808[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
13:29:34.303828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
13:29:34.303846[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
13:29:34.303870[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
13:29:34.303901[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
13:29:34.303924[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
13:29:34.303947[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
13:29:34.303966[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
13:29:34.303985[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
13:29:34.304007[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
13:29:34.304026[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
13:29:34.304044[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
13:29:34.304062[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
13:29:34.304084[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
13:29:34.304103[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
13:29:34.304136[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
13:29:34.304165[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
13:29:34.304185[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
13:29:34.304203[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
13:29:34.304673[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:29:34.305595[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:29:34.306957[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
13:29:35.302000[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:36693 
13:29:35.302043[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:36693
13:29:35.303263[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:29:35.303319[41m|WRN|[0mCB_SESSION7|command:0000               xcbRegister                                 
13:29:35.303351[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:0000 , packet:0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
13:29:54.178127[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1816H
13:29:54.178192[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1816H
13:29:54.178315[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1816H
13:30:04.179518[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1817H
13:30:04.179582[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1817H
13:30:04.179680[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1817H
13:30:14.180679[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1818H
13:30:14.180742[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1818H
13:30:14.180825[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1818H
13:30:24.181828[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1819H
13:30:24.181890[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1819H
13:30:24.181968[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1819H
13:30:34.182982[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1820H
13:30:34.183070[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1820H
13:30:34.183148[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1820H
13:30:44.184243[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1821H
13:30:44.184320[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1821H
13:30:44.184399[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1821H
13:30:54.185407[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1822H
13:30:54.185472[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1822H
13:30:54.185555[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1822H
13:31:04.186709[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1823H
13:31:04.186772[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1823H
13:31:04.186851[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1823H
13:31:14.187964[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1824H
13:31:14.188027[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1824H
13:31:14.188107[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1824H
13:31:24.189410[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1825H
13:31:24.189483[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1825H
13:31:24.189580[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1825H
13:31:34.190516[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1826H
13:31:34.190606[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1826H
13:31:34.190680[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1826H
13:31:44.191777[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|33|packet=000330001031200312001     1827H
13:31:44.191846[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1827H
