
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20556) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:55.731341[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731358[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:55.731367[44m|INF|[0m[PROCESS]
13:25:55.731376[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:55.731385[44m|INF|[0mPROCESS_ID           : 1001
13:25:55.731394[44m|INF|[0m

13:25:55.731402[44m|INF|[0m[SYSTEM]
13:25:55.731410[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:55.731419[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:55.731427[44m|INF|[0m

13:25:55.731435[44m|INF|[0m[CBA_INFO]
13:25:55.731444[44m|INF|[0mCB_LISTEN_IP         : 
13:25:55.731453[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:55.731461[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731470[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:55.731479[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:55.731487[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731495[44m|INF|[0m

13:25:55.731503[44m|INF|[0m[IVR_DRIVER]
13:25:55.731512[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:25:55.731521[44m|INF|[0mREMOTE_PORT          : 2020
13:25:55.731529[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:55.731538[44m|INF|[0mSVC_APP_NAME         : IVR1
13:25:55.731547[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:55.731555[44m|INF|[0mSTART_CHANNEL        : 0
13:25:55.731564[44m|INF|[0mSTART_PORT           : 1
13:25:55.731573[44m|INF|[0mDNIS_COUNT           : 6
13:25:55.731581[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731590[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:55.731599[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731607[44m|INF|[0m

13:25:55.731615[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:25:55.731855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:25:55.731859[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:25:55.731887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:25:55.731911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:25:55.731931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:25:55.731965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:25:55.732327[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:25:56.237109[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002361017, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.238963[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002381018, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.240779[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002401019, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.242558[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002421020, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.244413[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002441021, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.246209[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002451022, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.247965[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002471023, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.249787[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002491024, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.251604[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560002511025, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.678928[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560006781026, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.718197[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007171027, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.720097[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007191028, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.721893[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007211029, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.723739[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007231030, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.725622[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007251031, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.727521[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007271032, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.729416[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007291033, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.731416[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007311034, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.732043[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:127.0.0.1, port:44686 
13:25:56.732072[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:127.0.0.1, port:44686
13:25:56.733479[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007331035, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.733494[32m|LV3|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENESYS         10000               xcbRegister                                 
13:25:56.733839[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENESYS         10001               xcbRegister                                 
13:25:56.733869[44m|INF|[0mCB_SESSION7|HandleRegister success.
13:25:56.734699[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:25:56.735474[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007351036, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.737496[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007371037, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:56.739438[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325560007391038, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.211777[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002111039, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.213580[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002131040, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.215334[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002151041, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.217086[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002161042, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.218857[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002181043, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.220629[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002201044, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.222620[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002221045, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.224413[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002241046, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.226210[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002251047, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.227948[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002271048, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.229723[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002291049, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.231557[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570002311050, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.662304[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570006611051, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.664091[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570006631052, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.694848[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570006941053, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.791324[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570007911054, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.793143[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570007921055, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.794917[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570007941056, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.796852[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570007961057, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.798579[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570007981058, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.800337[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570008001059, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.802077[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570008011060, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.803854[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570008031061, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.805664[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570008051062, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.807447[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570008071063, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.809299[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570008091064, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:57.811111[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325570008101065, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.240984[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002401066, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.242790[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002421067, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.244585[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002441068, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.246384[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002461069, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.248285[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002481070, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.249990[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002491071, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.251877[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002511072, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.253660[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002531073, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.255451[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002551074, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.257227[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002561075, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.258997[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002581076, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.260759[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580002601077, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.658478[44m|INF|[0mCB_SESSION7|CB >>> CBA|127.0.0.1:44686|000247|0024700010312003120010238000051BD78CEB9-3082-4704-A4B0-5EEFB42A850A0000
13:25:58.692565[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580006921078, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.694559[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580006941079, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.696435[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580006961080, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.698427[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580006981081, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.700435[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580007001082, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.702326[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580007021083, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.704148[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580007031084, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.953559[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009531085, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.955259[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009551086, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
