
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(30665) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

15:24:09.462877[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:24:09.462896[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
15:24:09.462906[44m|INF|[0m[PROCESS]
15:24:09.462916[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
15:24:09.462925[44m|INF|[0mPROCESS_ID           : 1001
15:24:09.462935[44m|INF|[0m

15:24:09.462944[44m|INF|[0m[SYSTEM]
15:24:09.462953[44m|INF|[0mSYSTEM_TYPE          : TE
15:24:09.462963[44m|INF|[0mSYSTEM_ID            : 1000001
15:24:09.462972[44m|INF|[0m

15:24:09.462981[44m|INF|[0m[CBA_INFO]
15:24:09.462991[44m|INF|[0mCB_LISTEN_IP         : 
15:24:09.463001[44m|INF|[0mCB_LISTEN_PORT       : 10002
15:24:09.463010[44m|INF|[0mLOG_LEVEL            : 3
15:24:09.463020[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
15:24:09.463029[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
15:24:09.463039[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:24:09.463048[44m|INF|[0m

15:24:09.463057[44m|INF|[0m[IVR_DRIVER]
15:24:09.463066[44m|INF|[0mREMOTE_IP            : 127.0.0.1
15:24:09.463076[44m|INF|[0mREMOTE_PORT          : 35001
15:24:09.463085[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
15:24:09.463095[44m|INF|[0mSVC_APP_NAME         : IVR5
15:24:09.463104[44m|INF|[0mTE_SYSTEM_ID         : 1
15:24:09.463113[44m|INF|[0mSTART_CHANNEL        : 0
15:24:09.463123[44m|INF|[0mSTART_PORT           : 1000
15:24:09.463132[44m|INF|[0mDNIS_COUNT           : 120
15:24:09.463142[44m|INF|[0mLOG_LEVEL            : 3
15:24:09.463151[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
15:24:09.463160[44m|INF|[0mLOG_LINK_PATH        : ../log/
15:24:09.463169[44m|INF|[0m

15:24:09.463178[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
15:24:09.464545[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
15:24:09.464552[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
15:24:09.464560[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
15:24:09.464570[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
15:24:09.464577[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
15:24:09.464584[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
15:24:09.464591[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
15:24:09.464598[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
15:24:09.464604[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
15:24:09.464611[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
15:24:09.464618[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
15:24:09.464624[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
15:24:09.464631[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
15:24:09.464638[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
15:24:09.464645[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
15:24:09.464652[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
15:24:09.464659[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
15:24:09.464666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
15:24:09.464672[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
15:24:09.464679[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
15:24:09.464690[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
15:24:09.464697[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
15:24:09.464704[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
15:24:09.464710[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
15:24:09.464717[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
15:24:09.464724[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
15:24:09.464731[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
15:24:09.464738[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
15:24:09.464744[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
15:24:09.464751[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
15:24:09.464758[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
15:24:09.464765[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
15:24:09.464777[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
15:24:09.464787[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
15:24:09.464796[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
15:24:09.464803[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
15:24:09.464810[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
15:24:09.464821[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
15:24:09.464828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
15:24:09.464835[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
15:24:09.464842[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
15:24:09.464852[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
15:24:09.464859[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
15:24:09.464866[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
15:24:09.464875[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
15:24:09.464882[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
15:24:09.464889[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
15:24:09.464897[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
15:24:09.464904[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
15:24:09.464911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
15:24:09.464920[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
15:24:09.464936[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
15:24:09.464949[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
15:24:09.464965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
15:24:09.464973[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
15:24:09.464981[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
15:24:09.464988[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
15:24:09.465179[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
15:24:09.466165[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
15:24:09.467120[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
15:24:10.463670[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:46022 
15:24:10.463714[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:46022
15:24:10.464982[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENESYS         10000               xcbRegister                                 
15:24:10.465089[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENESYS         10001               xcbRegister                                 
15:24:10.465114[44m|INF|[0mCB_SESSION7|HandleRegister success.
15:24:16.774021[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:46022|000247|00247000103120031200100050000112D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000
15:24:16.774216[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:24:16.774670[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:24:16.774868[44m|INF|[0mIVR_DRIVER|HandleRequest_icNewCall|Requester:CB_SESSION7, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, TENo:1, ChanNo:0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:
15:24:16.774921[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
15:24:16.775332[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, CalledNum(PortNum):1000, CallControlMode:Network, Version:4.0, DNIS:*6500, ANI:4022, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1000</CalledNum><DNIS>*6500</DNIS><ANI>4022</ANI></NewCall></GctiMsg>

15:24:16.776092[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, Event:Ringing, CallStatus:10004, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000</CallId><CallStatus Event="Ringing"/></GctiMsg>

15:24:16.776258[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:46022|000203|00203003120010001031200050000112D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000 GENESYS         12001         1    0icNewCall       111915240001280000500001   5sRequest=icNewCall sResult=1 sDesc=Success 
15:24:16.876377[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, Event:Established, CallStatus:10008, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000</CallId><CallStatus Event="Established"/></GctiMsg>

15:24:17.023138[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:46022|000198|00198000103120031200100060000112D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000
15:24:17.023275[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
15:24:17.023364[44m|INF|[0mIVR_DRIVER|Request data pop success.
15:24:17.023463[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION7, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, TENo:1, ChanNo:0
15:24:17.023790[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>2D1EBF25-3DF3-4111-8B82-D9673F0CEF1C0000</CallId><CallInfoReq></CallInfoReq></GctiMsg>

