
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(06818) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:04:00.911840[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:04:00.911862[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:04:00.911875[44m|INF|[0m[PROCESS]
18:04:00.911888[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:04:00.911900[44m|INF|[0mPROCESS_ID           : 1001
18:04:00.911911[44m|INF|[0m

18:04:00.911922[44m|INF|[0m[SYSTEM]
18:04:00.911934[44m|INF|[0mSYSTEM_TYPE          : TE
18:04:00.911945[44m|INF|[0mSYSTEM_ID            : 1000001
18:04:00.911957[44m|INF|[0m

18:04:00.911968[44m|INF|[0m[CBA_INFO]
18:04:00.911980[44m|INF|[0mCB_LISTEN_IP         : 
18:04:00.911992[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:04:00.912004[44m|INF|[0mLOG_LEVEL            : 3
18:04:00.912015[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:04:00.912028[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:04:00.912040[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:04:00.912051[44m|INF|[0m

18:04:00.912062[44m|INF|[0m[IVR_DRIVER]
18:04:00.912074[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:04:00.912093[44m|INF|[0mREMOTE_PORT          : 35001
18:04:00.912115[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:04:00.912129[44m|INF|[0mSVC_APP_NAME         : IVR5
18:04:00.912141[44m|INF|[0mTE_SYSTEM_ID         : 6006
18:04:00.912164[44m|INF|[0mSTART_CHANNEL        : 0
18:04:00.912185[44m|INF|[0mSTART_PORT           : 1000
18:04:00.912197[44m|INF|[0mDNIS_COUNT           : 120
18:04:00.912209[44m|INF|[0mLOG_LEVEL            : 3
18:04:00.912258[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:04:00.912277[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:04:00.912309[44m|INF|[0m

18:04:00.912329[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:04:00.912998[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:60060017, Port:1017, TESystemID:6006, ChannelNo:17
18:04:00.913015[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:60060018, Port:1018, TESystemID:6006, ChannelNo:18
18:04:00.913033[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:60060019, Port:1019, TESystemID:6006, ChannelNo:19
18:04:00.913051[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:60060020, Port:1020, TESystemID:6006, ChannelNo:20
18:04:00.913068[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:60060021, Port:1021, TESystemID:6006, ChannelNo:21
18:04:00.913086[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:60060022, Port:1022, TESystemID:6006, ChannelNo:22
18:04:00.913103[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:60060023, Port:1023, TESystemID:6006, ChannelNo:23
18:04:00.913121[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:60060024, Port:1024, TESystemID:6006, ChannelNo:24
18:04:00.913138[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:60060025, Port:1025, TESystemID:6006, ChannelNo:25
18:04:00.913156[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:60060026, Port:1026, TESystemID:6006, ChannelNo:26
18:04:00.913174[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:60060027, Port:1027, TESystemID:6006, ChannelNo:27
18:04:00.913192[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:60060028, Port:1028, TESystemID:6006, ChannelNo:28
18:04:00.913209[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:60060029, Port:1029, TESystemID:6006, ChannelNo:29
18:04:00.913227[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:60060030, Port:1030, TESystemID:6006, ChannelNo:30
18:04:00.913245[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:60060031, Port:1031, TESystemID:6006, ChannelNo:31
18:04:00.913262[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:60060032, Port:1032, TESystemID:6006, ChannelNo:32
18:04:00.913282[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:60060033, Port:1033, TESystemID:6006, ChannelNo:33
18:04:00.913340[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:60060034, Port:1034, TESystemID:6006, ChannelNo:34
18:04:00.913367[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:60060035, Port:1035, TESystemID:6006, ChannelNo:35
18:04:00.913385[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:60060036, Port:1036, TESystemID:6006, ChannelNo:36
18:04:00.913403[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:60060037, Port:1037, TESystemID:6006, ChannelNo:37
18:04:00.913421[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:60060038, Port:1038, TESystemID:6006, ChannelNo:38
18:04:00.913441[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:60060039, Port:1039, TESystemID:6006, ChannelNo:39
18:04:00.913459[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:60060040, Port:1040, TESystemID:6006, ChannelNo:40
18:04:00.913477[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:60060041, Port:1041, TESystemID:6006, ChannelNo:41
18:04:00.913494[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:60060042, Port:1042, TESystemID:6006, ChannelNo:42
18:04:00.913512[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:60060043, Port:1043, TESystemID:6006, ChannelNo:43
18:04:00.913531[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:60060044, Port:1044, TESystemID:6006, ChannelNo:44
18:04:00.913557[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:60060045, Port:1045, TESystemID:6006, ChannelNo:45
18:04:00.913576[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:60060046, Port:1046, TESystemID:6006, ChannelNo:46
18:04:00.913594[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:60060047, Port:1047, TESystemID:6006, ChannelNo:47
18:04:00.913617[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:60060048, Port:1048, TESystemID:6006, ChannelNo:48
18:04:00.913644[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:60060049, Port:1049, TESystemID:6006, ChannelNo:49
18:04:00.913663[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:60060050, Port:1050, TESystemID:6006, ChannelNo:50
18:04:00.913681[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:60060051, Port:1051, TESystemID:6006, ChannelNo:51
18:04:00.913698[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:60060052, Port:1052, TESystemID:6006, ChannelNo:52
18:04:00.913716[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:60060053, Port:1053, TESystemID:6006, ChannelNo:53
18:04:00.913734[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:60060054, Port:1054, TESystemID:6006, ChannelNo:54
18:04:00.913752[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:60060055, Port:1055, TESystemID:6006, ChannelNo:55
18:04:00.913769[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:60060056, Port:1056, TESystemID:6006, ChannelNo:56
18:04:00.913837[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:60060057, Port:1057, TESystemID:6006, ChannelNo:57
18:04:00.913858[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:60060058, Port:1058, TESystemID:6006, ChannelNo:58
18:04:00.913876[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:60060059, Port:1059, TESystemID:6006, ChannelNo:59
18:04:00.913894[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:60060060, Port:1060, TESystemID:6006, ChannelNo:60
18:04:00.913912[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:60060061, Port:1061, TESystemID:6006, ChannelNo:61
18:04:00.913930[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:60060062, Port:1062, TESystemID:6006, ChannelNo:62
18:04:00.913948[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:60060063, Port:1063, TESystemID:6006, ChannelNo:63
18:04:00.913966[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:60060064, Port:1064, TESystemID:6006, ChannelNo:64
18:04:00.913984[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:60060065, Port:1065, TESystemID:6006, ChannelNo:65
18:04:00.914002[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:60060066, Port:1066, TESystemID:6006, ChannelNo:66
18:04:00.914020[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:60060067, Port:1067, TESystemID:6006, ChannelNo:67
18:04:00.914038[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:60060068, Port:1068, TESystemID:6006, ChannelNo:68
18:04:00.914057[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:60060069, Port:1069, TESystemID:6006, ChannelNo:69
18:04:00.914075[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:60060070, Port:1070, TESystemID:6006, ChannelNo:70
18:04:00.914093[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:60060071, Port:1071, TESystemID:6006, ChannelNo:71
18:04:00.914111[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:60060072, Port:1072, TESystemID:6006, ChannelNo:72
18:04:00.914129[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:60060073, Port:1073, TESystemID:6006, ChannelNo:73
18:04:00.914147[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:60060074, Port:1074, TESystemID:6006, ChannelNo:74
18:04:00.914165[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:60060075, Port:1075, TESystemID:6006, ChannelNo:75
18:04:00.914183[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:60060076, Port:1076, TESystemID:6006, ChannelNo:76
18:04:00.914202[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:60060077, Port:1077, TESystemID:6006, ChannelNo:77
18:04:00.914220[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:60060078, Port:1078, TESystemID:6006, ChannelNo:78
18:04:00.914238[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:60060079, Port:1079, TESystemID:6006, ChannelNo:79
18:04:00.914256[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:60060080, Port:1080, TESystemID:6006, ChannelNo:80
18:04:00.914283[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:60060081, Port:1081, TESystemID:6006, ChannelNo:81
18:04:00.914317[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:60060082, Port:1082, TESystemID:6006, ChannelNo:82
18:04:00.914347[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:60060083, Port:1083, TESystemID:6006, ChannelNo:83
18:04:00.914379[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:60060084, Port:1084, TESystemID:6006, ChannelNo:84
18:04:00.914409[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:60060085, Port:1085, TESystemID:6006, ChannelNo:85
18:04:00.914429[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:60060086, Port:1086, TESystemID:6006, ChannelNo:86
18:04:00.914448[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:60060087, Port:1087, TESystemID:6006, ChannelNo:87
18:04:00.914466[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:60060088, Port:1088, TESystemID:6006, ChannelNo:88
18:04:00.914484[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:60060089, Port:1089, TESystemID:6006, ChannelNo:89
18:04:00.914503[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:60060090, Port:1090, TESystemID:6006, ChannelNo:90
18:04:00.914521[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:60060091, Port:1091, TESystemID:6006, ChannelNo:91
18:04:00.914545[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:60060092, Port:1092, TESystemID:6006, ChannelNo:92
18:04:00.914570[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:60060093, Port:1093, TESystemID:6006, ChannelNo:93
18:04:00.914589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:60060094, Port:1094, TESystemID:6006, ChannelNo:94
18:04:00.914607[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:60060095, Port:1095, TESystemID:6006, ChannelNo:95
18:04:00.914625[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:60060096, Port:1096, TESystemID:6006, ChannelNo:96
18:04:00.914644[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:60060097, Port:1097, TESystemID:6006, ChannelNo:97
18:04:00.914668[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:60060098, Port:1098, TESystemID:6006, ChannelNo:98
18:04:00.914687[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:60060099, Port:1099, TESystemID:6006, ChannelNo:99
18:04:00.914706[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:60060100, Port:1100, TESystemID:6006, ChannelNo:100
18:04:00.914732[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:60060101, Port:1101, TESystemID:6006, ChannelNo:101
18:04:00.914752[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:60060102, Port:1102, TESystemID:6006, ChannelNo:102
18:04:00.914770[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:60060103, Port:1103, TESystemID:6006, ChannelNo:103
18:04:00.914804[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:60060104, Port:1104, TESystemID:6006, ChannelNo:104
18:04:00.914824[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:60060105, Port:1105, TESystemID:6006, ChannelNo:105
18:04:00.914843[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:60060106, Port:1106, TESystemID:6006, ChannelNo:106
18:04:00.914865[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:60060107, Port:1107, TESystemID:6006, ChannelNo:107
18:04:00.914884[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:60060108, Port:1108, TESystemID:6006, ChannelNo:108
18:04:00.914902[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:60060109, Port:1109, TESystemID:6006, ChannelNo:109
18:04:00.914924[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:60060110, Port:1110, TESystemID:6006, ChannelNo:110
18:04:00.914943[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:60060111, Port:1111, TESystemID:6006, ChannelNo:111
18:04:00.914961[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:60060112, Port:1112, TESystemID:6006, ChannelNo:112
18:04:00.914988[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:60060113, Port:1113, TESystemID:6006, ChannelNo:113
18:04:00.915010[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:60060114, Port:1114, TESystemID:6006, ChannelNo:114
18:04:00.915029[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:60060115, Port:1115, TESystemID:6006, ChannelNo:115
18:04:00.915047[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:60060116, Port:1116, TESystemID:6006, ChannelNo:116
18:04:00.915070[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:60060117, Port:1117, TESystemID:6006, ChannelNo:117
18:04:00.915089[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:60060118, Port:1118, TESystemID:6006, ChannelNo:118
18:04:00.915107[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:60060119, Port:1119, TESystemID:6006, ChannelNo:119
18:04:00.915553[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
18:04:00.916529[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
18:04:00.917840[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
18:04:01.912894[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:37084 
18:04:01.912941[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:37084
18:04:01.914189[41m|WRN|[0mpacket:0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
18:04:01.914249[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
18:04:01.914317[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
18:04:01.914365[44m|INF|[0mCB_SESSION7|HandleRegister success.
18:04:14.106276[41m|WRN|[0mpacket:00239000103120031200100070000219BC18074-3E50-4A72-B442-B55FFED0084D0000
18:04:14.106331[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:10001, packet:00239000103120031200100070000219BC18074-3E50-4A72-B442-B55FFED0084D0000
18:04:16.970933[41m|WRN|[0mpacket:000330001031200312001       61H
18:04:16.970989[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       61H
18:04:16.971056[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       61H
18:04:18.113799[41m|WRN|[0mpacket:00170000103120031200100080000219BC18074-3E50-4A72-B442-B55FFED0084D0000
18:04:18.113856[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:10001, packet:00170000103120031200100080000219BC18074-3E50-4A72-B442-B55FFED0084D0000
18:04:24.821080[41m|WRN|[0mpacket:00244000103120031200100090000219BC18074-3E50-4A72-B442-B55FFED0084D0000
18:04:24.821137[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00244000103120031200100090000219BC18074-3E50-4A72-B442-B55FFED0084D0000
18:04:26.972107[41m|WRN|[0mpacket:000330001031200312001       62H
18:04:26.972163[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       62H
18:04:26.972401[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       62H
18:04:36.973435[41m|WRN|[0mpacket:000330001031200312001       63H
18:04:36.973492[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       63H
18:04:36.973557[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       63H
18:04:46.974507[41m|WRN|[0mpacket:000330001031200312001       64H
18:04:46.974538[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       64H
18:04:46.974576[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       64H
18:04:56.975556[41m|WRN|[0mpacket:000330001031200312001       65H
18:04:56.975604[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       65H
18:04:56.975670[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       65H
18:05:06.976911[41m|WRN|[0mpacket:000330001031200312001       66H
18:05:06.976966[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       66H
18:05:06.977034[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       66H
18:05:16.977870[41m|WRN|[0mpacket:000330001031200312001       67H
18:05:16.977921[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       67H
18:05:16.977988[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       67H
18:05:26.979168[41m|WRN|[0mpacket:000330001031200312001       68H
18:05:26.979196[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       68H
18:05:26.979238[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       68H
18:05:36.980107[41m|WRN|[0mpacket:000330001031200312001       69H
18:05:36.980171[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       69H
18:05:36.980233[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       69H
18:05:46.981365[41m|WRN|[0mpacket:000330001031200312001       70H
