
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(07709) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

18:08:41.203080[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:08:41.203100[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
18:08:41.203112[44m|INF|[0m[PROCESS]
18:08:41.203125[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
18:08:41.203137[44m|INF|[0mPROCESS_ID           : 1001
18:08:41.203149[44m|INF|[0m

18:08:41.203160[44m|INF|[0m[SYSTEM]
18:08:41.203171[44m|INF|[0mSYSTEM_TYPE          : TE
18:08:41.203184[44m|INF|[0mSYSTEM_ID            : 1000001
18:08:41.203196[44m|INF|[0m

18:08:41.203207[44m|INF|[0m[CBA_INFO]
18:08:41.203218[44m|INF|[0mCB_LISTEN_IP         : 
18:08:41.203230[44m|INF|[0mCB_LISTEN_PORT       : 10002
18:08:41.203242[44m|INF|[0mLOG_LEVEL            : 3
18:08:41.203254[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
18:08:41.203266[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
18:08:41.203278[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:08:41.203289[44m|INF|[0m

18:08:41.203300[44m|INF|[0m[IVR_DRIVER]
18:08:41.203312[44m|INF|[0mREMOTE_IP            : 127.0.0.1
18:08:41.203324[44m|INF|[0mREMOTE_PORT          : 35001
18:08:41.203336[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
18:08:41.203348[44m|INF|[0mSVC_APP_NAME         : IVR5
18:08:41.203360[44m|INF|[0mTE_SYSTEM_ID         : 6006
18:08:41.203372[44m|INF|[0mSTART_CHANNEL        : 0
18:08:41.203384[44m|INF|[0mSTART_PORT           : 1000
18:08:41.203396[44m|INF|[0mDNIS_COUNT           : 120
18:08:41.203409[44m|INF|[0mLOG_LEVEL            : 3
18:08:41.203422[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
18:08:41.203434[44m|INF|[0mLOG_LINK_PATH        : ../log/
18:08:41.203446[44m|INF|[0m

18:08:41.203457[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
18:08:41.204286[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:60060025, Port:1025, TESystemID:6006, ChannelNo:25
18:08:41.204304[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:60060026, Port:1026, TESystemID:6006, ChannelNo:26
18:08:41.204322[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:60060027, Port:1027, TESystemID:6006, ChannelNo:27
18:08:41.204340[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:60060028, Port:1028, TESystemID:6006, ChannelNo:28
18:08:41.204358[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:60060029, Port:1029, TESystemID:6006, ChannelNo:29
18:08:41.204376[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:60060030, Port:1030, TESystemID:6006, ChannelNo:30
18:08:41.204394[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:60060031, Port:1031, TESystemID:6006, ChannelNo:31
18:08:41.204412[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:60060032, Port:1032, TESystemID:6006, ChannelNo:32
18:08:41.204430[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:60060033, Port:1033, TESystemID:6006, ChannelNo:33
18:08:41.204448[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:60060034, Port:1034, TESystemID:6006, ChannelNo:34
18:08:41.204468[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:60060035, Port:1035, TESystemID:6006, ChannelNo:35
18:08:41.204486[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:60060036, Port:1036, TESystemID:6006, ChannelNo:36
18:08:41.204504[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:60060037, Port:1037, TESystemID:6006, ChannelNo:37
18:08:41.204523[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:60060038, Port:1038, TESystemID:6006, ChannelNo:38
18:08:41.204550[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:60060039, Port:1039, TESystemID:6006, ChannelNo:39
18:08:41.204569[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:60060040, Port:1040, TESystemID:6006, ChannelNo:40
18:08:41.204587[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:60060041, Port:1041, TESystemID:6006, ChannelNo:41
18:08:41.204605[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:60060042, Port:1042, TESystemID:6006, ChannelNo:42
18:08:41.204623[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:60060043, Port:1043, TESystemID:6006, ChannelNo:43
18:08:41.204641[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:60060044, Port:1044, TESystemID:6006, ChannelNo:44
18:08:41.204658[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:60060045, Port:1045, TESystemID:6006, ChannelNo:45
18:08:41.204690[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:60060046, Port:1046, TESystemID:6006, ChannelNo:46
18:08:41.204729[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:60060047, Port:1047, TESystemID:6006, ChannelNo:47
18:08:41.204763[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:60060048, Port:1048, TESystemID:6006, ChannelNo:48
18:08:41.204810[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:60060049, Port:1049, TESystemID:6006, ChannelNo:49
18:08:41.204838[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:60060050, Port:1050, TESystemID:6006, ChannelNo:50
18:08:41.204856[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:60060051, Port:1051, TESystemID:6006, ChannelNo:51
18:08:41.204875[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:60060052, Port:1052, TESystemID:6006, ChannelNo:52
18:08:41.204893[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:60060053, Port:1053, TESystemID:6006, ChannelNo:53
18:08:41.204933[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:60060054, Port:1054, TESystemID:6006, ChannelNo:54
18:08:41.204955[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:60060055, Port:1055, TESystemID:6006, ChannelNo:55
18:08:41.204974[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:60060056, Port:1056, TESystemID:6006, ChannelNo:56
18:08:41.204992[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:60060057, Port:1057, TESystemID:6006, ChannelNo:57
18:08:41.205010[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:60060058, Port:1058, TESystemID:6006, ChannelNo:58
18:08:41.205028[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:60060059, Port:1059, TESystemID:6006, ChannelNo:59
18:08:41.205047[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:60060060, Port:1060, TESystemID:6006, ChannelNo:60
18:08:41.205065[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:60060061, Port:1061, TESystemID:6006, ChannelNo:61
18:08:41.205083[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:60060062, Port:1062, TESystemID:6006, ChannelNo:62
18:08:41.205101[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:60060063, Port:1063, TESystemID:6006, ChannelNo:63
18:08:41.205119[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:60060064, Port:1064, TESystemID:6006, ChannelNo:64
18:08:41.205138[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:60060065, Port:1065, TESystemID:6006, ChannelNo:65
18:08:41.205156[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:60060066, Port:1066, TESystemID:6006, ChannelNo:66
18:08:41.205174[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:60060067, Port:1067, TESystemID:6006, ChannelNo:67
18:08:41.205192[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:60060068, Port:1068, TESystemID:6006, ChannelNo:68
18:08:41.205211[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:60060069, Port:1069, TESystemID:6006, ChannelNo:69
18:08:41.205229[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:60060070, Port:1070, TESystemID:6006, ChannelNo:70
18:08:41.205247[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:60060071, Port:1071, TESystemID:6006, ChannelNo:71
18:08:41.205265[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:60060072, Port:1072, TESystemID:6006, ChannelNo:72
18:08:41.205283[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:60060073, Port:1073, TESystemID:6006, ChannelNo:73
18:08:41.205302[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:60060074, Port:1074, TESystemID:6006, ChannelNo:74
18:08:41.205320[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:60060075, Port:1075, TESystemID:6006, ChannelNo:75
18:08:41.205338[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:60060076, Port:1076, TESystemID:6006, ChannelNo:76
18:08:41.205356[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:60060077, Port:1077, TESystemID:6006, ChannelNo:77
18:08:41.205375[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:60060078, Port:1078, TESystemID:6006, ChannelNo:78
18:08:41.205393[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:60060079, Port:1079, TESystemID:6006, ChannelNo:79
18:08:41.205411[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:60060080, Port:1080, TESystemID:6006, ChannelNo:80
18:08:41.205438[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:60060081, Port:1081, TESystemID:6006, ChannelNo:81
18:08:41.205457[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:60060082, Port:1082, TESystemID:6006, ChannelNo:82
18:08:41.205475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:60060083, Port:1083, TESystemID:6006, ChannelNo:83
18:08:41.205495[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:60060084, Port:1084, TESystemID:6006, ChannelNo:84
18:08:41.205514[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:60060085, Port:1085, TESystemID:6006, ChannelNo:85
18:08:41.205549[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:60060086, Port:1086, TESystemID:6006, ChannelNo:86
18:08:41.205570[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:60060087, Port:1087, TESystemID:6006, ChannelNo:87
18:08:41.205588[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:60060088, Port:1088, TESystemID:6006, ChannelNo:88
18:08:41.205607[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:60060089, Port:1089, TESystemID:6006, ChannelNo:89
18:08:41.205626[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:60060090, Port:1090, TESystemID:6006, ChannelNo:90
18:08:41.205644[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:60060091, Port:1091, TESystemID:6006, ChannelNo:91
18:08:41.205662[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:60060092, Port:1092, TESystemID:6006, ChannelNo:92
18:08:41.205680[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:60060093, Port:1093, TESystemID:6006, ChannelNo:93
18:08:41.205699[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:60060094, Port:1094, TESystemID:6006, ChannelNo:94
18:08:41.205717[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:60060095, Port:1095, TESystemID:6006, ChannelNo:95
18:08:41.205736[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:60060096, Port:1096, TESystemID:6006, ChannelNo:96
18:08:41.205754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:60060097, Port:1097, TESystemID:6006, ChannelNo:97
18:08:41.205778[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:60060098, Port:1098, TESystemID:6006, ChannelNo:98
18:08:41.205797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:60060099, Port:1099, TESystemID:6006, ChannelNo:99
18:08:41.205822[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:60060100, Port:1100, TESystemID:6006, ChannelNo:100
18:08:41.205865[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:60060101, Port:1101, TESystemID:6006, ChannelNo:101
18:08:41.205890[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:60060102, Port:1102, TESystemID:6006, ChannelNo:102
18:08:41.205908[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:60060103, Port:1103, TESystemID:6006, ChannelNo:103
18:08:41.205956[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:60060104, Port:1104, TESystemID:6006, ChannelNo:104
18:08:41.205979[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:60060105, Port:1105, TESystemID:6006, ChannelNo:105
18:08:41.206012[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:60060106, Port:1106, TESystemID:6006, ChannelNo:106
18:08:41.206040[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:60060107, Port:1107, TESystemID:6006, ChannelNo:107
18:08:41.206059[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:60060108, Port:1108, TESystemID:6006, ChannelNo:108
18:08:41.206078[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:60060109, Port:1109, TESystemID:6006, ChannelNo:109
18:08:41.206100[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:60060110, Port:1110, TESystemID:6006, ChannelNo:110
18:08:41.206119[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:60060111, Port:1111, TESystemID:6006, ChannelNo:111
18:08:41.206138[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:60060112, Port:1112, TESystemID:6006, ChannelNo:112
18:08:41.206164[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:60060113, Port:1113, TESystemID:6006, ChannelNo:113
18:08:41.206187[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:60060114, Port:1114, TESystemID:6006, ChannelNo:114
18:08:41.206206[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:60060115, Port:1115, TESystemID:6006, ChannelNo:115
18:08:41.206224[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:60060116, Port:1116, TESystemID:6006, ChannelNo:116
18:08:41.206246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:60060117, Port:1117, TESystemID:6006, ChannelNo:117
18:08:41.206265[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:60060118, Port:1118, TESystemID:6006, ChannelNo:118
18:08:41.206284[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:60060119, Port:1119, TESystemID:6006, ChannelNo:119
18:08:41.206676[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
18:08:41.207612[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
18:08:41.208799[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
18:08:42.203971[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:37240 
18:08:42.204012[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:37240
18:08:42.205969[44m|INF|[0mCB_SESSION7|CB -> CBA|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
18:08:42.206036[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
18:08:42.206094[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
18:08:42.206113[44m|INF|[0mCB_SESSION7|HandleRegister success.
18:08:57.001978[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       87H
18:08:57.002032[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       87H
18:08:57.002102[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       87H
18:09:07.003095[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       88H
18:09:07.003149[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       88H
18:09:07.003225[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       88H
18:09:17.004276[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       89H
18:09:17.004335[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       89H
18:09:17.004432[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       89H
18:09:27.005531[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       90H
18:09:27.005590[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       90H
18:09:27.005666[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       90H
18:09:37.006833[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       91H
18:09:37.006903[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       91H
18:09:37.006990[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       91H
18:09:47.007977[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       92H
18:09:47.008016[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       92H
18:09:47.008066[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       92H
18:09:57.009050[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       93H
18:09:57.009109[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       93H
18:09:57.009250[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       93H
18:10:07.010318[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       94H
18:10:07.010374[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       94H
18:10:07.010461[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       94H
18:10:17.011529[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       95H
18:10:17.011557[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       95H
18:10:17.011593[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       95H
18:10:27.012498[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       96H
18:10:27.012556[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       96H
18:10:27.012632[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       96H
18:10:37.013538[44m|INF|[0mCB_SESSION7|CB -> CBA|000330001031200312001       97H
18:10:37.013576[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001       97H
18:10:37.013628[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330031200100010312       97H
