
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(32110) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

10:08:28.905489[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:08:28.905509[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
10:08:28.905521[44m|INF|[0m[PROCESS]
10:08:28.905534[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
10:08:28.905547[44m|INF|[0mPROCESS_ID           : 1001
10:08:28.905559[44m|INF|[0m

10:08:28.905570[44m|INF|[0m[SYSTEM]
10:08:28.905582[44m|INF|[0mSYSTEM_TYPE          : TE
10:08:28.905594[44m|INF|[0mSYSTEM_ID            : 1000001
10:08:28.905605[44m|INF|[0m

10:08:28.905616[44m|INF|[0m[CBA_INFO]
10:08:28.905628[44m|INF|[0mCB_LISTEN_IP         : 
10:08:28.905640[44m|INF|[0mCB_LISTEN_PORT       : 10002
10:08:28.905653[44m|INF|[0mLOG_LEVEL            : 3
10:08:28.905676[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
10:08:28.905688[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
10:08:28.905700[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:08:28.905712[44m|INF|[0m

10:08:28.905723[44m|INF|[0m[IVR_DRIVER]
10:08:28.905735[44m|INF|[0mREMOTE_IP            : 127.0.0.1
10:08:28.905747[44m|INF|[0mREMOTE_PORT          : 35001
10:08:28.905759[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
10:08:28.905771[44m|INF|[0mSVC_APP_NAME         : IVR5
10:08:28.905783[44m|INF|[0mTE_SYSTEM_ID         : 1
10:08:28.905795[44m|INF|[0mSTART_CHANNEL        : 0
10:08:28.905807[44m|INF|[0mSTART_PORT           : 1000
10:08:28.905819[44m|INF|[0mDNIS_COUNT           : 120
10:08:28.905831[44m|INF|[0mLOG_LEVEL            : 3
10:08:28.905843[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
10:08:28.905855[44m|INF|[0mLOG_LINK_PATH        : ../log/
10:08:28.905867[44m|INF|[0m

10:08:28.905878[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:08:28.908054[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
10:08:28.908072[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
10:08:28.908113[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
10:08:28.908139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
10:08:28.908158[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
10:08:28.908177[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
10:08:28.908195[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
10:08:28.908220[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
10:08:28.908246[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
10:08:28.908265[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
10:08:28.908284[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
10:08:28.908308[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
10:08:28.908327[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
10:08:28.908351[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
10:08:28.908397[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
10:08:28.908426[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
10:08:28.908445[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
10:08:28.908477[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
10:08:28.908497[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
10:08:28.908516[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
10:08:28.908538[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
10:08:28.908557[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
10:08:28.908576[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
10:08:28.908598[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
10:08:28.908617[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
10:08:28.908636[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
10:08:28.908673[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
10:08:28.908700[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
10:08:28.908720[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
10:08:28.908746[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
10:08:28.908769[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
10:08:28.908794[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
10:08:28.908822[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
10:08:28.909227[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
10:08:28.909806[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
10:08:28.911228[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
10:08:29.906411[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:58442 
10:08:29.906462[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:58442
10:08:29.907666[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
10:08:29.907718[41m|WRN|[0mCB_SESSION7|command:10000               xcbRegister                                 , packet:0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
10:08:29.907763[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
10:08:29.908192[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
10:08:29.908223[44m|INF|[0mCB_SESSION7|HandleRegister success.
10:08:42.744132[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      677H
10:08:42.744196[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      677H
10:08:42.744283[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      677H
10:08:52.745046[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      678H
10:08:52.745107[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      678H
10:08:52.745196[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      678H
10:08:58.277529[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|packet=00239000103120031200100340000112C3F3F53-5F14-4FEC-9D5D-ACB5ED619D9E0000
10:08:58.277583[41m|WRN|[0mCB_SESSION7|command:, packet:00239000103120031200100340000112C3F3F53-5F14-4FEC-9D5D-ACB5ED619D9E0000
10:08:58.277622[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00239000103120031200100340000112C3F3F53-5F14-4FEC-9D5D-ACB5ED619D9E0000
10:09:02.305802[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|packet=00192000103120031200100350000112C3F3F53-5F14-4FEC-9D5D-ACB5ED619D9E0000
10:09:02.305865[41m|WRN|[0mCB_SESSION7|command:, packet:00192000103120031200100350000112C3F3F53-5F14-4FEC-9D5D-ACB5ED619D9E0000
10:09:02.305896[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00192000103120031200100350000112C3F3F53-5F14-4FEC-9D5D-ACB5ED619D9E0000
10:09:02.746197[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      679H
10:09:02.746254[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      679H
10:09:02.746324[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      679H
10:09:12.747330[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      680H
10:09:12.747378[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      680H
10:09:12.747469[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      680H
10:09:22.748375[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      681H
10:09:22.748424[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      681H
10:09:22.748490[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      681H
10:09:32.749755[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      682H
10:09:32.749821[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      682H
10:09:32.749896[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      682H
10:09:42.750872[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001      683H
10:09:42.750921[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      683H
10:09:42.750992[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      683H
10:09:46.142065[33m|LV2|[0mCB_SESSION7|CB->CBA|000244|packet=00244000103120031200100360000112C3F3F53-5F14-4FEC-9D5D-ACB5ED619D9E0000
