
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(03731) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:12:39.374078[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:12:39.374101[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:12:39.374113[44m|INF|[0m[PROCESS]
11:12:39.374134[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:12:39.374153[44m|INF|[0mPROCESS_ID           : 1001
11:12:39.374165[44m|INF|[0m

11:12:39.374176[44m|INF|[0m[SYSTEM]
11:12:39.374187[44m|INF|[0mSYSTEM_TYPE          : TE
11:12:39.374199[44m|INF|[0mSYSTEM_ID            : 1000001
11:12:39.374210[44m|INF|[0m

11:12:39.374221[44m|INF|[0m[CBA_INFO]
11:12:39.374232[44m|INF|[0mCB_LISTEN_IP         : 
11:12:39.374244[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:12:39.374256[44m|INF|[0mLOG_LEVEL            : 3
11:12:39.374267[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:12:39.374279[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:12:39.374291[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:12:39.374302[44m|INF|[0m

11:12:39.374312[44m|INF|[0m[IVR_DRIVER]
11:12:39.374324[44m|INF|[0mREMOTE_IP            : 127.0.0.1
11:12:39.374336[44m|INF|[0mREMOTE_PORT          : 35001
11:12:39.374347[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:12:39.374359[44m|INF|[0mSVC_APP_NAME         : IVR5
11:12:39.374370[44m|INF|[0mTE_SYSTEM_ID         : 1
11:12:39.374382[44m|INF|[0mSTART_CHANNEL        : 0
11:12:39.374393[44m|INF|[0mSTART_PORT           : 1000
11:12:39.374405[44m|INF|[0mDNIS_COUNT           : 120
11:12:39.374416[44m|INF|[0mLOG_LEVEL            : 3
11:12:39.374428[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:12:39.374439[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:12:39.374450[44m|INF|[0m

11:12:39.374461[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:12:39.375194[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:18, PortKey:00010017, Port:1017, TESystemID:1, ChannelNo:17
11:12:39.375222[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:19, PortKey:00010018, Port:1018, TESystemID:1, ChannelNo:18
11:12:39.375240[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:20, PortKey:00010019, Port:1019, TESystemID:1, ChannelNo:19
11:12:39.375258[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:21, PortKey:00010020, Port:1020, TESystemID:1, ChannelNo:20
11:12:39.375275[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:22, PortKey:00010021, Port:1021, TESystemID:1, ChannelNo:21
11:12:39.375293[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:23, PortKey:00010022, Port:1022, TESystemID:1, ChannelNo:22
11:12:39.375310[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:24, PortKey:00010023, Port:1023, TESystemID:1, ChannelNo:23
11:12:39.375328[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:25, PortKey:00010024, Port:1024, TESystemID:1, ChannelNo:24
11:12:39.375346[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:26, PortKey:00010025, Port:1025, TESystemID:1, ChannelNo:25
11:12:39.375363[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:27, PortKey:00010026, Port:1026, TESystemID:1, ChannelNo:26
11:12:39.375381[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:28, PortKey:00010027, Port:1027, TESystemID:1, ChannelNo:27
11:12:39.375398[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:29, PortKey:00010028, Port:1028, TESystemID:1, ChannelNo:28
11:12:39.375416[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:30, PortKey:00010029, Port:1029, TESystemID:1, ChannelNo:29
11:12:39.375435[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:31, PortKey:00010030, Port:1030, TESystemID:1, ChannelNo:30
11:12:39.375453[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:32, PortKey:00010031, Port:1031, TESystemID:1, ChannelNo:31
11:12:39.375471[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:33, PortKey:00010032, Port:1032, TESystemID:1, ChannelNo:32
11:12:39.375489[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:34, PortKey:00010033, Port:1033, TESystemID:1, ChannelNo:33
11:12:39.375506[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:35, PortKey:00010034, Port:1034, TESystemID:1, ChannelNo:34
11:12:39.375524[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:36, PortKey:00010035, Port:1035, TESystemID:1, ChannelNo:35
11:12:39.375541[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:37, PortKey:00010036, Port:1036, TESystemID:1, ChannelNo:36
11:12:39.375559[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:38, PortKey:00010037, Port:1037, TESystemID:1, ChannelNo:37
11:12:39.375576[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:39, PortKey:00010038, Port:1038, TESystemID:1, ChannelNo:38
11:12:39.375614[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:40, PortKey:00010039, Port:1039, TESystemID:1, ChannelNo:39
11:12:39.375636[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:41, PortKey:00010040, Port:1040, TESystemID:1, ChannelNo:40
11:12:39.375677[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:42, PortKey:00010041, Port:1041, TESystemID:1, ChannelNo:41
11:12:39.375716[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:43, PortKey:00010042, Port:1042, TESystemID:1, ChannelNo:42
11:12:39.375748[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:44, PortKey:00010043, Port:1043, TESystemID:1, ChannelNo:43
11:12:39.375769[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:45, PortKey:00010044, Port:1044, TESystemID:1, ChannelNo:44
11:12:39.375787[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:46, PortKey:00010045, Port:1045, TESystemID:1, ChannelNo:45
11:12:39.375805[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:47, PortKey:00010046, Port:1046, TESystemID:1, ChannelNo:46
11:12:39.375823[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:48, PortKey:00010047, Port:1047, TESystemID:1, ChannelNo:47
11:12:39.375841[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:49, PortKey:00010048, Port:1048, TESystemID:1, ChannelNo:48
11:12:39.375866[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:50, PortKey:00010049, Port:1049, TESystemID:1, ChannelNo:49
11:12:39.375902[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:51, PortKey:00010050, Port:1050, TESystemID:1, ChannelNo:50
11:12:39.375921[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:52, PortKey:00010051, Port:1051, TESystemID:1, ChannelNo:51
11:12:39.375940[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:53, PortKey:00010052, Port:1052, TESystemID:1, ChannelNo:52
11:12:39.375957[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:54, PortKey:00010053, Port:1053, TESystemID:1, ChannelNo:53
11:12:39.375975[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:55, PortKey:00010054, Port:1054, TESystemID:1, ChannelNo:54
11:12:39.375993[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:56, PortKey:00010055, Port:1055, TESystemID:1, ChannelNo:55
11:12:39.376011[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:57, PortKey:00010056, Port:1056, TESystemID:1, ChannelNo:56
11:12:39.376028[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:58, PortKey:00010057, Port:1057, TESystemID:1, ChannelNo:57
11:12:39.376050[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:59, PortKey:00010058, Port:1058, TESystemID:1, ChannelNo:58
11:12:39.376078[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:60, PortKey:00010059, Port:1059, TESystemID:1, ChannelNo:59
11:12:39.376097[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:61, PortKey:00010060, Port:1060, TESystemID:1, ChannelNo:60
11:12:39.376115[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:62, PortKey:00010061, Port:1061, TESystemID:1, ChannelNo:61
11:12:39.376133[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:63, PortKey:00010062, Port:1062, TESystemID:1, ChannelNo:62
11:12:39.376153[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:64, PortKey:00010063, Port:1063, TESystemID:1, ChannelNo:63
11:12:39.376181[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:65, PortKey:00010064, Port:1064, TESystemID:1, ChannelNo:64
11:12:39.376201[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:66, PortKey:00010065, Port:1065, TESystemID:1, ChannelNo:65
11:12:39.376219[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:67, PortKey:00010066, Port:1066, TESystemID:1, ChannelNo:66
11:12:39.376237[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:68, PortKey:00010067, Port:1067, TESystemID:1, ChannelNo:67
11:12:39.376260[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:69, PortKey:00010068, Port:1068, TESystemID:1, ChannelNo:68
11:12:39.376287[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:70, PortKey:00010069, Port:1069, TESystemID:1, ChannelNo:69
11:12:39.376305[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:71, PortKey:00010070, Port:1070, TESystemID:1, ChannelNo:70
11:12:39.376324[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:72, PortKey:00010071, Port:1071, TESystemID:1, ChannelNo:71
11:12:39.376341[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:73, PortKey:00010072, Port:1072, TESystemID:1, ChannelNo:72
11:12:39.376359[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:74, PortKey:00010073, Port:1073, TESystemID:1, ChannelNo:73
11:12:39.376377[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:75, PortKey:00010074, Port:1074, TESystemID:1, ChannelNo:74
11:12:39.376395[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:76, PortKey:00010075, Port:1075, TESystemID:1, ChannelNo:75
11:12:39.376413[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:77, PortKey:00010076, Port:1076, TESystemID:1, ChannelNo:76
11:12:39.376431[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:78, PortKey:00010077, Port:1077, TESystemID:1, ChannelNo:77
11:12:39.376449[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:79, PortKey:00010078, Port:1078, TESystemID:1, ChannelNo:78
11:12:39.376467[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:80, PortKey:00010079, Port:1079, TESystemID:1, ChannelNo:79
11:12:39.376485[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:81, PortKey:00010080, Port:1080, TESystemID:1, ChannelNo:80
11:12:39.376504[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:82, PortKey:00010081, Port:1081, TESystemID:1, ChannelNo:81
11:12:39.376522[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:83, PortKey:00010082, Port:1082, TESystemID:1, ChannelNo:82
11:12:39.376548[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:84, PortKey:00010083, Port:1083, TESystemID:1, ChannelNo:83
11:12:39.376566[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:85, PortKey:00010084, Port:1084, TESystemID:1, ChannelNo:84
11:12:39.376584[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:86, PortKey:00010085, Port:1085, TESystemID:1, ChannelNo:85
11:12:39.376622[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:87, PortKey:00010086, Port:1086, TESystemID:1, ChannelNo:86
11:12:39.376645[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:88, PortKey:00010087, Port:1087, TESystemID:1, ChannelNo:87
11:12:39.376684[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:89, PortKey:00010088, Port:1088, TESystemID:1, ChannelNo:88
11:12:39.376714[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:90, PortKey:00010089, Port:1089, TESystemID:1, ChannelNo:89
11:12:39.376734[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:91, PortKey:00010090, Port:1090, TESystemID:1, ChannelNo:90
11:12:39.376752[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:92, PortKey:00010091, Port:1091, TESystemID:1, ChannelNo:91
11:12:39.376770[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:93, PortKey:00010092, Port:1092, TESystemID:1, ChannelNo:92
11:12:39.376794[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:94, PortKey:00010093, Port:1093, TESystemID:1, ChannelNo:93
11:12:39.376821[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:95, PortKey:00010094, Port:1094, TESystemID:1, ChannelNo:94
11:12:39.376839[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:96, PortKey:00010095, Port:1095, TESystemID:1, ChannelNo:95
11:12:39.376857[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:97, PortKey:00010096, Port:1096, TESystemID:1, ChannelNo:96
11:12:39.376875[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:98, PortKey:00010097, Port:1097, TESystemID:1, ChannelNo:97
11:12:39.376899[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:99, PortKey:00010098, Port:1098, TESystemID:1, ChannelNo:98
11:12:39.376918[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:100, PortKey:00010099, Port:1099, TESystemID:1, ChannelNo:99
11:12:39.376937[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:101, PortKey:00010100, Port:1100, TESystemID:1, ChannelNo:100
11:12:39.376963[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:102, PortKey:00010101, Port:1101, TESystemID:1, ChannelNo:101
11:12:39.376982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:103, PortKey:00010102, Port:1102, TESystemID:1, ChannelNo:102
11:12:39.377001[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:104, PortKey:00010103, Port:1103, TESystemID:1, ChannelNo:103
11:12:39.377025[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:105, PortKey:00010104, Port:1104, TESystemID:1, ChannelNo:104
11:12:39.377044[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:106, PortKey:00010105, Port:1105, TESystemID:1, ChannelNo:105
11:12:39.377062[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:107, PortKey:00010106, Port:1106, TESystemID:1, ChannelNo:106
11:12:39.377084[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:108, PortKey:00010107, Port:1107, TESystemID:1, ChannelNo:107
11:12:39.377103[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:109, PortKey:00010108, Port:1108, TESystemID:1, ChannelNo:108
11:12:39.377121[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:110, PortKey:00010109, Port:1109, TESystemID:1, ChannelNo:109
11:12:39.377142[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:111, PortKey:00010110, Port:1110, TESystemID:1, ChannelNo:110
11:12:39.377161[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:112, PortKey:00010111, Port:1111, TESystemID:1, ChannelNo:111
11:12:39.377179[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:113, PortKey:00010112, Port:1112, TESystemID:1, ChannelNo:112
11:12:39.377198[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:114, PortKey:00010113, Port:1113, TESystemID:1, ChannelNo:113
11:12:39.377223[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:115, PortKey:00010114, Port:1114, TESystemID:1, ChannelNo:114
11:12:39.377252[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:116, PortKey:00010115, Port:1115, TESystemID:1, ChannelNo:115
11:12:39.377279[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:117, PortKey:00010116, Port:1116, TESystemID:1, ChannelNo:116
11:12:39.377302[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:118, PortKey:00010117, Port:1117, TESystemID:1, ChannelNo:117
11:12:39.377325[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:119, PortKey:00010118, Port:1118, TESystemID:1, ChannelNo:118
11:12:39.377353[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:120, PortKey:00010119, Port:1119, TESystemID:1, ChannelNo:119
11:12:39.377815[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:12:39.378685[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000001, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:12:39.379986[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000001, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
11:12:40.375005[44m|INF|[0mCBSessionManager|Add CBSession success. name:CB_SESSION7, ip:100.100.105.105, port:60415 
11:12:40.375053[44m|INF|[0mCBSessionListener|Server accept socket !!. session_count:1, name:CB_SESSION7, ip:100.100.105.105, port:60415
11:12:40.376256[33m|LV2|[0mCB_SESSION7|CB->CBA|000154|packet=0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
11:12:40.376300[41m|WRN|[0mCB_SESSION7|command:10000               xcbRegister                                 , packet:0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
11:12:40.376330[33m|LV2|[0mCB_SESSION7|RECEIVE|000154|0015400010312003120010000000071                                         GENE            10000               xcbRegister                                 
11:12:40.376443[33m|LV2|[0mCB_SESSION7|SEND   |000154|0015400312001000103120000000071                                         GENE            10001               xcbRegister                                 
11:12:40.376476[44m|INF|[0mCB_SESSION7|HandleRegister success.
11:12:53.203458[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1055H
11:12:53.203523[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1055H
11:12:53.203614[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1055H
11:13:03.204622[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1056H
11:13:03.204698[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1056H
11:13:03.204794[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1056H
11:13:13.205606[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1057H
11:13:13.205666[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1057H
11:13:13.205744[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1057H
11:13:23.109901[33m|LV2|[0mCB_SESSION7|CB->CBA|000239|packet=00239000103120031200100490000617BFD02EA-F428-4325-BE9A-342CCC76F11A0000
11:13:23.109966[41m|WRN|[0mCB_SESSION7|command:, packet:00239000103120031200100490000617BFD02EA-F428-4325-BE9A-342CCC76F11A0000
11:13:23.109999[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00239000103120031200100490000617BFD02EA-F428-4325-BE9A-342CCC76F11A0000
11:13:23.206944[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1058H
11:13:23.207000[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1058H
11:13:23.207076[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1058H
11:13:27.154577[33m|LV2|[0mCB_SESSION7|CB->CBA|000192|packet=00192000103120031200100500000617BFD02EA-F428-4325-BE9A-342CCC76F11A0000
11:13:27.154639[41m|WRN|[0mCB_SESSION7|command:, packet:00192000103120031200100500000617BFD02EA-F428-4325-BE9A-342CCC76F11A0000
11:13:27.154674[41m|WRN|[0mCB_SESSION7|Not defined packet command. command:, packet:00192000103120031200100500000617BFD02EA-F428-4325-BE9A-342CCC76F11A0000
11:13:33.208090[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1059H
11:13:33.208157[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1059H
11:13:33.208234[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1059H
11:13:43.209382[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1060H
11:13:43.209444[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1060H
11:13:43.209529[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1060H
11:13:53.210560[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1061H
11:13:53.210617[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1061H
11:13:53.210702[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1061H
11:14:03.211674[33m|LV2|[0mCB_SESSION7|CB->CBA|000033|packet=000330001031200312001     1062H
11:14:03.211745[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1062H
11:14:03.211829[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1062H
